89    1   O  0.0   5.082000   8.042000   4.368000
90    1   O  0.0   1.716000   8.042000  15.708000
91    1   O  0.0   5.082000   8.042000  18.312000
92    1   O  0.0   1.716000   8.042000   6.972000
93    1   O  0.0   5.813000  10.775000   0.000000
94    1   O  0.0   2.447000  10.775000  11.340000
95    1   O  0.0   0.482000  11.638000   2.136000
96    1   O  0.0   3.848000  11.638000  13.476000
97    1   O  0.0   4.476000  11.367000   2.161000
98    1   O  0.0   1.110000  11.367000  13.501000
99    1   O  0.0   4.476000  11.367000  20.518999
100   1   O  0.0   1.110000  11.367000   9.179000
101   1   O  0.0   3.096000  11.089000   4.463000
102   1   O  0.0   3.096000  11.089000  18.216999
103   1   O  0.0   2.553000   6.433000   4.554000
104   1   O  0.0   5.919000   6.433000  15.894000
105   1   O  0.0   2.553000   6.433000  18.125999
106   1   O  0.0   5.919000   6.433000   6.786000
107   1   O  0.0   6.462000  11.089000  15.803000
108   1   O  0.0   6.462000  11.089000   6.877000
109   1  Ca  0.0   2.180000  14.961000  16.063999
110   1  Ca  0.0   2.180000  14.961000   6.616000
111   1  Ca  0.0   0.109000  17.985001   6.693000
112   1  Ca  0.0   0.109000  17.985001  15.987000
113   1  Ca  0.0   2.192000  12.730000   1.021000
114   1  Ca  0.0   2.192000  12.730000  21.659000
115   1  Si  0.0   2.312000  14.697000   3.579000
116   1  Si  0.0   2.312000  14.697000  19.101000
117   1  Si  0.0   1.869000  16.961000   1.635000
118   1   O  0.0   1.881000  15.388000   2.114000
119   1   O  0.0   1.881000  15.388000  20.566000
120   1   O  0.0   3.115000  13.377000   2.960000
121   1   O  0.0   3.115000  13.377000  19.719999
122   1   O  0.0   1.049000  14.210000   4.368000
123   1   O  0.0   1.049000  14.210000  18.312000
124   1   O  0.0   1.780000  16.941999   0.000000
125   1   O  0.0   0.444000  17.534000   2.161000
126   1   O  0.0   0.444000  17.534000  20.518999
127   1   O  0.0   1.886000  12.600000  15.894000
128   1   O  0.0   1.886000  12.600000   6.786000
129   1  Ca  0.0   5.546000  14.961000   4.724000
130   1  Ca  0.0   5.546000  14.961000  17.955999
131   1  Ca  0.0   3.475000  17.985001  18.033001
132   1  Ca  0.0   3.475000  17.985001   4.647000
133   1  Ca  0.0   5.558000  12.730000  12.361000
134   1  Ca  0.0   5.558000  12.730000  10.319000
135   1  Si  0.0   5.678000  14.697000  14.919000
136   1  Si  0.0   5.678000  14.697000   7.761000
137   1  Si  0.0   5.235000  16.961000   9.705000
138   1  Si  0.0   6.716000  18.268000   3.620000
139   1  Si  0.0   3.350000  18.268000  14.960000
140   1  Si  0.0   6.716000  18.268000  19.059999
141   1  Si  0.0   3.350000  18.268000   7.720000
142   1   O  0.0   5.247000  15.388000  13.454000
143   1   O  0.0   5.247000  15.388000   9.226000
144   1   O  0.0   6.481000  13.377000  14.300000
145   1   O  0.0   6.481000  13.377000   8.380000
146   1   O  0.0   3.286000  15.585000   4.536000
147   1   O  0.0   6.652000  15.585000  15.876000
148   1   O  0.0   3.286000  15.585000  18.143999
149   1   O  0.0   6.652000  15.585000   6.804000
150   1   O  0.0   4.415000  14.210000  15.708000
151   1   O  0.0   4.415000  14.210000   6.972000
152   1   O  0.0   5.146000  16.941999  11.340000
153   1   O  0.0   3.181000  17.806000   2.136000
154   1   O  0.0   6.547000  17.806000   9.204000
155   1   O  0.0   3.810000  17.534000  13.501000
156   1   O  0.0   3.810000  17.534000   9.179000
157   1   O  0.0   5.795000  17.257000   4.463000
158   1   O  0.0   2.429000  17.257000  15.803000
159   1   O  0.0   5.795000  17.257000  18.216999
160   1   O  0.0   2.429000  17.257000   6.877000
161   1   O  0.0   5.252000  12.600000   4.554000
162   1   O  0.0   5.252000  12.600000  18.125999
163   1  Ca  0.0   1.513000  21.128000   4.724000
164   1  Ca  0.0   4.879000  21.128000  16.063999
165   1  Ca  0.0   1.513000  21.128000  17.955999
166   1  Ca  0.0   4.879000  21.128000   6.616000
167   1  Ca  0.0   2.808000  24.152000   6.693000
168   1  Ca  0.0   2.808000  24.152000  15.987000
169   1  Ca  0.0   4.891000  18.896999   1.021000
170   1  Ca  0.0   1.525000  18.896999  12.361000
171   1  Ca  0.0   4.891000  18.896999  21.659000
172   1  Ca  0.0   1.525000  18.896999  10.319000
173   1  Si  0.0   5.011000  20.865000   3.579000
174   1  Si  0.0   1.645000  20.865000  14.919000
175   1  Si  0.0   5.011000  20.865000  19.101000
176   1  Si  0.0   1.645000  20.865000   7.761000
177   1  Si  0.0   4.568000  23.128000   1.635000
178   1  Si  0.0   1.202000  23.128000  12.975000
179   1  Si  0.0   2.683000  24.436001   3.620000
180   1  Si  0.0   2.683000  24.436001  19.059999
181   1   O  0.0   4.580000  21.555000   2.114000
182   1   O  0.0   1.214000  21.555000  13.454000
183   1   O  0.0   4.580000  21.555000  20.566000
184   1   O  0.0   1.214000  21.555000   9.226000
185   1   O  0.0   5.814000  19.545000   2.960000
186   1   O  0.0   2.448000  19.545000  14.300000
187   1   O  0.0   5.814000  19.545000  19.719999
188   1   O  0.0   2.448000  19.545000   8.380000
189   1   O  0.0   2.620000  21.753000  15.876000
190   1   O  0.0   2.620000  21.753000   6.804000
191   1   O  0.0   3.748000  20.378000   4.368000
192   1   O  0.0   0.382000  20.378000  15.708000
193   1   O  0.0   3.748000  20.378000  18.312000
194   1   O  0.0   0.382000  20.378000   6.972000
195   1   O  0.0   4.479000  23.110001   0.000000
196   1   O  0.0   1.113000  23.110001  11.340000
197   1   O  0.0   2.514000  23.973000  13.476000
198   1   O  0.0   3.143000  23.702000   2.161000
199   1   O  0.0   3.143000  23.702000  20.518999
200   1   O  0.0   1.762000  23.424000   4.463000
201   1   O  0.0   1.762000  23.424000  18.216999
202   1   O  0.0   1.219000  18.768000   4.554000
203   1   O  0.0   4.585000  18.768000  15.894000
204   1   O  0.0   1.219000  18.768000  18.125999
205   1   O  0.0   4.585000  18.768000   6.786000
206   1  Ca  0.0   6.174000  24.152000  18.033001
207   1  Ca  0.0   6.174000  24.152000   4.647000
208   1  Si  0.0   6.049000  24.436001  14.960000
209   1  Si  0.0   6.049000  24.436001   7.720000
210   1   O  0.0   5.986000  21.753000   4.536000
211   1   O  0.0   5.986000  21.753000  18.143999
212   1   O  0.0   5.880000  23.973000   2.136000
213   1   O  0.0   6.509000  23.702000  13.501000
214   1   O  0.0   6.509000  23.702000   9.179000
215   1   O  0.0   5.128000  23.424000  15.803000
216   1   O  0.0   5.128000  23.424000   6.877000
217   1  Ca  0.0   0.847000  27.296000  16.063999
218   1  Ca  0.0   0.847000  27.296000   6.616000
219   1  Ca  0.0   0.858000  25.065001   1.021000
220   1  Ca  0.0   0.858000  25.065001  21.659000
221   1  Si  0.0   0.978000  27.032000   3.579000
222   1  Si  0.0   0.978000  27.032000  19.101000
223   1  Si  0.0   0.535000  29.296000   1.635000
224   1   O  0.0   0.547000  27.723000   2.114000
225   1   O  0.0   0.547000  27.723000  20.566000
226   1   O  0.0   1.781000  25.712000   2.960000
227   1   O  0.0   1.781000  25.712000  19.719999
228   1   O  0.0   0.446000  29.277000   0.000000
229   1   O  0.0   0.552000  24.934999  15.894000
230   1   O  0.0   0.552000  24.934999   6.786000
231   1  Ca  0.0   4.213000  27.296000   4.724000
232   1  Ca  0.0   4.213000  27.296000  17.955999
233   1  Ca  0.0   5.507000  30.320000   6.693000
234   1  Ca  0.0   2.141000  30.320000  18.033001
235   1  Ca  0.0   5.507000  30.320000  15.987000
236   1  Ca  0.0   2.141000  30.320000   4.647000
237   1  Ca  0.0   4.224000  25.065001  12.361000
238   1  Ca  0.0   4.224000  25.065001  10.319000
239   1  Si  0.0   4.344000  27.032000  14.919000
240   1  Si  0.0   4.344000  27.032000   7.761000
241   1  Si  0.0   3.901000  29.296000   9.705000
242   1  Si  0.0   5.382000  30.603001   3.620000
243   1  Si  0.0   2.016000  30.603001  14.960000
244   1  Si  0.0   5.382000  30.603001  19.059999
245   1  Si  0.0   2.016000  30.603001   7.720000
246   1   O  0.0   3.913000  27.723000  13.454000
247   1   O  0.0   3.913000  27.723000   9.226000
248   1   O  0.0   5.147000  25.712000  14.300000
249   1   O  0.0   5.147000  25.712000   8.380000
250   1   O  0.0   1.953000  27.920000   4.536000
251   1   O  0.0   5.319000  27.920000  15.876000
252   1   O  0.0   1.953000  27.920000  18.143999
253   1   O  0.0   5.319000  27.920000   6.804000
254   1   O  0.0   6.447000  26.545000   4.368000
255   1   O  0.0   3.081000  26.545000  15.708000
256   1   O  0.0   6.447000  26.545000  18.312000
257   1   O  0.0   3.081000  26.545000   6.972000
258   1   O  0.0   3.812000  29.277000  11.340000
259   1   O  0.0   1.847000  30.141001   2.136000
260   1   O  0.0   5.213000  30.141001   9.204000
261   1   O  0.0   5.842000  29.868999   2.161000
262   1   O  0.0   2.476000  29.868999  13.501000
263   1   O  0.0   5.842000  29.868999  20.518999
264   1   O  0.0   2.476000  29.868999   9.179000
265   1   O  0.0   4.462000  29.591999   4.463000
266   1   O  0.0   1.096000  29.591999  15.803000
267   1   O  0.0   4.462000  29.591999  18.216999
268   1   O  0.0   1.096000  29.591999   6.877000
269   1   O  0.0   3.918000  24.934999   4.554000
270   1   O  0.0   3.918000  24.934999  18.125999
271   1  Ca  0.0   6.880000   2.626000   4.724000
272   1  Ca  0.0  10.246000   2.626000  16.063999
273   1  Ca  0.0   6.880000   2.626000  17.955999
274   1  Ca  0.0  10.246000   2.626000   6.616000
275   1  Ca  0.0   8.174000   5.649000   6.693000
276   1  Ca  0.0   8.174000   5.649000  15.987000
277   1  Ca  0.0  10.257000   0.395000   1.021000
278   1  Ca  0.0   6.891000   0.395000  12.361000
279   1  Ca  0.0  10.257000   0.395000  21.659000
280   1  Ca  0.0   6.891000   0.395000  10.319000
281   1  Si  0.0  10.378000   2.362000   3.579000
282   1  Si  0.0   7.012000   2.362000  14.919000
283   1  Si  0.0  10.378000   2.362000  19.101000
284   1  Si  0.0   7.012000   2.362000   7.761000
285   1  Si  0.0   9.934000   4.626000  21.045000
286   1  Si  0.0   8.050000   5.933000   3.620000
287   1  Si  0.0   8.050000   5.933000  19.059999
288   1   O  0.0   9.946000   3.053000   2.114000
289   1   O  0.0   9.946000   3.053000  20.566000
290   1   O  0.0  11.180000   1.042000   2.960000
291   1   O  0.0   7.814000   1.042000  14.300000
292   1   O  0.0  11.180000   1.042000  19.719999
293   1   O  0.0   7.814000   1.042000   8.380000
294   1   O  0.0   7.986000   3.250000  15.876000
295   1   O  0.0   7.986000   3.250000   6.804000
296   1   O  0.0   9.114000   1.875000   4.368000
297   1   O  0.0   9.114000   1.875000  18.312000
298   1   O  0.0   9.846000   4.607000   0.000000
299   1   O  0.0   7.881000   5.471000  13.476000
300   1   O  0.0   8.509000   5.199000   2.161000
301   1   O  0.0   8.509000   5.199000  20.518999
302   1   O  0.0   7.129000   4.922000   4.463000
303   1   O  0.0   7.129000   4.922000  18.216999
304   1   O  0.0   9.952000   0.265000  15.894000
305   1   O  0.0   9.952000   0.265000   6.786000
306   1  Ca  0.0  11.540000   5.649000  18.033001
307   1  Ca  0.0  11.540000   5.649000   4.647000
308   1  Si  0.0  13.300000   4.626000   9.705000
309   1  Si  0.0  11.416000   5.933000  14.960000
310   1  Si  0.0  11.416000   5.933000   7.720000
311   1   O  0.0  13.312000   3.053000  13.454000
312   1   O  0.0  13.312000   3.053000   9.226000
313   1   O  0.0  11.352000   3.250000   4.536000
314   1   O  0.0  11.352000   3.250000  18.143999
315   1   O  0.0  12.480000   1.875000  15.708000
316   1   O  0.0  12.480000   1.875000   6.972000
317   1   O  0.0  13.212000   4.607000  11.340000
318   1   O  0.0  11.247000   5.471000  20.544001
319   1   O  0.0  11.875000   5.199000  13.501000
320   1   O  0.0  11.875000   5.199000   9.179000
321   1   O  0.0  10.495000   4.922000  15.803000
322   1   O  0.0  10.495000   4.922000   6.877000
323   1   O  0.0  13.318000   0.265000   4.554000
324   1   O  0.0  13.318000   0.265000  18.125999
325   1   O  0.0   7.147000   7.210000   2.960000
326   1   O  0.0   7.147000   7.210000  19.719999
327   1  Ca  0.0   9.579000   8.793000   4.724000
328   1  Ca  0.0  12.945000   8.793000  16.063999
329   1  Ca  0.0   9.579000   8.793000  17.955999
330   1  Ca  0.0  12.945000   8.793000   6.616000
331   1  Ca  0.0  10.874000  11.817000   6.693000
332   1  Ca  0.0   7.508000  11.817000  18.033001
333   1  Ca  0.0  10.874000  11.817000  15.987000
334   1  Ca  0.0   7.508000  11.817000   4.647000
335   1  Ca  0.0  12.956000   6.562000   1.021000
336   1  Ca  0.0   9.590000   6.562000  12.361000
337   1  Ca  0.0  12.956000   6.562000  21.659000
338   1  Ca  0.0   9.590000   6.562000  10.319000
339   1  Si  0.0  13.077000   8.530000   3.579000
340   1  Si  0.0   9.711000   8.530000  14.919000
341   1  Si  0.0  13.077000   8.530000  19.101000
342   1  Si  0.0   9.711000   8.530000   7.761000
343   1  Si  0.0  12.634000  10.793000  21.045000
344   1  Si  0.0   9.268000  10.793000   9.705000
345   1  Si  0.0  10.749000  12.101000   3.620000
346   1  Si  0.0   7.383000  12.101000  14.960000
347   1  Si  0.0  10.749000  12.101000  19.059999
348   1  Si  0.0   7.383000  12.101000   7.720000
349   1   O  0.0  12.645000   9.220000   2.114000
350   1   O  0.0   9.279000   9.220000  13.454000
351   1   O  0.0  12.645000   9.220000  20.566000
352   1   O  0.0   9.279000   9.220000   9.226000
353   1   O  0.0  10.513000   7.210000  14.300000
354   1   O  0.0  10.513000   7.210000   8.380000
355   1   O  0.0   7.319000   9.418000   4.536000
356   1   O  0.0  10.685000   9.418000  15.876000
357   1   O  0.0   7.319000   9.418000  18.143999
358   1   O  0.0  10.685000   9.418000   6.804000
359   1   O  0.0  11.814000   8.042000   4.368000
360   1   O  0.0   8.448000   8.042000  15.708000
361   1   O  0.0  11.814000   8.042000  18.312000
362   1   O  0.0   8.448000   8.042000   6.972000
363   1   O  0.0  12.545000  10.775000   0.000000
364   1   O  0.0   9.179000  10.775000  11.340000
365   1   O  0.0   7.214000  11.638000  20.544001
366   1   O  0.0  10.580000  11.638000   9.204000
367   1   O  0.0  11.208000  11.367000   2.161000
368   1   O  0.0   7.842000  11.367000  13.501000
369   1   O  0.0  11.208000  11.367000  20.518999
370   1   O  0.0   7.842000  11.367000   9.179000
371   1   O  0.0   9.828000  11.089000   4.463000
372   1   O  0.0   9.828000  11.089000  18.216999
373   1   O  0.0   9.285000   6.433000   4.554000
374   1   O  0.0  12.651000   6.433000  15.894000
375   1   O  0.0   9.285000   6.433000  18.125999
376   1   O  0.0  12.651000   6.433000   6.786000
377   1   O  0.0  13.194000  11.089000  15.803000
378   1   O  0.0  13.194000  11.089000   6.877000
379   1  Ca  0.0   8.912000  14.961000  16.063999
380   1  Ca  0.0   8.912000  14.961000   6.616000
381   1  Ca  0.0   6.841000  17.985001   6.693000
382   1  Ca  0.0   6.841000  17.985001  15.987000
383   1  Ca  0.0   8.924000  12.730000   1.021000
384   1  Ca  0.0   8.924000  12.730000  21.659000
385   1  Si  0.0   9.044000  14.697000   3.579000
386   1  Si  0.0   9.044000  14.697000  19.101000
387   1  Si  0.0   8.601000  16.961000   1.635000
388   1   O  0.0   8.613000  15.388000   2.114000
389   1   O  0.0   8.613000  15.388000  20.566000
390   1   O  0.0   9.847000  13.377000   2.960000
391   1   O  0.0   9.847000  13.377000  19.719999
392   1   O  0.0   7.781000  14.210000   4.368000
393   1   O  0.0   7.781000  14.210000  18.312000
394   1   O  0.0   8.512000  16.941999   0.000000
395   1   O  0.0   7.176000  17.534000   2.161000
396   1   O  0.0   7.176000  17.534000  20.518999
397   1   O  0.0   8.618000  12.600000  15.894000
398   1   O  0.0   8.618000  12.600000   6.786000
399   1  Ca  0.0  12.278000  14.961000   4.724000
400   1  Ca  0.0  12.278000  14.961000  17.955999
401   1  Ca  0.0  10.207000  17.985001  18.033001
402   1  Ca  0.0  10.207000  17.985001   4.647000
403   1  Ca  0.0  12.290000  12.730000  12.361000
404   1  Ca  0.0  12.290000  12.730000  10.319000
405   1  Si  0.0  12.410000  14.697000  14.919000
406   1  Si  0.0  12.410000  14.697000   7.761000
407   1  Si  0.0  11.967000  16.961000  12.975000
408   1  Si  0.0  13.448000  18.268000   3.620000
409   1  Si  0.0  10.082000  18.268000  14.960000
410   1  Si  0.0  13.448000  18.268000  19.059999
411   1  Si  0.0  10.082000  18.268000   7.720000
412   1   O  0.0  11.979000  15.388000  13.454000
413   1   O  0.0  11.979000  15.388000   9.226000
414   1   O  0.0  13.213000  13.377000  14.300000
415   1   O  0.0  13.213000  13.377000   8.380000
416   1   O  0.0  10.018000  15.585000   4.536000
417   1   O  0.0  13.384000  15.585000  15.876000
418   1   O  0.0  10.018000  15.585000  18.143999
419   1   O  0.0  13.384000  15.585000   6.804000
420   1   O  0.0  11.147000  14.210000  15.708000
421   1   O  0.0  11.147000  14.210000   6.972000
422   1   O  0.0  11.878000  16.941999  11.340000
423   1   O  0.0   9.913000  17.806000   2.136000
424   1   O  0.0  13.279000  17.806000  13.476000
425   1   O  0.0  10.542000  17.534000  13.501000
426   1   O  0.0  10.542000  17.534000   9.179000
427   1   O  0.0  12.527000  17.257000   4.463000
428   1   O  0.0   9.161000  17.257000  15.803000
429   1   O  0.0  12.527000  17.257000  18.216999
430   1   O  0.0   9.161000  17.257000   6.877000
431   1   O  0.0  11.984000  12.600000   4.554000
432   1   O  0.0  11.984000  12.600000  18.125999
433   1  Ca  0.0   8.245000  21.128000   4.724000
434   1  Ca  0.0  11.611000  21.128000  16.063999
435   1  Ca  0.0   8.245000  21.128000  17.955999
436   1  Ca  0.0  11.611000  21.128000   6.616000
437   1  Ca  0.0   9.540000  24.152000   6.693000
438   1  Ca  0.0   9.540000  24.152000  15.987000
439   1  Ca  0.0  11.623000  18.896999   1.021000
440   1  Ca  0.0   8.257000  18.896999  12.361000
441   1  Ca  0.0  11.623000  18.896999  21.659000
442   1  Ca  0.0   8.257000  18.896999  10.319000
443   1  Si  0.0  11.743000  20.865000   3.579000
444   1  Si  0.0   8.377000  20.865000  14.919000
445   1  Si  0.0  11.743000  20.865000  19.101000
446   1  Si  0.0   8.377000  20.865000   7.761000
447   1  Si  0.0   7.934000  23.128000  12.975000
448   1  Si  0.0  11.300000  23.128000  21.045000
449   1  Si  0.0   9.415000  24.436001   3.620000
450   1  Si  0.0   9.415000  24.436001  19.059999
451   1   O  0.0  11.312000  21.555000   2.114000
452   1   O  0.0   7.946000  21.555000  13.454000
453   1   O  0.0  11.312000  21.555000  20.566000
454   1   O  0.0   7.946000  21.555000   9.226000
455   1   O  0.0  12.546000  19.545000   2.960000
456   1   O  0.0   9.180000  19.545000  14.300000
457   1   O  0.0  12.546000  19.545000  19.719999
458   1   O  0.0   9.180000  19.545000   8.380000
459   1   O  0.0   9.352000  21.753000  15.876000
460   1   O  0.0   9.352000  21.753000   6.804000
461   1   O  0.0  10.480000  20.378000   4.368000
462   1   O  0.0   7.114000  20.378000  15.708000
463   1   O  0.0  10.480000  20.378000  18.312000
464   1   O  0.0   7.114000  20.378000   6.972000
465   1   O  0.0  11.211000  23.110001   0.000000
466   1   O  0.0   7.845000  23.110001  11.340000
467   1   O  0.0   9.246000  23.973000  13.476000
468   1   O  0.0   9.875000  23.702000   2.161000
469   1   O  0.0   9.875000  23.702000  20.518999
470   1   O  0.0   8.494000  23.424000   4.463000
471   1   O  0.0   8.494000  23.424000  18.216999
472   1   O  0.0   7.951000  18.768000   4.554000
473   1   O  0.0  11.317000  18.768000  15.894000
474   1   O  0.0   7.951000  18.768000  18.125999
475   1   O  0.0  11.317000  18.768000   6.786000
476   1  Ca  0.0  12.906000  24.152000  18.033001
477   1  Ca  0.0  12.906000  24.152000   4.647000
478   1  Si  0.0  12.781000  24.436001  14.960000
479   1  Si  0.0  12.781000  24.436001   7.720000
480   1   O  0.0  12.718000  21.753000   4.536000
481   1   O  0.0  12.718000  21.753000  18.143999
482   1   O  0.0  12.612000  23.973000  20.544001
483   1   O  0.0  13.241000  23.702000  13.501000
484   1   O  0.0  13.241000  23.702000   9.179000
485   1   O  0.0  11.860000  23.424000  15.803000
486   1   O  0.0  11.860000  23.424000   6.877000
487   1  Ca  0.0   7.579000  27.296000  16.063999
488   1  Ca  0.0   7.579000  27.296000   6.616000
489   1  Ca  0.0   7.590000  25.065001   1.021000
490   1  Ca  0.0   7.590000  25.065001  21.659000
491   1  Si  0.0   7.710000  27.032000   3.579000
492   1  Si  0.0   7.710000  27.032000  19.101000
493   1  Si  0.0   7.267000  29.296000  21.045000
494   1   O  0.0   7.279000  27.723000   2.114000
495   1   O  0.0   7.279000  27.723000  20.566000
496   1   O  0.0   8.513000  25.712000   2.960000
497   1   O  0.0   8.513000  25.712000  19.719999
498   1   O  0.0   7.178000  29.277000   0.000000
499   1   O  0.0   7.284000  24.934999  15.894000
500   1   O  0.0   7.284000  24.934999   6.786000
501   1  Ca  0.0  10.945000  27.296000   4.724000
502   1  Ca  0.0  10.945000  27.296000  17.955999
503   1  Ca  0.0  12.239000  30.320000   6.693000
504   1  Ca  0.0   8.873000  30.320000  18.033001
505   1  Ca  0.0  12.239000  30.320000  15.987000
506   1  Ca  0.0   8.873000  30.320000   4.647000
507   1  Ca  0.0  10.956000  25.065001  12.361000
508   1  Ca  0.0  10.956000  25.065001  10.319000
509   1  Si  0.0  11.076000  27.032000  14.919000
510   1  Si  0.0  11.076000  27.032000   7.761000
511   1  Si  0.0  10.633000  29.296000   9.705000
512   1  Si  0.0  12.114000  30.603001   3.620000
513   1  Si  0.0   8.748000  30.603001  14.960000
514   1  Si  0.0  12.114000  30.603001  19.059999
515   1  Si  0.0   8.748000  30.603001   7.720000
516   1   O  0.0  10.645000  27.723000  13.454000
517   1   O  0.0  10.645000  27.723000   9.226000
518   1   O  0.0  11.879000  25.712000  14.300000
519   1   O  0.0  11.879000  25.712000   8.380000
520   1   O  0.0   8.685000  27.920000   4.536000
521   1   O  0.0  12.051000  27.920000  15.876000
522   1   O  0.0   8.685000  27.920000  18.143999
523   1   O  0.0  12.051000  27.920000   6.804000
524   1   O  0.0  13.179000  26.545000   4.368000
525   1   O  0.0   9.813000  26.545000  15.708000
526   1   O  0.0  13.179000  26.545000  18.312000
527   1   O  0.0   9.813000  26.545000   6.972000
528   1   O  0.0  10.544000  29.277000  11.340000
529   1   O  0.0   8.579000  30.141001  20.544001
530   1   O  0.0  11.945000  30.141001   9.204000
531   1   O  0.0  12.574000  29.868999   2.161000
532   1   O  0.0   9.208000  29.868999  13.501000
533   1   O  0.0  12.574000  29.868999  20.518999
534   1   O  0.0   9.208000  29.868999   9.179000
535   1   O  0.0  11.194000  29.591999   4.463000
536   1   O  0.0   7.828000  29.591999  15.803000
537   1   O  0.0  11.194000  29.591999  18.216999
