108   1   O -2.0  3.747560e+00   7.184402  32.427937
109   1   O -2.0  3.118155e+00   5.400803  29.545454
110   1   O -2.0  3.118155e+00   8.274564  23.780487
111   1   O -2.0  1.859345e+00   5.400803  20.898004
112   1   O -2.0  4.348095e+00   6.837683  26.662971
113   1   O -2.0  1.859345e+00   8.274564  32.427937
114   1   O -2.0  3.718690e+00   5.747522  18.015521
115   1   O -2.0  1.229940e+00   7.184402  23.780487
116   1   O -2.0  4.348095e+00   7.531122  20.898004
117   1   O -2.0  4.348095e+00   4.657361  26.662971
118   1   O -2.0  1.859345e+00   6.094241  32.427937
119   1   O -2.0  6.294049e-01   7.531122  29.545454
120   1   O -2.0  3.118155e+00   6.094241  23.780487
121   1  Ca  2.0  5.279013e-16   8.621283  16.574279
122   1  Ca  2.0  2.488750e+00  10.058163   5.044346
123   1  Ca  2.0  1.416080e-15  11.495044  10.809312
124   1  Ca  2.0  5.279013e-16   8.621283   7.926829
125   1  Ca  2.0  2.488750e+00  10.058163  13.691796
126   1  Ca  2.0  1.416080e-15  11.495044   2.161862
127   1   C  4.0  5.279013e-16   8.621283   3.603104
128   1   C  4.0  2.488750e+00  10.058163   9.368071
129   1   C  4.0  1.416080e-15  11.495044  15.133038
130   1   C  4.0  5.279013e-16   8.621283  12.250554
131   1   C  4.0  2.488750e+00  10.058163   0.720621
132   1   C  4.0  1.416080e-15  11.495044   6.485587
133   1   O -2.0  1.258810e+00   8.621283   3.603104
134   1   O -2.0  3.747560e+00  10.058163   9.368071
135   1   O -2.0  1.258810e+00  11.495044  15.133038
136   1   O -2.0  6.294049e-01   9.711444  12.250554
137   1   O -2.0  3.118155e+00  11.148325   0.720621
138   1   O -2.0  6.294049e-01  12.585205   6.485587
139   1   O -2.0  1.859345e+00  11.148325   9.368071
140   1   O -2.0  3.718690e+00   8.621283  12.250554
141   1   O -2.0  1.229940e+00  10.058163   0.720621
142   1   O -2.0  1.859345e+00  11.841763   3.603104
143   1   O -2.0  1.859345e+00   8.968002   9.368071
144   1   O -2.0  3.118155e+00   8.968002   0.720621
145   1   O -2.0  6.294049e-01  10.404883   6.485587
146   1  Ca  2.0  5.279013e-16   8.621283  33.869179
147   1  Ca  2.0  2.488750e+00  10.058163  22.339246
148   1  Ca  2.0  1.416080e-15  11.495044  28.104212
149   1  Ca  2.0  5.279013e-16   8.621283  25.221729
150   1  Ca  2.0  2.488750e+00  10.058163  30.986696
151   1  Ca  2.0  1.416080e-15  11.495044  19.456762
152   1   C  4.0  5.279013e-16   8.621283  20.898004
153   1   C  4.0  2.488750e+00  10.058163  26.662971
154   1   C  4.0  1.416080e-15  11.495044  32.427937
155   1   C  4.0  5.279013e-16   8.621283  29.545454
156   1   C  4.0  2.488750e+00  10.058163  18.015521
157   1   C  4.0  1.416080e-15  11.495044  23.780487
158   1   O -2.0  1.258810e+00   8.621283  20.898004
159   1   O -2.0  3.747560e+00  10.058163  26.662971
160   1   O -2.0  1.258810e+00  11.495044  32.427937
161   1   O -2.0  6.294049e-01   9.711444  29.545454
162   1   O -2.0  3.118155e+00  11.148325  18.015521
163   1   O -2.0  6.294049e-01  12.585205  23.780487
164   1   O -2.0  1.859345e+00  11.148325  26.662971
165   1   O -2.0  3.718690e+00   8.621283  29.545454
166   1   O -2.0  1.229940e+00  10.058163  18.015521
167   1   O -2.0  1.859345e+00  11.841763  20.898004
168   1   O -2.0  1.859345e+00   8.968002  26.662971
169   1   O -2.0  3.118155e+00   8.968002  18.015521
170   1   O -2.0  6.294049e-01  10.404883  23.780487
171   1   O -2.0  4.348095e+00   9.711444   3.603104
172   1   O -2.0  4.348095e+00  12.585205  15.133038
173   1   O -2.0  3.718690e+00  11.495044   6.485587
174   1   O -2.0  4.348095e+00  10.404883  15.133038
175   1   O -2.0  3.118155e+00  11.841763  12.250554
176   1   O -2.0  4.348095e+00   9.711444  20.898004
177   1   O -2.0  4.348095e+00  12.585205  32.427937
178   1   O -2.0  3.718690e+00  11.495044  23.780487
179   1   O -2.0  4.348095e+00  10.404883  32.427937
180   1   O -2.0  3.118155e+00  11.841763  29.545454
181   1  Ca  2.0  2.748347e-15  14.368805   5.044346
182   1  Ca  2.0  2.748347e-15  14.368805  13.691796
183   1   C  4.0  2.748347e-15  14.368805   9.368071
184   1   C  4.0  2.748347e-15  14.368805   0.720621
185   1   O -2.0  1.258810e+00  14.368805   9.368071
186   1   O -2.0  6.294049e-01  15.458966   0.720621
187   1   O -2.0  1.229940e+00  12.931924  12.250554
188   1   O -2.0  6.294049e-01  13.278644   0.720621
189   1  Ca  2.0  2.748347e-15  14.368805  22.339246
190   1  Ca  2.0  2.748347e-15  14.368805  30.986696
191   1   C  4.0  2.748347e-15  14.368805  26.662971
192   1   C  4.0  2.748347e-15  14.368805  18.015521
193   1   O -2.0  1.258810e+00  14.368805  26.662971
194   1   O -2.0  6.294049e-01  15.458966  18.015521
195   1   O -2.0  1.229940e+00  12.931924  29.545454
196   1   O -2.0  6.294049e-01  13.278644  18.015521
197   1  Ca  2.0  2.488750e+00  12.931924  16.574279
198   1  Ca  2.0  2.488750e+00  15.805685  10.809312
199   1  Ca  2.0  2.488750e+00  12.931924   7.926829
200   1  Ca  2.0  2.488750e+00  15.805685   2.161862
201   1   C  4.0  2.488750e+00  12.931924   3.603104
202   1   C  4.0  2.488750e+00  15.805685  15.133038
203   1   C  4.0  2.488750e+00  12.931924  12.250554
204   1   C  4.0  2.488750e+00  15.805685   6.485587
205   1   O -2.0  3.747560e+00  12.931924   3.603104
206   1   O -2.0  3.747560e+00  15.805685  15.133038
207   1   O -2.0  3.118155e+00  14.022086  12.250554
208   1   O -2.0  3.118155e+00  16.895847   6.485587
209   1   O -2.0  1.859345e+00  14.022086   3.603104
210   1   O -2.0  4.348095e+00  15.458966   9.368071
211   1   O -2.0  1.859345e+00  16.895847  15.133038
212   1   O -2.0  3.718690e+00  14.368805   0.720621
213   1   O -2.0  1.229940e+00  15.805685   6.485587
214   1   O -2.0  4.348095e+00  16.152405   3.603104
215   1   O -2.0  4.348095e+00  13.278644   9.368071
216   1   O -2.0  1.859345e+00  14.715524  15.133038
217   1   O -2.0  6.294049e-01  16.152405  12.250554
218   1   O -2.0  3.118155e+00  14.715524   6.485587
219   1  Ca  2.0  2.488750e+00  12.931924  33.869179
220   1  Ca  2.0  2.488750e+00  15.805685  28.104212
221   1  Ca  2.0  2.488750e+00  12.931924  25.221729
222   1  Ca  2.0  2.488750e+00  15.805685  19.456762
223   1   C  4.0  2.488750e+00  12.931924  20.898004
224   1   C  4.0  2.488750e+00  15.805685  32.427937
225   1   C  4.0  2.488750e+00  12.931924  29.545454
226   1   C  4.0  2.488750e+00  15.805685  23.780487
227   1   O -2.0  3.747560e+00  12.931924  20.898004
228   1   O -2.0  3.747560e+00  15.805685  32.427937
229   1   O -2.0  3.118155e+00  14.022086  29.545454
230   1   O -2.0  3.118155e+00  16.895847  23.780487
231   1   O -2.0  1.859345e+00  14.022086  20.898004
232   1   O -2.0  4.348095e+00  15.458966  26.662971
233   1   O -2.0  1.859345e+00  16.895847  32.427937
234   1   O -2.0  3.718690e+00  14.368805  18.015521
235   1   O -2.0  1.229940e+00  15.805685  23.780487
236   1   O -2.0  4.348095e+00  16.152405  20.898004
237   1   O -2.0  4.348095e+00  13.278644  26.662971
238   1   O -2.0  1.859345e+00  14.715524  32.427937
239   1   O -2.0  6.294049e-01  16.152405  29.545454
240   1   O -2.0  3.118155e+00  14.715524  23.780487
241   1  Ca  2.0  1.055803e-15  17.242566  16.574279
242   1  Ca  2.0  2.488750e+00  18.679446   5.044346
243   1  Ca  2.0  1.943981e-15  20.116327  10.809312
244   1  Ca  2.0  1.055803e-15  17.242566   7.926829
245   1  Ca  2.0  2.488750e+00  18.679446  13.691796
246   1  Ca  2.0  1.943981e-15  20.116327   2.161862
247   1   C  4.0  1.055803e-15  17.242566   3.603104
248   1   C  4.0  2.488750e+00  18.679446   9.368071
249   1   C  4.0  1.943981e-15  20.116327  15.133038
250   1   C  4.0  1.055803e-15  17.242566  12.250554
251   1   C  4.0  2.488750e+00  18.679446   0.720621
252   1   C  4.0  1.943981e-15  20.116327   6.485587
253   1   O -2.0  1.258810e+00  17.242566   3.603104
254   1   O -2.0  3.747560e+00  18.679446   9.368071
255   1   O -2.0  1.258810e+00  20.116327  15.133038
256   1   O -2.0  6.294049e-01  18.332727  12.250554
257   1   O -2.0  3.118155e+00  19.769607   0.720621
258   1   O -2.0  6.294049e-01  21.206488   6.485587
259   1   O -2.0  1.859345e+00  19.769607   9.368071
260   1   O -2.0  3.718690e+00  17.242566  12.250554
261   1   O -2.0  1.229940e+00  18.679446   0.720621
262   1   O -2.0  1.859345e+00  20.463046   3.603104
263   1   O -2.0  1.859345e+00  17.589285   9.368071
264   1   O -2.0  3.118155e+00  17.589285   0.720621
265   1   O -2.0  6.294049e-01  19.026166   6.485587
266   1  Ca  2.0  1.055803e-15  17.242566  33.869179
267   1  Ca  2.0  2.488750e+00  18.679446  22.339246
268   1  Ca  2.0  1.943981e-15  20.116327  28.104212
269   1  Ca  2.0  1.055803e-15  17.242566  25.221729
270   1  Ca  2.0  2.488750e+00  18.679446  30.986696
271   1  Ca  2.0  1.943981e-15  20.116327  19.456762
272   1   C  4.0  1.055803e-15  17.242566  20.898004
273   1   C  4.0  2.488750e+00  18.679446  26.662971
274   1   C  4.0  1.943981e-15  20.116327  32.427937
275   1   C  4.0  1.055803e-15  17.242566  29.545454
276   1   C  4.0  2.488750e+00  18.679446  18.015521
277   1   C  4.0  1.943981e-15  20.116327  23.780487
278   1   O -2.0  1.258810e+00  17.242566  20.898004
279   1   O -2.0  3.747560e+00  18.679446  26.662971
280   1   O -2.0  1.258810e+00  20.116327  32.427937
281   1   O -2.0  6.294049e-01  18.332727  29.545454
282   1   O -2.0  3.118155e+00  19.769607  18.015521
283   1   O -2.0  6.294049e-01  21.206488  23.780487
284   1   O -2.0  1.859345e+00  19.769607  26.662971
285   1   O -2.0  3.718690e+00  17.242566  29.545454
286   1   O -2.0  1.229940e+00  18.679446  18.015521
287   1   O -2.0  1.859345e+00  20.463046  20.898004
288   1   O -2.0  1.859345e+00  17.589285  26.662971
289   1   O -2.0  3.118155e+00  17.589285  18.015521
290   1   O -2.0  6.294049e-01  19.026166  23.780487
291   1   O -2.0  4.348095e+00  18.332727   3.603104
292   1   O -2.0  4.348095e+00  21.206488  15.133038
293   1   O -2.0  3.718690e+00  20.116327   6.485587
294   1   O -2.0  4.348095e+00  19.026166  15.133038
295   1   O -2.0  3.118155e+00  20.463046  12.250554
296   1   O -2.0  4.348095e+00  18.332727  20.898004
297   1   O -2.0  4.348095e+00  21.206488  32.427937
298   1   O -2.0  3.718690e+00  20.116327  23.780487
299   1   O -2.0  4.348095e+00  19.026166  32.427937
300   1   O -2.0  3.118155e+00  20.463046  29.545454
301   1  Ca  2.0  3.276249e-15  22.990088   5.044346
302   1  Ca  2.0  3.276249e-15  22.990088  13.691796
303   1   C  4.0  3.276249e-15  22.990088   9.368071
304   1   C  4.0  3.276249e-15  22.990088   0.720621
305   1   O -2.0  1.258810e+00  22.990088   9.368071
306   1   O -2.0  6.294049e-01  24.080249   0.720621
307   1   O -2.0  1.229940e+00  21.553207  12.250554
308   1   O -2.0  6.294049e-01  21.899926   0.720621
309   1  Ca  2.0  3.276249e-15  22.990088  22.339246
310   1  Ca  2.0  3.276249e-15  22.990088  30.986696
311   1   C  4.0  3.276249e-15  22.990088  26.662971
312   1   C  4.0  3.276249e-15  22.990088  18.015521
313   1   O -2.0  1.258810e+00  22.990088  26.662971
314   1   O -2.0  6.294049e-01  24.080249  18.015521
315   1   O -2.0  1.229940e+00  21.553207  29.545454
316   1   O -2.0  6.294049e-01  21.899926  18.015521
317   1  Ca  2.0  2.488750e+00  21.553207  16.574279
318   1  Ca  2.0  2.488750e+00  24.426968  10.809312
319   1  Ca  2.0  2.488750e+00  21.553207   7.926829
320   1  Ca  2.0  2.488750e+00  24.426968   2.161862
321   1   C  4.0  2.488750e+00  21.553207   3.603104
322   1   C  4.0  2.488750e+00  24.426968  15.133038
323   1   C  4.0  2.488750e+00  21.553207  12.250554
324   1   C  4.0  2.488750e+00  24.426968   6.485587
325   1   O -2.0  3.747560e+00  21.553207   3.603104
326   1   O -2.0  3.747560e+00  24.426968  15.133038
327   1   O -2.0  3.118155e+00  22.643368  12.250554
328   1   O -2.0  3.118155e+00  25.517129   6.485587
329   1   O -2.0  1.859345e+00  22.643368   3.603104
330   1   O -2.0  4.348095e+00  24.080249   9.368071
331   1   O -2.0  1.859345e+00  25.517129  15.133038
332   1   O -2.0  3.718690e+00  22.990088   0.720621
333   1   O -2.0  1.229940e+00  24.426968   6.485587
334   1   O -2.0  4.348095e+00  24.773687   3.603104
335   1   O -2.0  4.348095e+00  21.899926   9.368071
336   1   O -2.0  1.859345e+00  23.336807  15.133038
337   1   O -2.0  6.294049e-01  24.773687  12.250554
338   1   O -2.0  3.118155e+00  23.336807   6.485587
339   1  Ca  2.0  2.488750e+00  21.553207  33.869179
340   1  Ca  2.0  2.488750e+00  24.426968  28.104212
341   1  Ca  2.0  2.488750e+00  21.553207  25.221729
342   1  Ca  2.0  2.488750e+00  24.426968  19.456762
343   1   C  4.0  2.488750e+00  21.553207  20.898004
344   1   C  4.0  2.488750e+00  24.426968  32.427937
345   1   C  4.0  2.488750e+00  21.553207  29.545454
346   1   C  4.0  2.488750e+00  24.426968  23.780487
347   1   O -2.0  3.747560e+00  21.553207  20.898004
348   1   O -2.0  3.747560e+00  24.426968  32.427937
349   1   O -2.0  3.118155e+00  22.643368  29.545454
350   1   O -2.0  3.118155e+00  25.517129  23.780487
351   1   O -2.0  1.859345e+00  22.643368  20.898004
352   1   O -2.0  4.348095e+00  24.080249  26.662971
353   1   O -2.0  1.859345e+00  25.517129  32.427937
354   1   O -2.0  3.718690e+00  22.990088  18.015521
355   1   O -2.0  1.229940e+00  24.426968  23.780487
356   1   O -2.0  4.348095e+00  24.773687  20.898004
357   1   O -2.0  4.348095e+00  21.899926  26.662971
358   1   O -2.0  1.859345e+00  23.336807  32.427937
359   1   O -2.0  6.294049e-01  24.773687  29.545454
360   1   O -2.0  3.118155e+00  23.336807  23.780487
361   1  Ca  2.0  1.583704e-15  25.863849  16.574279
362   1  Ca  2.0  2.488750e+00  27.300729   5.044346
363   1  Ca  2.0  2.471882e-15  28.737610  10.809312
364   1  Ca  2.0  1.583704e-15  25.863849   7.926829
365   1  Ca  2.0  2.488750e+00  27.300729  13.691796
366   1  Ca  2.0  2.471882e-15  28.737610   2.161862
367   1   C  4.0  1.583704e-15  25.863849   3.603104
368   1   C  4.0  2.488750e+00  27.300729   9.368071
369   1   C  4.0  2.471882e-15  28.737610  15.133038
370   1   C  4.0  1.583704e-15  25.863849  12.250554
371   1   C  4.0  2.488750e+00  27.300729   0.720621
372   1   C  4.0  2.471882e-15  28.737610   6.485587
373   1   O -2.0  1.258810e+00  25.863849   3.603104
374   1   O -2.0  3.747560e+00  27.300729   9.368071
375   1   O -2.0  1.258810e+00  28.737610  15.133038
376   1   O -2.0  6.294049e-01  26.954010  12.250554
377   1   O -2.0  3.118155e+00  28.390890   0.720621
378   1   O -2.0  6.294049e-01  29.827771   6.485587
379   1   O -2.0  1.859345e+00  28.390890   9.368071
380   1   O -2.0  3.718690e+00  25.863849  12.250554
381   1   O -2.0  1.229940e+00  27.300729   0.720621
382   1   O -2.0  1.859345e+00  29.084329   3.603104
383   1   O -2.0  1.859345e+00  26.210568   9.368071
384   1   O -2.0  3.118155e+00  26.210568   0.720621
385   1   O -2.0  6.294049e-01  27.647448   6.485587
386   1  Ca  2.0  1.583704e-15  25.863849  33.869179
387   1  Ca  2.0  2.488750e+00  27.300729  22.339246
388   1  Ca  2.0  2.471882e-15  28.737610  28.104212
389   1  Ca  2.0  1.583704e-15  25.863849  25.221729
390   1  Ca  2.0  2.488750e+00  27.300729  30.986696
391   1  Ca  2.0  2.471882e-15  28.737610  19.456762
392   1   C  4.0  1.583704e-15  25.863849  20.898004
393   1   C  4.0  2.488750e+00  27.300729  26.662971
394   1   C  4.0  2.471882e-15  28.737610  32.427937
395   1   C  4.0  1.583704e-15  25.863849  29.545454
396   1   C  4.0  2.488750e+00  27.300729  18.015521
397   1   C  4.0  2.471882e-15  28.737610  23.780487
398   1   O -2.0  1.258810e+00  25.863849  20.898004
399   1   O -2.0  3.747560e+00  27.300729  26.662971
400   1   O -2.0  1.258810e+00  28.737610  32.427937
401   1   O -2.0  6.294049e-01  26.954010  29.545454
402   1   O -2.0  3.118155e+00  28.390890  18.015521
403   1   O -2.0  6.294049e-01  29.827771  23.780487
404   1   O -2.0  1.859345e+00  28.390890  26.662971
405   1   O -2.0  3.718690e+00  25.863849  29.545454
406   1   O -2.0  1.229940e+00  27.300729  18.015521
407   1   O -2.0  1.859345e+00  29.084329  20.898004
408   1   O -2.0  1.859345e+00  26.210568  26.662971
409   1   O -2.0  3.118155e+00  26.210568  18.015521
410   1   O -2.0  6.294049e-01  27.647448  23.780487
411   1   O -2.0  4.348095e+00  26.954010   3.603104
412   1   O -2.0  4.348095e+00  29.827771  15.133038
413   1   O -2.0  3.718690e+00  28.737610   6.485587
414   1   O -2.0  4.348095e+00  27.647448  15.133038
415   1   O -2.0  3.118155e+00  29.084329  12.250554
416   1   O -2.0  4.348095e+00  26.954010  20.898004
417   1   O -2.0  4.348095e+00  29.827771  32.427937
418   1   O -2.0  3.718690e+00  28.737610  23.780487
419   1   O -2.0  4.348095e+00  27.647448  32.427937
420   1   O -2.0  3.118155e+00  29.084329  29.545454
421   1  Ca  2.0  3.804150e-15  31.611371   5.044346
422   1  Ca  2.0  3.804150e-15  31.611371  13.691796
423   1   C  4.0  3.804150e-15  31.611371   9.368071
424   1   C  4.0  3.804150e-15  31.611371   0.720621
425   1   O -2.0  1.258810e+00  31.611371   9.368071
426   1   O -2.0  6.294049e-01  32.701532   0.720621
427   1   O -2.0  1.229940e+00  30.174490  12.250554
428   1   O -2.0  6.294049e-01  30.521209   0.720621
429   1  Ca  2.0  3.804150e-15  31.611371  22.339246
430   1  Ca  2.0  3.804150e-15  31.611371  30.986696
431   1   C  4.0  3.804150e-15  31.611371  26.662971
432   1   C  4.0  3.804150e-15  31.611371  18.015521
433   1   O -2.0  1.258810e+00  31.611371  26.662971
434   1   O -2.0  6.294049e-01  32.701532  18.015521
435   1   O -2.0  1.229940e+00  30.174490  29.545454
436   1   O -2.0  6.294049e-01  30.521209  18.015521
437   1  Ca  2.0  2.488750e+00  30.174490  16.574279
438   1  Ca  2.0  2.488750e+00  33.048251  10.809312
439   1  Ca  2.0  2.488750e+00  30.174490   7.926829
440   1  Ca  2.0  2.488750e+00  33.048251   2.161862
441   1   C  4.0  2.488750e+00  30.174490   3.603104
442   1   C  4.0  2.488750e+00  33.048251  15.133038
443   1   C  4.0  2.488750e+00  30.174490  12.250554
444   1   C  4.0  2.488750e+00  33.048251   6.485587
445   1   O -2.0  3.747560e+00  30.174490   3.603104
446   1   O -2.0  3.747560e+00  33.048251  15.133038
447   1   O -2.0  3.118155e+00  31.264651  12.250554
448   1   O -2.0  3.118155e+00  34.138412   6.485587
449   1   O -2.0  1.859345e+00  31.264651   3.603104
450   1   O -2.0  4.348095e+00  32.701532   9.368071
451   1   O -2.0  1.859345e+00  34.138412  15.133038
452   1   O -2.0  3.718690e+00  31.611371   0.720621
453   1   O -2.0  1.229940e+00  33.048251   6.485587
454   1   O -2.0  4.348095e+00  33.394970   3.603104
455   1   O -2.0  4.348095e+00  30.521209   9.368071
456   1   O -2.0  1.859345e+00  31.958090  15.133038
457   1   O -2.0  6.294049e-01  33.394970  12.250554
458   1   O -2.0  3.118155e+00  31.958090   6.485587
459   1  Ca  2.0  2.488750e+00  30.174490  33.869179
460   1  Ca  2.0  2.488750e+00  33.048251  28.104212
461   1  Ca  2.0  2.488750e+00  30.174490  25.221729
462   1  Ca  2.0  2.488750e+00  33.048251  19.456762
463   1   C  4.0  2.488750e+00  30.174490  20.898004
464   1   C  4.0  2.488750e+00  33.048251  32.427937
465   1   C  4.0  2.488750e+00  30.174490  29.545454
466   1   C  4.0  2.488750e+00  33.048251  23.780487
467   1   O -2.0  3.747560e+00  30.174490  20.898004
468   1   O -2.0  3.747560e+00  33.048251  32.427937
469   1   O -2.0  3.118155e+00  31.264651  29.545454
470   1   O -2.0  3.118155e+00  34.138412  23.780487
471   1   O -2.0  1.859345e+00  31.264651  20.898004
472   1   O -2.0  4.348095e+00  32.701532  26.662971
473   1   O -2.0  1.859345e+00  34.138412  32.427937
474   1   O -2.0  3.718690e+00  31.611371  18.015521
475   1   O -2.0  1.229940e+00  33.048251  23.780487
476   1   O -2.0  4.348095e+00  33.394970  20.898004
477   1   O -2.0  4.348095e+00  30.521209  26.662971
478   1   O -2.0  1.859345e+00  31.958090  32.427937
479   1   O -2.0  6.294049e-01  33.394970  29.545454
480   1   O -2.0  3.118155e+00  31.958090  23.780487
481   1  Ca  2.0  4.977500e+00   0.000000  16.574279
482   1  Ca  2.0  7.466250e+00   1.436880   5.044346
483   1  Ca  2.0  4.977500e+00   2.873761  10.809312
484   1  Ca  2.0  4.977500e+00   0.000000   7.926829
485   1  Ca  2.0  7.466250e+00   1.436880  13.691796
486   1  Ca  2.0  4.977500e+00   2.873761   2.161862
487   1   C  4.0  4.977500e+00   0.000000   3.603104
