243   1   O -1.041  3.789780e+00   4.488053  22.832748
244   1   O -1.041  1.299780e+00  13.652616  13.699649
245   1   O -1.041  3.789780e+00  12.606411  22.832748
246   1   O -1.041  1.299780e+00  21.770973  13.699649
247   1   O -1.041  3.789780e+00  18.716120  16.744015
248   1   O -1.041  1.299780e+00  15.661266  19.788382
249   1   O -1.041  1.299780e+00   5.534257  13.699649
250   1   O -1.041  3.789780e+00   2.479403  16.744015
251   1   O -1.041  1.299780e+00  23.779625  19.788382
252   1   O -1.041  3.789780e+00  20.724770  22.832748
253   1   O -1.041  6.498900e-01   2.272395  12.905069
254   1   O -1.041  3.139890e+00  23.572617  15.949435
255   1   O -1.041  6.498900e-01  20.517761  18.993801
256   1   O -1.041  3.139890e+00  17.462908  22.038168
257   1   O -1.041  3.139890e+00   7.335899  15.949435
258   1   O -1.041  6.498900e-01   4.281045  18.993801
259   1   O -1.041  3.139890e+00   1.226191  22.038168
260   1   O -1.041  6.498900e-01  10.390753  12.905069
261   1   O -1.041  6.498900e-01  12.399403  18.993801
262   1   O -1.041  3.139890e+00   9.344549  22.038168
263   1   O -1.041  6.498900e-01  18.509111  12.905069
264   1   O -1.041  3.139890e+00  15.454257  15.949435
265   1   O -1.041  4.330110e+00   8.340224  18.993801
266   1   O -1.041  1.840110e+00   5.285370  22.038168
267   1   O -1.041  4.330110e+00  14.449932  12.905069
268   1   O -1.041  1.840110e+00  11.395078  15.949435
269   1   O -1.041  1.840110e+00  13.403728  22.038168
270   1   O -1.041  4.330110e+00  22.568291  12.905069
271   1   O -1.041  1.840110e+00  19.513437  15.949435
272   1   O -1.041  4.330110e+00  16.458584  18.993801
273   1   O -1.041  4.330110e+00   6.331574  12.905069
274   1   O -1.041  1.840110e+00   3.276720  15.949435
275   1   O -1.041  4.330110e+00   0.221866  18.993801
276   1   O -1.041  1.840110e+00  21.522087  22.038168
277   1   O -1.041  1.190220e+00  16.665590  22.832748
278   1   O -1.041  3.680220e+00   1.475078  13.699649
279   1   O -1.041  1.190220e+00  22.775299  16.744015
280   1   O -1.041  3.680220e+00  19.720446  19.788382
281   1   O -1.041  1.190220e+00   6.538582  16.744015
282   1   O -1.041  3.680220e+00   3.483728  19.788382
283   1   O -1.041  1.190220e+00   0.428874  22.832748
284   1   O -1.041  3.680220e+00   9.593436  13.699649
285   1   O -1.041  3.680220e+00  11.602086  19.788382
286   1   O -1.041  1.190220e+00   8.547232  22.832748
287   1   O -1.041  3.680220e+00  17.711796  13.699649
288   1   O -1.041  1.190220e+00  14.656941  16.744015
289   1   O -1.041  1.840110e+00  21.936104  29.716061
290   1   O -1.041  4.330110e+00  18.881248  32.760426
291   1   O -1.041  1.840110e+00  15.826395  35.804790
292   1   O -1.041  4.330110e+00   0.635882  26.671694
293   1   O -1.041  1.840110e+00  23.944754  35.804790
294   1   O -1.041  4.330110e+00   8.754240  26.671694
295   1   O -1.041  1.840110e+00   5.699386  29.716061
296   1   O -1.041  4.330110e+00   2.644532  32.760426
297   1   O -1.041  4.330110e+00  16.872599  26.671694
298   1   O -1.041  1.840110e+00  13.817745  29.716061
299   1   O -1.041  4.330110e+00  10.762890  32.760426
300   1   O -1.041  1.840110e+00   7.708036  35.804790
301   1   O -1.041  3.139890e+00   3.648857  35.804790
302   1   O -1.041  6.498900e-01  12.813420  26.671694
303   1   O -1.041  3.139890e+00   9.758565  29.716061
304   1   O -1.041  6.498900e-01   6.703711  32.760426
305   1   O -1.041  3.139890e+00  17.876925  29.716061
306   1   O -1.041  6.498900e-01  14.822070  32.760426
307   1   O -1.041  3.139890e+00  11.767215  35.804790
308   1   O -1.041  6.498900e-01  20.931778  26.671694
309   1   O -1.041  6.498900e-01  22.940428  32.760426
310   1   O -1.041  3.139890e+00  19.885574  35.804790
311   1   O -1.041  6.498900e-01   4.695061  26.671694
312   1   O -1.041  3.139890e+00   1.640207  29.716061
313   1   O -1.041  3.789780e+00  22.733419  28.921480
314   1   O -1.041  1.299780e+00  19.678566  31.965847
315   1   O -1.041  3.789780e+00  16.623713  35.010212
316   1   O -1.041  1.299780e+00   1.433199  25.877113
317   1   O -1.041  3.789780e+00   0.386995  35.010212
318   1   O -1.041  1.299780e+00   9.551557  25.877113
319   1   O -1.041  3.789780e+00   6.496703  28.921480
320   1   O -1.041  1.299780e+00   3.441849  31.965847
321   1   O -1.041  1.299780e+00  17.669916  25.877113
322   1   O -1.041  3.789780e+00  14.615061  28.921480
323   1   O -1.041  1.299780e+00  11.560207  31.965847
324   1   O -1.041  3.789780e+00   8.505353  35.010212
325   1   O -1.041  6.498900e-01  14.408053  25.082535
326   1   O -1.041  3.139890e+00  11.353199  28.126902
327   1   O -1.041  6.498900e-01   8.298345  31.171267
328   1   O -1.041  3.139890e+00   5.243491  34.215633
329   1   O -1.041  3.139890e+00  19.471558  28.126902
330   1   O -1.041  6.498900e-01  16.416702  31.171267
331   1   O -1.041  3.139890e+00  13.361849  34.215633
332   1   O -1.041  6.498900e-01  22.526411  25.082535
333   1   O -1.041  6.498900e-01   0.179987  31.171267
334   1   O -1.041  3.139890e+00  21.480207  34.215633
335   1   O -1.041  6.498900e-01   6.289695  25.082535
336   1   O -1.041  3.139890e+00   3.234841  28.126902
337   1   O -1.041  4.330110e+00  20.475883  31.171267
338   1   O -1.041  1.840110e+00  17.421028  34.215633
339   1   O -1.041  4.330110e+00   2.230516  25.082535
340   1   O -1.041  1.840110e+00  23.530737  28.126902
341   1   O -1.041  1.840110e+00   1.184312  34.215633
342   1   O -1.041  4.330110e+00  10.348874  25.082535
343   1   O -1.041  1.840110e+00   7.294020  28.126902
344   1   O -1.041  4.330110e+00   4.239166  31.171267
345   1   O -1.041  4.330110e+00  18.467234  25.082535
346   1   O -1.041  1.840110e+00  15.412378  28.126902
347   1   O -1.041  4.330110e+00  12.357524  31.171267
348   1   O -1.041  1.840110e+00   9.302670  34.215633
349   1   O -1.041  1.190220e+00   4.446174  35.010212
350   1   O -1.041  3.680220e+00  13.610736  25.877113
351   1   O -1.041  1.190220e+00  10.555882  28.921480
352   1   O -1.041  3.680220e+00   7.501028  31.965847
353   1   O -1.041  1.190220e+00  18.674240  28.921480
354   1   O -1.041  3.680220e+00  15.619387  31.965847
355   1   O -1.041  1.190220e+00  12.564532  35.010212
356   1   O -1.041  3.680220e+00  21.729095  25.877113
357   1   O -1.041  3.680220e+00  23.737745  31.965847
358   1   O -1.041  1.190220e+00  20.682892  35.010212
359   1   O -1.041  3.680220e+00   5.492378  25.877113
360   1   O -1.041  1.190220e+00   2.437524  28.921480
361   1  Ca  2.000  7.470000e+00  19.783262   1.522183
362   1  Ca  2.000  4.980000e+00  16.728409   4.566550
363   1  Ca  2.000  7.470000e+00  13.673555   7.610916
364   1  Ca  2.000  4.980000e+00  10.618701  10.655282
365   1  Ca  2.000  7.470000e+00  21.791912   7.610916
366   1  Ca  2.000  4.980000e+00  18.737059  10.655282
367   1  Ca  2.000  7.470000e+00   3.546547   1.522183
368   1  Ca  2.000  4.980000e+00   0.491693   4.566550
369   1  Ca  2.000  4.980000e+00   2.500343  10.655282
370   1  Ca  2.000  7.470000e+00  11.664905   1.522183
371   1  Ca  2.000  4.980000e+00   8.610051   4.566550
372   1  Ca  2.000  7.470000e+00   5.555197   7.610916
373   1  Ca  2.000  7.470000e+00   1.496018   7.610916
374   1  Ca  2.000  4.980000e+00  22.796238  10.655282
375   1  Ca  2.000  7.470000e+00   7.605726   1.522183
376   1  Ca  2.000  4.980000e+00   4.550872   4.566550
377   1  Ca  2.000  7.470000e+00  15.724084   1.522183
378   1  Ca  2.000  4.980000e+00  12.669230   4.566550
379   1  Ca  2.000  7.470000e+00   9.614376   7.610916
380   1  Ca  2.000  4.980000e+00   6.559522  10.655282
381   1  Ca  2.000  4.980000e+00  20.787588   4.566550
382   1  Ca  2.000  7.470000e+00  17.732735   7.610916
383   1  Ca  2.000  4.980000e+00  14.677880  10.655282
384   1  Ca  2.000  7.470000e+00  23.842442   1.522183
385   1  Ca  2.000  7.470000e+00   7.563847  13.699649
386   1  Ca  2.000  4.980000e+00   4.508993  16.744015
387   1  Ca  2.000  7.470000e+00   1.454139  19.788382
388   1  Ca  2.000  4.980000e+00  22.754358  22.832748
389   1  Ca  2.000  7.470000e+00   9.572497  19.788382
390   1  Ca  2.000  4.980000e+00   6.517643  22.832748
391   1  Ca  2.000  7.470000e+00  15.682205  13.699649
392   1  Ca  2.000  4.980000e+00  12.627351  16.744015
393   1  Ca  2.000  4.980000e+00  14.636001  22.832748
394   1  Ca  2.000  7.470000e+00  23.800564  13.699649
395   1  Ca  2.000  4.980000e+00  20.745708  16.744015
396   1  Ca  2.000  7.470000e+00  17.690855  19.788382
397   1  Ca  2.000  7.470000e+00  13.631676  19.788382
398   1  Ca  2.000  4.980000e+00  10.576822  22.832748
399   1  Ca  2.000  7.470000e+00  19.741385  13.699649
400   1  Ca  2.000  4.980000e+00  16.686529  16.744015
401   1  Ca  2.000  7.470000e+00   3.504668  13.699649
402   1  Ca  2.000  4.980000e+00   0.449814  16.744015
403   1  Ca  2.000  7.470000e+00  21.750034  19.788382
404   1  Ca  2.000  4.980000e+00  18.695181  22.832748
405   1  Ca  2.000  4.980000e+00   8.568172  16.744015
406   1  Ca  2.000  7.470000e+00   5.513318  19.788382
407   1  Ca  2.000  4.980000e+00   2.458464  22.832748
408   1  Ca  2.000  7.470000e+00  11.623026  13.699649
409   1  Ca  2.000  7.470000e+00  19.699505  25.877113
410   1  Ca  2.000  4.980000e+00  16.644651  28.921480
411   1  Ca  2.000  7.470000e+00  13.589797  31.965847
412   1  Ca  2.000  4.980000e+00  10.534943  35.010212
413   1  Ca  2.000  7.470000e+00  21.708155  31.965847
414   1  Ca  2.000  4.980000e+00  18.653301  35.010212
415   1  Ca  2.000  7.470000e+00   3.462789  25.877113
416   1  Ca  2.000  4.980000e+00   0.407935  28.921480
417   1  Ca  2.000  4.980000e+00   2.416585  35.010212
418   1  Ca  2.000  7.470000e+00  11.581147  25.877113
419   1  Ca  2.000  4.980000e+00   8.526293  28.921480
420   1  Ca  2.000  7.470000e+00   5.471439  31.965847
421   1  Ca  2.000  7.470000e+00   1.412260  31.965847
422   1  Ca  2.000  4.980000e+00  22.712481  35.010212
423   1  Ca  2.000  7.470000e+00   7.521968  25.877113
424   1  Ca  2.000  4.980000e+00   4.467114  28.921480
425   1  Ca  2.000  7.470000e+00  15.640326  25.877113
426   1  Ca  2.000  4.980000e+00  12.585472  28.921480
427   1  Ca  2.000  7.470000e+00   9.530618  31.965847
428   1  Ca  2.000  4.980000e+00   6.475764  35.010212
429   1  Ca  2.000  4.980000e+00  20.703831  28.921480
430   1  Ca  2.000  7.470000e+00  17.648975  31.965847
431   1  Ca  2.000  4.980000e+00  14.594122  35.010212
432   1  Ca  2.000  7.470000e+00  23.758684  25.877113
433   1   C  1.123  7.470000e+00  22.817179   4.566550
434   1   C  1.123  4.980000e+00  19.762323   7.610916
435   1   C  1.123  7.470000e+00  16.707470  10.655282
436   1   C  1.123  4.980000e+00   1.516957   1.522183
437   1   C  1.123  7.470000e+00   0.470753  10.655282
438   1   C  1.123  4.980000e+00   9.635316   1.522183
439   1   C  1.123  7.470000e+00   6.580461   4.566550
440   1   C  1.123  4.980000e+00   3.525607   7.610916
441   1   C  1.123  4.980000e+00  17.753674   1.522183
442   1   C  1.123  7.470000e+00  14.698820   4.566550
443   1   C  1.123  4.980000e+00  11.643966   7.610916
444   1   C  1.123  7.470000e+00   8.589111  10.655282
445   1   C  1.123  7.470000e+00   4.529932  10.655282
446   1   C  1.123  4.980000e+00  13.694495   1.522183
447   1   C  1.123  7.470000e+00  10.639641   4.566550
448   1   C  1.123  4.980000e+00   7.584786   7.610916
449   1   C  1.123  7.470000e+00  18.757999   4.566550
450   1   C  1.123  4.980000e+00  15.703145   7.610916
451   1   C  1.123  7.470000e+00  12.648291  10.655282
452   1   C  1.123  4.980000e+00  21.812853   1.522183
453   1   C  1.123  4.980000e+00  23.821503   7.610916
454   1   C  1.123  7.470000e+00  20.766649  10.655282
455   1   C  1.123  4.980000e+00   5.576136   1.522183
456   1   C  1.123  7.470000e+00   2.521282   4.566550
457   1   C  1.123  7.470000e+00  10.597761  16.744015
458   1   C  1.123  4.980000e+00   7.542907  19.788382
459   1   C  1.123  7.470000e+00   4.488053  22.832748
460   1   C  1.123  4.980000e+00  13.652616  13.699649
461   1   C  1.123  7.470000e+00  12.606411  22.832748
462   1   C  1.123  4.980000e+00  21.770973  13.699649
463   1   C  1.123  7.470000e+00  18.716120  16.744015
464   1   C  1.123  4.980000e+00  15.661266  19.788382
465   1   C  1.123  4.980000e+00   5.534257  13.699649
466   1   C  1.123  7.470000e+00   2.479403  16.744015
467   1   C  1.123  4.980000e+00  23.779625  19.788382
468   1   C  1.123  7.470000e+00  20.724770  22.832748
469   1   C  1.123  7.470000e+00  16.665590  22.832748
470   1   C  1.123  4.980000e+00   1.475078  13.699649
471   1   C  1.123  7.470000e+00  22.775299  16.744015
472   1   C  1.123  4.980000e+00  19.720446  19.788382
473   1   C  1.123  7.470000e+00   6.538582  16.744015
474   1   C  1.123  4.980000e+00   3.483728  19.788382
475   1   C  1.123  7.470000e+00   0.428874  22.832748
476   1   C  1.123  4.980000e+00   9.593436  13.699649
