28    1  Osi  0.0  17.965000  24.091999   4.804000
29    1  Osi  0.0   7.011000  19.049999  16.188999
30    1   Ob  0.0   2.819000  18.489000   7.924000
31    1   Ob  0.0   6.164000  18.489000  19.309000
32    1  Osi  0.0   2.868000  20.782000   0.430000
33    1  Osi  0.0   2.038000  22.360001  11.815000
34    1  Osi  0.0   5.492000  20.264000   6.968000
35    1   Ob  0.0  19.504999  23.605000   2.732000
36    1   Ob  0.0   5.471000  19.537001  14.117000
37    1  Osi  0.0   0.750000  19.240999   9.354000
38    1  Osi  0.0   4.156000  23.900999  20.739000
39    1   Ob  0.0   2.126000  19.537001   2.732000
40    1   Ob  0.0   2.780000  23.605000  14.117000
41    1  Osi  0.0   0.189000  22.465000   7.059000
42    1  Osi  0.0   4.717000  20.677000  18.444000
43    1  Osi  0.0   0.894000  23.764999   0.430000
44    1  Osi  0.0   4.012000  19.377001  11.815000
45    1  Osi  0.0   1.453000  20.554001   7.059000
46    1  Osi  0.0   3.453000  22.587999  18.444000
47    1  Osi  0.0   0.829000  23.864000   9.354000
48    1  Osi  0.0   4.077000  19.278000  20.739000
49    1   Ob  0.0   0.780000  21.570999   1.753000
50    1   Ob  0.0   4.125000  21.570999  13.138000
51    1  Osi  0.0  18.716000  22.421000   9.354000
52    1  Osi  0.0   6.260000  20.719999  20.739000
53    1  Osi  0.0  18.781000  22.323000   0.430000
54    1  Osi  0.0   6.195000  20.819000  11.815000
55    1   Ca  0.0   1.067000  26.193001   0.000000
56    1   Ca  0.0  15.753000  29.275000  11.385000
57    1   Ca  0.0   1.067000  26.193001   9.404000
58    1   Ca  0.0  15.753000  29.275000  20.789000
59    1   Ca  0.0  19.098000  29.275000   0.000000
60    1   Ca  0.0  17.792000  26.193001  11.385000
61    1   Ca  0.0  19.098000  29.275000   9.404000
62    1   Ca  0.0  17.792000  26.193001  20.789000
63    1   Cw  0.0  18.975000  26.995001   4.508000
64    1   Cw  0.0  17.916000  28.474001  15.893000
65    1   Cw  0.0  16.936001  30.076000   4.508000
66    1   Cw  0.0  -0.115000  25.392000  15.893000
67    1   Si  0.0  17.641001  26.421000   1.275000
68    1   Si  0.0  19.249001  29.047001  12.660000
69    1   Si  0.0   0.820000  28.246000  17.806000
70    1   Si  0.0  17.966999  25.927999   8.470000
71    1   Si  0.0  18.923000  29.540001  19.855000
72    1   Si  0.0  15.929000  29.010000   1.275000
73    1   Si  0.0   0.892000  26.458000  12.660000
74    1   Si  0.0   2.933000  25.212999  14.596000
75    1   Si  0.0  15.602000  29.503000   8.493000
76    1   Si  0.0   1.218000  25.965000  19.878000
77    1  Osi  0.0  18.921000  26.853001   9.354000
78    1  Osi  0.0  17.969000  28.615000  20.739000
79    1  Osi  0.0  16.681000  25.497000   0.430000
80    1  Osi  0.0   0.140000  29.971001  11.815000
81    1  Osi  0.0   2.933000  25.212999  16.188999
82    1   Ob  0.0  18.812000  24.653000   7.924000
83    1   Ob  0.0   2.087000  24.653000  19.309000
84    1  Osi  0.0  18.860001  26.945000   0.430000
85    1  Osi  0.0  18.030001  28.523001  11.815000
86    1  Osi  0.0   1.414000  26.427000   6.968000
87    1  Osi  0.0   0.745000  28.195999  16.235001
88    1  Osi  0.0  15.427000  29.768000   2.732000
89    1   Ob  0.0   1.393000  25.700001  14.117000
90    1  Osi  0.0  16.742001  25.403999   9.354000
91    1  Osi  0.0   0.078000  30.063999  20.739000
92    1   Ob  0.0  18.118000  25.700001   2.732000
93    1  Osi  0.0  18.771999  29.768000  14.117000
94    1  Osi  0.0  16.181000  28.628000   7.059000
95    1   Ob  0.0   0.639000  26.840000  18.444000
96    1  Osi  0.0  16.886000  29.927999   0.430000
97    1  Osi  0.0  -0.066000  25.540001  11.815000
98    1  Osi  0.0  17.445999  26.716999   7.059000
99    1   Ob  0.0  19.445000  28.750999  18.444000
100   1  Osi  0.0  16.820999  30.027000   9.354000
101   1  Osi  0.0  -0.001000  25.441000  20.739000
102   1   Ob  0.0  16.773001  27.733999   1.753000
103   1   Ob  0.0   0.048000  27.733999  13.138000
104   1  Osi  0.0  14.638000  28.584999   9.354000
105   1  Osi  0.0   2.183000  26.884001  20.739000
106   1  Osi  0.0  14.703000  28.486000   0.430000
107   1  Osi  0.0   2.117000  26.982000  11.815000
108   1   Ca  0.0  17.378000   1.541000   0.000000
109   1   Ca  0.0  11.994000   4.622000  11.385000
110   1   Ca  0.0  17.378000   1.541000   9.404000
111   1   Ca  0.0  11.994000   4.622000  20.789000
112   1   Ca  0.0  15.339000   4.622000   0.000000
113   1   Ca  0.0  14.033000   1.541000  11.385000
114   1   Ca  0.0  15.339000   4.622000   9.404000
115   1   Ca  0.0  14.033000   1.541000  20.789000
116   1   Cw  0.0  15.216000   2.342000   4.508000
117   1   Cw  0.0  14.157000   3.821000  15.893000
118   1   Cw  0.0  13.177000   5.424000   4.508000
119   1   Cw  0.0  16.195999   0.740000  15.893000
120   1   Si  0.0  13.882000   1.769000   1.275000
121   1   Si  0.0  15.490000   4.394000  12.660000
122   1   Si  0.0  17.131001   3.593000  17.806000
123   1   Si  0.0  14.208000   1.276000   8.470000
124   1   Si  0.0  15.164000   4.887000  19.855000
125   1   Si  0.0  12.170000   4.357000   1.275000
126   1   Si  0.0  17.202999   1.806000  12.660000
127   1   Si  0.0  10.128000   5.602000   3.211000
128   1   Si  0.0  11.843000   4.850000   8.493000
129   1   Si  0.0  17.528999   1.313000  19.878000
130   1  Osi  0.0  15.162000   2.200000   9.354000
131   1  Osi  0.0  14.210000   3.963000  20.739000
132   1  Osi  0.0  12.922000   0.844000   0.430000
133   1  Osi  0.0  16.451000   5.319000  11.815000
134   1  Osi  0.0  10.128000   5.602000   4.804000
135   1   Ob  0.0  15.052000   0.000000   7.924000
136   1   Ob  0.0  18.396999   0.000000  19.309000
137   1  Osi  0.0  15.101000   2.293000   0.430000
138   1  Osi  0.0  14.271000   3.870000  11.815000
139   1  Osi  0.0  17.725000   1.775000   6.968000
140   1  Osi  0.0  17.056000   3.544000  16.235001
141   1   Ob  0.0  11.668000   5.115000   2.732000
142   1  Osi  0.0  17.704000   1.048000  14.117000
143   1  Osi  0.0  12.983000   0.752000   9.354000
144   1  Osi  0.0  16.389000   5.411000  20.739000
145   1  Osi  0.0  14.359000   1.048000   2.732000
146   1   Ob  0.0  15.013000   5.115000  14.117000
147   1  Osi  0.0  12.422000   3.975000   7.059000
148   1   Ob  0.0  16.950001   2.188000  18.444000
149   1  Osi  0.0  13.127000   5.276000   0.430000
150   1  Osi  0.0  16.245001   0.887000  11.815000
151   1  Osi  0.0  13.686000   2.065000   7.059000
152   1   Ob  0.0  15.686000   4.098000  18.444000
153   1  Osi  0.0  13.062000   5.374000   9.354000
154   1  Osi  0.0  16.309999   0.789000  20.739000
155   1   Ob  0.0  13.014000   3.082000   1.753000
156   1   Ob  0.0  16.358999   3.082000  13.138000
157   1  Osi  0.0  10.879000   3.932000   9.354000
158   1  Osi  0.0  18.493999   2.231000  20.739000
159   1  Osi  0.0  10.944000   3.833000   0.430000
160   1  Osi  0.0  18.427999   2.330000  11.815000
161   1   Ca  0.0  13.300000   7.704000   0.000000
162   1   Ca  0.0   7.916000  10.785000  11.385000
163   1   Ca  0.0  13.300000   7.704000   9.404000
164   1   Ca  0.0   7.916000  10.785000  20.789000
165   1   Ca  0.0  11.261000  10.785000   0.000000
166   1   Ca  0.0   9.955000   7.704000  11.385000
167   1   Ca  0.0  11.261000  10.785000   9.404000
168   1   Ca  0.0   9.955000   7.704000  20.789000
169   1   Cw  0.0  11.138000   8.505000   4.508000
170   1   Cw  0.0  10.079000   9.984000  15.893000
171   1   Cw  0.0   9.099000  11.587000   4.508000
172   1   Cw  0.0  12.118000   6.903000  15.893000
173   1   Si  0.0   9.804000   7.932000   1.275000
174   1   Si  0.0  11.412000  10.557000  12.660000
175   1   Si  0.0   8.164000   8.733000   6.421000
176   1   Si  0.0  13.053000   9.756000  17.806000
177   1   Si  0.0  10.131000   7.439000   8.470000
178   1   Si  0.0  11.086000  11.050000  19.855000
179   1   Si  0.0   8.092000  10.520000   1.275000
180   1   Si  0.0  13.125000   7.969000  12.660000
181   1   Si  0.0   6.051000  11.765000   3.211000
182   1   Si  0.0  15.166000   6.724000  14.596000
183   1   Si  0.0   7.766000  11.014000   8.493000
184   1   Si  0.0  13.451000   7.476000  19.878000
185   1  Osi  0.0  11.084000   8.363000   9.354000
186   1  Osi  0.0  10.132000  10.126000  20.739000
187   1  Osi  0.0   8.844000   7.007000   0.430000
188   1  Osi  0.0  12.373000  11.482000  11.815000
189   1  Osi  0.0   6.051000  11.765000   4.804000
190   1  Osi  0.0  15.166000   6.724000  16.188999
191   1   Ob  0.0  10.975000   6.163000   7.924000
192   1   Ob  0.0  14.320000   6.163000  19.309000
193   1  Osi  0.0  11.023000   8.456000   0.430000
194   1  Osi  0.0  10.193000  10.034000  11.815000
195   1  Osi  0.0   8.238000   8.782000   4.850000
196   1  Osi  0.0  12.979000   9.707000  16.235001
197   1   Ob  0.0   7.590000  11.279000   2.732000
198   1   Ob  0.0  13.627000   7.211000  14.117000
199   1  Osi  0.0   8.905000   6.915000   9.354000
200   1  Osi  0.0  12.312000  11.574000  20.739000
201   1   Ob  0.0  10.282000   7.211000   2.732000
202   1  Osi  0.0  10.935000  11.279000  14.117000
203   1   Ob  0.0   8.345000  10.138000   7.059000
204   1   Ob  0.0  12.872000   8.351000  18.444000
205   1  Osi  0.0   9.050000  11.439000   0.430000
206   1  Osi  0.0  12.167000   7.051000  11.815000
207   1   Ob  0.0   9.609000   8.228000   7.059000
208   1   Ob  0.0  11.608000  10.262000  18.444000
209   1  Osi  0.0   8.984000  11.537000   9.354000
210   1  Osi  0.0  12.232000   6.952000  20.739000
211   1   Ob  0.0   8.936000   9.245000   1.753000
212   1   Ob  0.0  12.281000   9.245000  13.138000
213   1  Osi  0.0   6.801000  10.095000   9.354000
214   1  Osi  0.0  14.416000   8.394000  20.739000
215   1  Osi  0.0   6.866000   9.997000   0.430000
216   1  Osi  0.0  14.351000   8.493000  11.815000
217   1   Ca  0.0   9.223000  13.867000   0.000000
218   1   Ca  0.0   3.839000  16.948999  11.385000
219   1   Ca  0.0   9.223000  13.867000   9.404000
220   1   Ca  0.0   3.839000  16.948999  20.789000
221   1   Ca  0.0   7.184000  16.948999   0.000000
222   1   Ca  0.0   5.878000  13.867000  11.385000
223   1   Ca  0.0   7.184000  16.948999   9.404000
224   1   Ca  0.0   5.878000  13.867000  20.789000
225   1   Cw  0.0   7.060000  14.668000   4.508000
226   1   Cw  0.0   6.001000  16.146999  15.893000
227   1   Cw  0.0   5.021000  17.750000   4.508000
228   1   Cw  0.0   8.040000  13.066000  15.893000
229   1   Si  0.0   5.727000  14.095000   1.275000
230   1   Si  0.0   7.335000  16.721001  12.660000
231   1   Si  0.0   8.975000  15.919000  17.806000
232   1   Si  0.0   6.053000  13.602000   8.470000
233   1   Si  0.0   7.008000  17.214001  19.855000
234   1   Si  0.0   4.014000  16.684000   1.275000
235   1   Si  0.0   9.047000  14.132000  12.660000
236   1   Si  0.0   1.973000  17.929001   3.211000
237   1   Si  0.0   3.688000  17.177000   8.493000
238   1   Si  0.0   9.373000  13.639000  19.878000
239   1  Osi  0.0   7.007000  14.526000   9.354000
240   1  Osi  0.0   6.055000  16.289000  20.739000
241   1  Osi  0.0   5.552000  13.651000  13.958000
242   1  Osi  0.0   4.766000  13.171000   0.430000
243   1  Osi  0.0   8.295000  17.645000  11.815000
244   1  Osi  0.0   1.973000  17.929001   4.804000
245   1   Ob  0.0   6.897000  12.326000   7.924000
246   1   Ob  0.0  10.242000  12.326000  19.309000
247   1  Osi  0.0   6.946000  14.619000   0.430000
248   1  Osi  0.0   6.116000  16.197001  11.815000
249   1  Osi  0.0   9.569000  14.101000   6.968000
250   1  Osi  0.0   3.492000  16.714001  18.353001
251   1  Osi  0.0   8.901000  15.870000  16.235001
252   1   Ob  0.0   3.512000  17.441999   2.732000
253   1  Osi  0.0   9.549000  13.374000  14.117000
254   1  Osi  0.0   4.827000  13.078000   9.354000
255   1  Osi  0.0   8.234000  17.737000  20.739000
256   1   Ob  0.0   6.204000  13.374000   2.732000
257   1   Ob  0.0   6.858000  17.441999  14.117000
258   1  Osi  0.0   4.267000  16.301001   7.059000
259   1   Ob  0.0   8.794000  14.514000  18.444000
260   1  Osi  0.0   4.972000  17.601999   0.430000
261   1  Osi  0.0   8.089000  13.214000  11.815000
262   1  Osi  0.0   5.531000  14.391000   7.059000
263   1   Ob  0.0   7.530000  16.424999  18.444000
264   1  Osi  0.0   4.907000  17.701000   9.354000
265   1  Osi  0.0   8.155000  13.115000  20.739000
266   1   Ob  0.0   4.858000  15.408000   1.753000
267   1   Ob  0.0   8.203000  15.408000  13.138000
268   1  Osi  0.0   2.723000  16.257999   9.354000
269   1  Osi  0.0  10.338000  14.557000  20.739000
270   1  Osi  0.0   2.789000  16.160000   0.430000
271   1  Osi  0.0  10.273000  14.656000  11.815000
272   1   Ca  0.0  11.835000  20.030001   0.000000
273   1   Ca  0.0   6.451000  23.112000  11.385000
274   1   Ca  0.0  11.835000  20.030001   9.404000
275   1   Ca  0.0   6.451000  23.112000  20.789000
276   1   Ca  0.0   9.796000  23.112000   0.000000
277   1   Ca  0.0   8.490000  20.030001  11.385000
278   1   Ca  0.0   9.796000  23.112000   9.404000
279   1   Ca  0.0   8.490000  20.030001  20.789000
280   1   Cw  0.0   9.672000  20.830999   4.508000
281   1   Cw  0.0   8.613000  22.311001  15.893000
282   1   Cw  0.0   7.634000  23.913000   4.508000
283   1   Cw  0.0  10.652000  19.229000  15.893000
284   1   Si  0.0   8.339000  20.257999   1.275000
285   1   Si  0.0   9.947000  22.884001  12.660000
286   1   Si  0.0   6.698000  21.059000   6.421000
287   1   Si  0.0  11.588000  22.082001  17.806000
288   1   Si  0.0   8.665000  19.764999   8.470000
289   1   Si  0.0   9.621000  23.377001  19.855000
290   1   Si  0.0   6.626000  22.847000   1.275000
291   1   Si  0.0  11.660000  20.295000  12.660000
292   1   Si  0.0   4.585000  24.091999   3.211000
293   1   Si  0.0  13.701000  19.049999  14.596000
294   1   Si  0.0   6.300000  23.340000   8.493000
295   1   Si  0.0  11.986000  19.802000  19.878000
296   1  Osi  0.0   9.619000  20.690001   9.354000
297   1  Osi  0.0   8.667000  22.452000  20.739000
298   1  Osi  0.0   8.164000  19.813999  13.958000
299   1  Osi  0.0   7.378000  19.334000   0.430000
300   1  Osi  0.0  10.907000  23.808001  11.815000
301   1  Osi  0.0   4.585000  24.091999   4.804000
302   1  Osi  0.0  13.701000  19.049999  16.188999
303   1   Ob  0.0   9.509000  18.489000   7.924000
304   1   Ob  0.0  12.854000  18.489000  19.309000
305   1  Osi  0.0   9.558000  20.782000   0.430000
306   1  Osi  0.0   8.728000  22.360001  11.815000
307   1  Osi  0.0  12.182000  20.264000   6.968000
308   1  Osi  0.0   6.773000  21.108999   4.850000
309   1  Osi  0.0  11.513000  22.033001  16.235001
310   1   Ob  0.0   6.125000  23.605000   2.732000
311   1   Ob  0.0  12.161000  19.537001  14.117000
312   1  Osi  0.0   7.440000  19.240999   9.354000
313   1  Osi  0.0  10.846000  23.900999  20.739000
314   1  Osi  0.0   8.816000  19.537001   2.732000
315   1  Osi  0.0   9.470000  23.605000  14.117000
316   1   Ob  0.0   6.879000  22.465000   7.059000
317   1   Ob  0.0  11.407000  20.677000  18.444000
318   1  Osi  0.0   7.584000  23.764999   0.430000
319   1  Osi  0.0  10.702000  19.377001  11.815000
320   1   Ob  0.0   8.143000  20.554001   7.059000
321   1   Ob  0.0  10.143000  22.587999  18.444000
322   1  Osi  0.0   7.519000  23.864000   9.354000
323   1  Osi  0.0  10.767000  19.278000  20.739000
324   1   Ob  0.0   7.470000  21.570999   1.753000
325   1   Ob  0.0  10.815000  21.570999  13.138000
326   1  Osi  0.0   5.336000  22.421000   9.354000
327   1  Osi  0.0  12.950000  20.719999  20.739000
328   1  Osi  0.0   5.401000  22.323000   0.430000
329   1  Osi  0.0  12.885000  20.819000  11.815000
330   1   Ca  0.0   7.757000  26.193001   0.000000
331   1   Ca  0.0   2.373000  29.275000  11.385000
332   1   Ca  0.0   7.757000  26.193001   9.404000
333   1   Ca  0.0   2.373000  29.275000  20.789000
334   1   Ca  0.0   5.718000  29.275000   0.000000
335   1   Ca  0.0   4.412000  26.193001  11.385000
336   1   Ca  0.0   5.718000  29.275000   9.404000
337   1   Ca  0.0   4.412000  26.193001  20.789000
338   1   Cw  0.0   5.595000  26.995001   4.508000
339   1   Cw  0.0   4.536000  28.474001  15.893000
340   1   Cw  0.0   3.556000  30.076000   4.508000
341   1   Cw  0.0   6.575000  25.392000  15.893000
342   1   Si  0.0   4.261000  26.421000   1.275000
343   1   Si  0.0   5.869000  29.047001  12.660000
344   1   Si  0.0   2.621000  27.223000   6.421000
345   1   Si  0.0   4.587000  25.927999   8.470000
346   1   Si  0.0   5.543000  29.540001  19.855000
347   1   Si  0.0   2.549000  29.010000   1.275000
348   1   Si  0.0   7.582000  26.458000  12.660000
349   1   Si  0.0   2.222000  29.503000   8.493000
350   1   Si  0.0   7.908000  25.965000  19.878000
351   1  Osi  0.0   5.541000  26.853001   9.354000
352   1  Osi  0.0   4.589000  28.615000  20.739000
353   1  Osi  0.0   6.044000  29.490999   2.573000
354   1  Osi  0.0   4.087000  25.978001  13.958000
355   1  Osi  0.0   3.301000  25.497000   0.430000
356   1  Osi  0.0   6.830000  29.971001  11.815000
357   1   Ob  0.0   5.432000  24.653000   7.924000
358   1   Ob  0.0   8.777000  24.653000  19.309000
359   1  Osi  0.0   5.480000  26.945000   0.430000
360   1  Osi  0.0   4.650000  28.523001  11.815000
361   1  Osi  0.0   8.104000  26.427000   6.968000
362   1  Osi  0.0   2.026000  29.041000  18.353001
363   1  Osi  0.0   2.695000  27.271999   4.850000
364   1  Osi  0.0   2.047000  29.768000   2.732000
365   1  Osi  0.0   8.083000  25.700001  14.117000
366   1  Osi  0.0   3.362000  25.403999   9.354000
367   1  Osi  0.0   6.768000  30.063999  20.739000
368   1   Ob  0.0   4.738000  25.700001   2.732000
369   1   Ob  0.0   5.392000  29.768000  14.117000
370   1   Ob  0.0   2.801000  28.628000   7.059000
371   1  Osi  0.0   7.329000  26.840000  18.444000
372   1  Osi  0.0   3.506000  29.927999   0.430000
373   1  Osi  0.0   6.624000  25.540001  11.815000
374   1   Ob  0.0   4.066000  26.716999   7.059000
375   1  Osi  0.0   6.065000  28.750999  18.444000
376   1  Osi  0.0   3.441000  30.027000   9.354000
377   1  Osi  0.0   6.689000  25.441000  20.739000
378   1   Ob  0.0   3.393000  27.733999   1.753000
379   1   Ob  0.0   6.738000  27.733999  13.138000
380   1  Osi  0.0   1.258000  28.584999   9.354000
381   1  Osi  0.0   8.873000  26.884001  20.739000
382   1  Osi  0.0   1.323000  28.486000   0.430000
383   1  Osi  0.0   8.807000  26.982000  11.815000
384   1   Ca  0.0   3.998000   1.541000   0.000000
385   1   Ca  0.0  18.684000   4.622000  11.385000
386   1   Ca  0.0   3.998000   1.541000   9.404000
387   1   Ca  0.0  18.684000   4.622000  20.789000
388   1   Ca  0.0   1.959000   4.622000   0.000000
389   1   Ca  0.0   0.653000   1.541000  11.385000
390   1   Ca  0.0   1.959000   4.622000   9.404000
391   1   Ca  0.0   0.653000   1.541000  20.789000
392   1   Cw  0.0   1.836000   2.342000   4.508000
393   1   Cw  0.0   0.777000   3.821000  15.893000
394   1   Cw  0.0  19.867001   5.424000   4.508000
395   1   Cw  0.0   2.816000   0.740000  15.893000
396   1   Si  0.0   0.502000   1.769000   1.275000
397   1   Si  0.0   2.110000   4.394000  12.660000
398   1   Si  0.0  18.931999   2.570000   6.421000
399   1   Si  0.0   3.751000   3.593000  17.806000
400   1   Si  0.0   0.828000   1.276000   8.470000
401   1   Si  0.0   1.784000   4.887000  19.855000
402   1   Si  0.0  18.860001   4.357000   1.275000
403   1   Si  0.0   3.823000   1.806000  12.660000
404   1   Si  0.0   5.864000   0.561000  14.596000
405   1   Si  0.0  18.533001   4.850000   8.493000
406   1   Si  0.0   4.149000   1.313000  19.878000
407   1  Osi  0.0   1.782000   2.200000   9.354000
408   1  Osi  0.0   0.830000   3.963000  20.739000
409   1  Osi  0.0  19.612000   0.844000   0.430000
410   1  Osi  0.0   3.071000   5.319000  11.815000
411   1  Osi  0.0   5.864000   0.561000  16.188999
412   1   Ob  0.0   1.673000   0.000000   7.924000
413   1   Ob  0.0   5.017000   0.000000  19.309000
414   1  Osi  0.0   1.721000   2.293000   0.430000
415   1  Osi  0.0   0.891000   3.870000  11.815000
416   1  Osi  0.0   4.345000   1.775000   6.968000
417   1  Osi  0.0  18.337000   4.388000  18.353001
418   1  Osi  0.0  19.006001   2.619000   4.850000
419   1  Osi  0.0   3.676000   3.544000  16.235001
420   1  Osi  0.0  18.358000   5.115000   2.732000
421   1   Ob  0.0   4.324000   1.048000  14.117000
422   1  Osi  0.0  19.673000   0.752000   9.354000
423   1  Osi  0.0   3.009000   5.411000  20.739000
424   1  Osi  0.0   0.979000   1.048000   2.732000
425   1  Osi  0.0   1.633000   5.115000  14.117000
426   1   Ob  0.0  19.112000   3.975000   7.059000
427   1   Ob  0.0   3.570000   2.188000  18.444000
428   1  Osi  0.0  19.816999   5.276000   0.430000
429   1  Osi  0.0   2.865000   0.887000  11.815000
430   1   Ob  0.0   0.306000   2.065000   7.059000
431   1   Ob  0.0   2.306000   4.098000  18.444000
432   1  Osi  0.0  19.752001   5.374000   9.354000
433   1  Osi  0.0   2.930000   0.789000  20.739000
434   1   Ob  0.0  19.704000   3.082000   1.753000
435   1   Ob  0.0   2.979000   3.082000  13.138000
436   1  Osi  0.0  17.569000   3.932000   9.354000
437   1  Osi  0.0   5.114000   2.231000  20.739000
438   1  Osi  0.0  17.634001   3.833000   0.430000
439   1  Osi  0.0   5.048000   2.330000  11.815000
440   1   Ca  0.0  -0.080000   7.704000   0.000000
441   1   Ca  0.0  14.606000  10.785000  11.385000
442   1   Ca  0.0  -0.080000   7.704000   9.404000
443   1   Ca  0.0  14.606000  10.785000  20.789000
444   1   Ca  0.0  17.951000  10.785000   0.000000
445   1   Ca  0.0  16.645000   7.704000  11.385000
446   1   Ca  0.0  17.951000  10.785000   9.404000
447   1   Ca  0.0  16.645000   7.704000  20.789000
448   1   Cw  0.0  17.827999   8.505000   4.508000
449   1   Cw  0.0  16.768999   9.984000  15.893000
450   1   Cw  0.0  15.789000  11.587000   4.508000
451   1   Cw  0.0  18.808001   6.903000  15.893000
452   1   Si  0.0  16.493999   7.932000   1.275000
453   1   Si  0.0  18.101999  10.557000  12.660000
454   1   Si  0.0  16.820999   7.439000   8.470000
455   1   Si  0.0  17.775999  11.050000  19.855000
456   1   Si  0.0  14.782000  10.520000   1.275000
457   1   Si  0.0  19.815001   7.969000  12.660000
458   1   Si  0.0  14.456000  11.014000   8.493000
459   1   Si  0.0   0.071000   7.476000  19.878000
460   1  Osi  0.0  17.774000   8.363000   9.354000
461   1  Osi  0.0  16.822001  10.126000  20.739000
462   1  Osi  0.0  16.320000   7.488000  13.958000
463   1  Osi  0.0  15.534000   7.007000   0.430000
464   1  Osi  0.0  19.063000  11.482000  11.815000
465   1   Ob  0.0  17.665001   6.163000   7.924000
466   1   Ob  0.0   0.940000   6.163000  19.309000
467   1  Osi  0.0  17.712999   8.456000   0.430000
468   1  Osi  0.0  16.882999  10.034000  11.815000
469   1  Osi  0.0   0.267000   7.938000   6.968000
470   1  Osi  0.0  14.260000  10.551000  18.353001
471   1  Osi  0.0  14.280000  11.279000   2.732000
472   1  Osi  0.0   0.247000   7.211000  14.117000
473   1  Osi  0.0  15.595000   6.915000   9.354000
474   1  Osi  0.0  19.002001  11.574000  20.739000
475   1  Osi  0.0  16.972000   7.211000   2.732000
476   1   Ob  0.0  17.625000  11.279000  14.117000
477   1  Osi  0.0  15.035000  10.138000   7.059000
478   1  Osi  0.0  19.562000   8.351000  18.444000
479   1  Osi  0.0  15.740000  11.439000   0.430000
480   1  Osi  0.0  18.857000   7.051000  11.815000
481   1  Osi  0.0  16.299000   8.228000   7.059000
482   1  Osi  0.0  18.298000  10.262000  18.444000
483   1  Osi  0.0  15.674000  11.537000   9.354000
484   1  Osi  0.0  18.922001   6.952000  20.739000
485   1   Ob  0.0  15.626000   9.245000   1.753000
486   1   Ob  0.0  18.971001   9.245000  13.138000
487   1  Osi  0.0  13.491000  10.095000   9.354000
488   1  Osi  0.0   1.036000   8.394000  20.739000
489   1  Osi  0.0  13.556000   9.997000   0.430000
490   1  Osi  0.0   0.971000   8.493000  11.815000
491   1   Ca  0.0  15.913000  13.867000   0.000000
492   1   Ca  0.0  10.529000  16.948999  11.385000
493   1   Ca  0.0  15.913000  13.867000   9.404000
494   1   Ca  0.0  10.529000  16.948999  20.789000
495   1   Ca  0.0  13.874000  16.948999   0.000000
496   1   Ca  0.0  12.568000  13.867000  11.385000
497   1   Ca  0.0  13.874000  16.948999   9.404000
498   1   Ca  0.0  12.568000  13.867000  20.789000
499   1   Cw  0.0  13.750000  14.668000   4.508000
500   1   Cw  0.0  12.691000  16.146999  15.893000
501   1   Cw  0.0  11.711000  17.750000   4.508000
502   1   Cw  0.0  14.730000  13.066000  15.893000
503   1   Si  0.0  12.417000  14.095000   1.275000
504   1   Si  0.0  14.025000  16.721001  12.660000
505   1   Si  0.0  10.776000  14.896000   6.421000
506   1   Si  0.0  12.743000  13.602000   8.470000
507   1   Si  0.0  13.698000  17.214001  19.855000
508   1   Si  0.0  10.704000  16.684000   1.275000
509   1   Si  0.0  15.737000  14.132000  12.660000
