132   1  Ca  2.0  2.988000e+01  15.052199  28.079994
133   1   C  4.0  1.500049e-15  12.176992  12.320661
134   1   C  4.0  2.490000e+00  13.614599  18.051327
135   1   C  4.0  2.377909e-15  15.052199  23.781994
136   1   C  4.0  2.026402e-15  12.176992  20.916661
137   1   C  4.0  2.490000e+00  13.614599   9.455327
138   1   C  4.0  1.851555e-15  15.052199  15.185994
139   1   C  4.0  2.988000e+01  12.176992  29.512661
140   1   C  4.0  2.490000e+00  13.614599  35.243327
141   1   C  4.0  2.988000e+01  15.052199  40.973994
142   1   C  4.0  2.988000e+01  12.176992  38.108661
143   1   C  4.0  2.490000e+00  13.614599  26.647327
144   1   C  4.0  2.988000e+01  15.052199  32.377994
145   1   O -2.0  1.299780e+00  12.176992  12.320661
146   1   O -2.0  3.789780e+00  13.614599  18.051327
147   1   O -2.0  1.299780e+00  15.052199  23.781994
148   1   O -2.0  6.498900e-01  13.302635  20.916661
149   1   O -2.0  3.139890e+00  14.740239   9.455327
150   1   O -2.0  6.498900e-01  16.177839  15.185994
151   1   O -2.0  1.840110e+00  14.740239  18.051327
152   1   O -2.0  3.680220e+00  12.176992  20.916661
153   1   O -2.0  1.190220e+00  13.614599   9.455327
154   1   O -2.0  1.840110e+00  15.364159  12.320661
155   1   O -2.0  1.840110e+00  12.488952  18.051327
156   1   O -2.0  3.139890e+00  12.488952   9.455327
157   1   O -2.0  6.498900e-01  13.926549  15.185994
158   1   O -2.0  1.299780e+00  12.176992  29.512661
159   1   O -2.0  3.789780e+00  13.614599  35.243327
160   1   O -2.0  1.299780e+00  15.052199  40.973994
161   1   O -2.0  6.498900e-01  13.302635  38.108661
162   1   O -2.0  3.139890e+00  14.740239  26.647327
163   1   O -2.0  6.498900e-01  16.177839  32.377994
164   1   O -2.0  1.840110e+00  14.740239  35.243327
165   1   O -2.0  3.680220e+00  12.176992  38.108661
166   1   O -2.0  1.190220e+00  13.614599  26.647327
167   1   O -2.0  1.840110e+00  15.364159  29.512661
168   1   O -2.0  1.840110e+00  12.488952  35.243327
169   1   O -2.0  3.139890e+00  12.488952  26.647327
170   1   O -2.0  6.498900e-01  13.926549  32.377994
171   1   O -2.0  4.330110e+00  13.302635  12.320661
172   1   O -2.0  4.330110e+00  16.177839  23.781994
173   1   O -2.0  3.680220e+00  15.052199  15.185994
174   1   O -2.0  4.330110e+00  13.926549  23.781994
175   1   O -2.0  3.139890e+00  15.364159  20.916661
176   1   O -2.0  4.330110e+00  13.302635  29.512661
177   1   O -2.0  4.330110e+00  16.177839  40.973994
178   1   O -2.0  3.680220e+00  15.052199  32.377994
179   1   O -2.0  4.330110e+00  13.926549  40.973994
180   1   O -2.0  3.139890e+00  15.364159  38.108661
181   1  Ca  2.0  1.939885e-15  17.927399  13.753327
182   1  Ca  2.0  2.466238e-15  17.927399  22.349327
183   1  Ca  2.0  2.988000e+01  17.927399  30.945327
184   1  Ca  2.0  2.988000e+01  17.927399  39.541327
185   1   C  4.0  2.203062e-15  17.927399  18.051327
186   1   C  4.0  1.676708e-15  17.927399   9.455327
187   1   C  4.0  2.988000e+01  17.927399  35.243327
188   1   C  4.0  2.729415e-15  17.927399  26.647327
189   1   O -2.0  1.299780e+00  17.927399  18.051327
190   1   O -2.0  6.498900e-01  19.053039   9.455327
191   1   O -2.0  1.190220e+00  16.489799  20.916661
192   1   O -2.0  6.498900e-01  16.801759   9.455327
193   1   O -2.0  1.299780e+00  17.927399  35.243327
194   1   O -2.0  6.498900e-01  19.053039  26.647327
195   1   O -2.0  1.190220e+00  16.489799  38.108661
196   1   O -2.0  6.498900e-01  16.801759  26.647327
197   1  Ca  2.0  2.490000e+00  16.489799  25.214661
198   1  Ca  2.0  2.490000e+00  19.364999  19.483994
199   1  Ca  2.0  2.490000e+00  16.489799  16.618661
200   1  Ca  2.0  2.490000e+00  19.364999  10.887994
201   1  Ca  2.0  2.490000e+00  16.489799  42.406661
202   1  Ca  2.0  2.490000e+00  19.364999  36.675994
203   1  Ca  2.0  2.490000e+00  16.489799  33.810661
204   1  Ca  2.0  2.490000e+00  19.364999  28.079994
205   1   C  4.0  2.490000e+00  16.489799  12.320661
206   1   C  4.0  2.490000e+00  19.364999  23.781994
207   1   C  4.0  2.490000e+00  16.489799  20.916661
208   1   C  4.0  2.490000e+00  19.364999  15.185994
209   1   C  4.0  2.490000e+00  16.489799  29.512661
210   1   C  4.0  2.490000e+00  19.364999  40.973994
211   1   C  4.0  2.490000e+00  16.489799  38.108661
212   1   C  4.0  2.490000e+00  19.364999  32.377994
213   1   O -2.0  3.789780e+00  16.489799  12.320661
214   1   O -2.0  3.789780e+00  19.364999  23.781994
215   1   O -2.0  3.139890e+00  17.615439  20.916661
216   1   O -2.0  3.139890e+00  20.490649  15.185994
217   1   O -2.0  1.840110e+00  17.615439  12.320661
218   1   O -2.0  4.330110e+00  19.053039  18.051327
219   1   O -2.0  1.840110e+00  20.490649  23.781994
220   1   O -2.0  3.680220e+00  17.927399   9.455327
221   1   O -2.0  1.190220e+00  19.364999  15.185994
222   1   O -2.0  4.330110e+00  19.676959  12.320661
223   1   O -2.0  4.330110e+00  16.801759  18.051327
224   1   O -2.0  1.840110e+00  18.239359  23.781994
225   1   O -2.0  6.498900e-01  19.676959  20.916661
226   1   O -2.0  3.139890e+00  18.239359  15.185994
227   1   O -2.0  3.789780e+00  16.489799  29.512661
228   1   O -2.0  3.789780e+00  19.364999  40.973994
229   1   O -2.0  3.139890e+00  17.615439  38.108661
230   1   O -2.0  3.139890e+00  20.490649  32.377994
231   1   O -2.0  1.840110e+00  17.615439  29.512661
232   1   O -2.0  4.330110e+00  19.053039  35.243327
233   1   O -2.0  1.840110e+00  20.490649  40.973994
234   1   O -2.0  3.680220e+00  17.927399  26.647327
235   1   O -2.0  1.190220e+00  19.364999  32.377994
236   1   O -2.0  4.330110e+00  19.676959  29.512661
237   1   O -2.0  4.330110e+00  16.801759  35.243327
238   1   O -2.0  1.840110e+00  18.239359  40.973994
239   1   O -2.0  6.498900e-01  19.676959  38.108661
240   1   O -2.0  3.139890e+00  18.239359  32.377994
241   1  Ca  2.0  2.817745e-15  20.802609  25.214661
242   1  Ca  2.0  2.490000e+00  22.240209  13.753327
243   1  Ca  2.0  2.642898e-15  23.677809  19.483994
244   1  Ca  2.0  2.291392e-15  20.802609  16.618661
245   1  Ca  2.0  2.490000e+00  22.240209  22.349327
246   1  Ca  2.0  2.116545e-15  23.677809  10.887994
247   1  Ca  2.0  2.988000e+01  20.802609  42.406661
248   1  Ca  2.0  2.490000e+00  22.240209  30.945327
249   1  Ca  2.0  2.988000e+01  23.677809  36.675994
250   1  Ca  2.0  2.988000e+01  20.802609  33.810661
251   1  Ca  2.0  2.490000e+00  22.240209  39.541327
252   1  Ca  2.0  2.988000e+01  23.677809  28.079994
253   1   C  4.0  2.028215e-15  20.802609  12.320661
254   1   C  4.0  2.490000e+00  22.240209  18.051327
255   1   C  4.0  2.906075e-15  23.677809  23.781994
256   1   C  4.0  2.554569e-15  20.802609  20.916661
257   1   C  4.0  2.490000e+00  22.240209   9.455327
258   1   C  4.0  2.379722e-15  23.677809  15.185994
259   1   C  4.0  2.988000e+01  20.802609  29.512661
260   1   C  4.0  2.490000e+00  22.240209  35.243327
261   1   C  4.0  2.988000e+01  23.677809  40.973994
262   1   C  4.0  2.988000e+01  20.802609  38.108661
263   1   C  4.0  2.490000e+00  22.240209  26.647327
264   1   C  4.0  2.988000e+01  23.677809  32.377994
265   1   O -2.0  1.299780e+00  20.802609  12.320661
266   1   O -2.0  3.789780e+00  22.240209  18.051327
267   1   O -2.0  1.299780e+00  23.677809  23.781994
268   1   O -2.0  6.498900e-01  21.928249  20.916661
269   1   O -2.0  3.139890e+00  23.365849   9.455327
270   1   O -2.0  6.498900e-01  24.803449  15.185994
271   1   O -2.0  1.840110e+00  23.365849  18.051327
272   1   O -2.0  3.680220e+00  20.802609  20.916661
273   1   O -2.0  1.190220e+00  22.240209   9.455327
274   1   O -2.0  1.840110e+00  23.989769  12.320661
275   1   O -2.0  1.840110e+00  21.114569  18.051327
276   1   O -2.0  3.139890e+00  21.114569   9.455327
277   1   O -2.0  6.498900e-01  22.552169  15.185994
278   1   O -2.0  1.299780e+00  20.802609  29.512661
279   1   O -2.0  3.789780e+00  22.240209  35.243327
280   1   O -2.0  1.299780e+00  23.677809  40.973994
281   1   O -2.0  6.498900e-01  21.928249  38.108661
282   1   O -2.0  3.139890e+00  23.365849  26.647327
283   1   O -2.0  6.498900e-01  24.803449  32.377994
284   1   O -2.0  1.840110e+00  23.365849  35.243327
285   1   O -2.0  3.680220e+00  20.802609  38.108661
286   1   O -2.0  1.190220e+00  22.240209  26.647327
287   1   O -2.0  1.840110e+00  23.989769  29.512661
288   1   O -2.0  1.840110e+00  21.114569  35.243327
289   1   O -2.0  3.139890e+00  21.114569  26.647327
290   1   O -2.0  6.498900e-01  22.552169  32.377994
291   1   O -2.0  4.330110e+00  21.928249  12.320661
292   1   O -2.0  4.330110e+00  24.803449  23.781994
293   1   O -2.0  3.680220e+00  23.677809  15.185994
294   1   O -2.0  4.330110e+00  22.552169  23.781994
295   1   O -2.0  3.139890e+00  23.989769  20.916661
296   1   O -2.0  4.330110e+00  21.928249  29.512661
297   1   O -2.0  4.330110e+00  24.803449  40.973994
298   1   O -2.0  3.680220e+00  23.677809  32.377994
299   1   O -2.0  4.330110e+00  22.552169  40.973994
300   1   O -2.0  3.139890e+00  23.989769  38.108661
301   1  Ca  2.0  2.468051e-15  26.553009  13.753327
302   1  Ca  2.0  2.994404e-15  26.553009  22.349327
303   1  Ca  2.0  2.988000e+01  26.553009  30.945327
304   1  Ca  2.0  2.988000e+01  26.553009  39.541327
305   1   C  4.0  2.731228e-15  26.553009  18.051327
306   1   C  4.0  2.204875e-15  26.553009   9.455327
307   1   C  4.0  2.988000e+01  26.553009  35.243327
308   1   C  4.0  3.257581e-15  26.553009  26.647327
309   1   O -2.0  1.299780e+00  26.553009  18.051327
310   1   O -2.0  6.498900e-01  27.678659   9.455327
311   1   O -2.0  1.190220e+00  25.115409  20.916661
312   1   O -2.0  6.498900e-01  25.427369   9.455327
313   1   O -2.0  1.299780e+00  26.553009  35.243327
314   1   O -2.0  6.498900e-01  27.678659  26.647327
315   1   O -2.0  1.190220e+00  25.115409  38.108661
316   1   O -2.0  6.498900e-01  25.427369  26.647327
317   1  Ca  2.0  2.490000e+00  25.115409  25.214661
318   1  Ca  2.0  2.490000e+00  27.990619  19.483994
319   1  Ca  2.0  2.490000e+00  25.115409  16.618661
320   1  Ca  2.0  2.490000e+00  27.990619  10.887994
321   1  Ca  2.0  2.490000e+00  25.115409  42.406661
322   1  Ca  2.0  2.490000e+00  27.990619  36.675994
323   1  Ca  2.0  2.490000e+00  25.115409  33.810661
324   1  Ca  2.0  2.490000e+00  27.990619  28.079994
325   1   C  4.0  2.490000e+00  25.115409  12.320661
326   1   C  4.0  2.490000e+00  27.990619  23.781994
327   1   C  4.0  2.490000e+00  25.115409  20.916661
328   1   C  4.0  2.490000e+00  27.990619  15.185994
329   1   C  4.0  2.490000e+00  25.115409  29.512661
330   1   C  4.0  2.490000e+00  27.990619  40.973994
331   1   C  4.0  2.490000e+00  25.115409  38.108661
332   1   C  4.0  2.490000e+00  27.990619  32.377994
333   1   O -2.0  3.789780e+00  25.115409  12.320661
334   1   O -2.0  3.789780e+00  27.990619  23.781994
335   1   O -2.0  3.139890e+00  26.241059  20.916661
336   1   O -2.0  3.139890e+00  29.116259  15.185994
337   1   O -2.0  1.840110e+00  26.241059  12.320661
338   1   O -2.0  4.330110e+00  27.678659  18.051327
339   1   O -2.0  1.840110e+00  29.116259  23.781994
340   1   O -2.0  3.680220e+00  26.553009   9.455327
341   1   O -2.0  1.190220e+00  27.990619  15.185994
342   1   O -2.0  4.330110e+00  28.302579  12.320661
343   1   O -2.0  4.330110e+00  25.427369  18.051327
344   1   O -2.0  1.840110e+00  26.864969  23.781994
345   1   O -2.0  6.498900e-01  28.302579  20.916661
346   1   O -2.0  3.139890e+00  26.864969  15.185994
347   1   O -2.0  3.789780e+00  25.115409  29.512661
348   1   O -2.0  3.789780e+00  27.990619  40.973994
349   1   O -2.0  3.139890e+00  26.241059  38.108661
350   1   O -2.0  3.139890e+00  29.116259  32.377994
351   1   O -2.0  1.840110e+00  26.241059  29.512661
352   1   O -2.0  4.330110e+00  27.678659  35.243327
353   1   O -2.0  1.840110e+00  29.116259  40.973994
354   1   O -2.0  3.680220e+00  26.553009  26.647327
355   1   O -2.0  1.190220e+00  27.990619  32.377994
356   1   O -2.0  4.330110e+00  28.302579  29.512661
357   1   O -2.0  4.330110e+00  25.427369  35.243327
358   1   O -2.0  1.840110e+00  26.864969  40.973994
359   1   O -2.0  6.498900e-01  28.302579  38.108661
360   1   O -2.0  3.139890e+00  26.864969  32.377994
361   1  Ca  2.0  2.988000e+01  29.428219  25.214661
362   1  Ca  2.0  2.490000e+00  30.865819  13.753327
363   1  Ca  2.0  9.805757e-15  32.303419  19.483994
364   1  Ca  2.0  9.454251e-15  29.428219  16.618661
365   1  Ca  2.0  2.490000e+00  30.865819  22.349327
366   1  Ca  2.0  9.279404e-15  32.303419  10.887994
367   1  Ca  2.0  1.103331e-14  29.428219  42.406661
368   1  Ca  2.0  2.490000e+00  30.865819  30.945327
369   1  Ca  2.0  1.085846e-14  32.303419  36.675994
370   1  Ca  2.0  1.050696e-14  29.428219  33.810661
371   1  Ca  2.0  2.490000e+00  30.865819  39.541327
372   1  Ca  2.0  2.988000e+01  32.303419  28.079994
373   1   C  4.0  9.191074e-15  29.428219  12.320661
374   1   C  4.0  2.490000e+00  30.865819  18.051327
375   1   C  4.0  2.988000e+01  32.303419  23.781994
376   1   C  4.0  9.717428e-15  29.428219  20.916661
377   1   C  4.0  2.490000e+00  30.865819   9.455327
378   1   C  4.0  9.542581e-15  32.303419  15.185994
379   1   C  4.0  1.024378e-14  29.428219  29.512661
380   1   C  4.0  2.490000e+00  30.865819  35.243327
381   1   C  4.0  1.112164e-14  32.303419  40.973994
382   1   C  4.0  1.077013e-14  29.428219  38.108661
383   1   C  4.0  2.490000e+00  30.865819  26.647327
384   1   C  4.0  1.059529e-14  32.303419  32.377994
385   1   O -2.0  1.299780e+00  29.428219  12.320661
386   1   O -2.0  3.789780e+00  30.865819  18.051327
387   1   O -2.0  1.299780e+00  32.303419  23.781994
388   1   O -2.0  6.498900e-01  30.553859  20.916661
389   1   O -2.0  3.139890e+00  31.991459   9.455327
390   1   O -2.0  6.498900e-01  33.429069  15.185994
391   1   O -2.0  1.840110e+00  31.991459  18.051327
392   1   O -2.0  3.680220e+00  29.428219  20.916661
393   1   O -2.0  1.190220e+00  30.865819   9.455327
394   1   O -2.0  1.840110e+00  32.615379  12.320661
395   1   O -2.0  1.840110e+00  29.740179  18.051327
396   1   O -2.0  3.139890e+00  29.740179   9.455327
397   1   O -2.0  6.498900e-01  31.177779  15.185994
398   1   O -2.0  1.299780e+00  29.428219  29.512661
399   1   O -2.0  3.789780e+00  30.865819  35.243327
400   1   O -2.0  1.299780e+00  32.303419  40.973994
401   1   O -2.0  6.498900e-01  30.553859  38.108661
402   1   O -2.0  3.139890e+00  31.991459  26.647327
403   1   O -2.0  6.498900e-01  33.429069  32.377994
404   1   O -2.0  1.840110e+00  31.991459  35.243327
405   1   O -2.0  3.680220e+00  29.428219  38.108661
406   1   O -2.0  1.190220e+00  30.865819  26.647327
407   1   O -2.0  1.840110e+00  32.615379  29.512661
408   1   O -2.0  1.840110e+00  29.740179  35.243327
409   1   O -2.0  3.139890e+00  29.740179  26.647327
410   1   O -2.0  6.498900e-01  31.177779  32.377994
411   1   O -2.0  4.330110e+00  30.553859  12.320661
412   1   O -2.0  4.330110e+00  33.429069  23.781994
413   1   O -2.0  3.680220e+00  32.303419  15.185994
414   1   O -2.0  4.330110e+00  31.177779  23.781994
415   1   O -2.0  3.139890e+00  32.615379  20.916661
416   1   O -2.0  4.330110e+00  30.553859  29.512661
417   1   O -2.0  4.330110e+00  33.429069  40.973994
418   1   O -2.0  3.680220e+00  32.303419  32.377994
419   1   O -2.0  4.330110e+00  31.177779  40.973994
420   1   O -2.0  3.139890e+00  32.615379  38.108661
421   1  Ca  2.0  8.835523e-16   0.676177  13.753327
422   1  Ca  2.0  1.409905e-15   0.676177  22.349327
423   1  Ca  2.0  2.988000e+01   0.676177  30.945327
424   1  Ca  2.0  2.988000e+01   0.676177  39.541327
425   1   C  4.0  1.146729e-15   0.676177  18.051327
426   1   C  4.0  6.203757e-16   0.676177   9.455327
427   1   C  4.0  2.988000e+01   0.676177  35.243327
428   1   C  4.0  1.673082e-15   0.676177  26.647327
429   1   O -2.0  1.299780e+00   0.676177  18.051327
430   1   O -2.0  6.498900e-01   1.801817   9.455327
431   1   O -2.0  1.190220e+00  33.741029  20.916661
432   1   O -2.0  6.498900e-01  34.052989   9.455327
433   1   O -2.0  1.299780e+00   0.676177  35.243327
434   1   O -2.0  6.498900e-01   1.801817  26.647327
435   1   O -2.0  1.190220e+00  33.741029  38.108661
436   1   O -2.0  6.498900e-01  34.052989  26.647327
437   1  Ca  2.0  2.490000e+00  33.741029  25.214661
438   1  Ca  2.0  2.490000e+00   2.113777  19.483994
439   1  Ca  2.0  2.490000e+00  33.741029  16.618661
440   1  Ca  2.0  2.490000e+00   2.113777  10.887994
441   1  Ca  2.0  2.490000e+00  33.741029  42.406661
442   1  Ca  2.0  2.490000e+00   2.113777  36.675994
443   1  Ca  2.0  2.490000e+00  33.741029  33.810661
444   1  Ca  2.0  2.490000e+00   2.113777  28.079994
445   1   C  4.0  2.490000e+00  33.741029  12.320661
446   1   C  4.0  2.490000e+00   2.113777  23.781994
447   1   C  4.0  2.490000e+00  33.741029  20.916661
448   1   C  4.0  2.490000e+00   2.113777  15.185994
449   1   C  4.0  2.490000e+00  33.741029  29.512661
450   1   C  4.0  2.490000e+00   2.113777  40.973994
451   1   C  4.0  2.490000e+00  33.741029  38.108661
452   1   C  4.0  2.490000e+00   2.113777  32.377994
453   1   O -2.0  3.789780e+00  33.741029  12.320661
454   1   O -2.0  3.789780e+00   2.113777  23.781994
455   1   O -2.0  3.139890e+00   0.364217  20.916661
456   1   O -2.0  3.139890e+00   3.239417  15.185994
457   1   O -2.0  1.840110e+00   0.364217  12.320661
458   1   O -2.0  4.330110e+00   1.801817  18.051327
459   1   O -2.0  1.840110e+00   3.239417  23.781994
460   1   O -2.0  3.680220e+00   0.676177   9.455327
461   1   O -2.0  1.190220e+00   2.113777  15.185994
462   1   O -2.0  4.330110e+00   2.425737  12.320661
463   1   O -2.0  4.330110e+00  34.052989  18.051327
464   1   O -2.0  1.840110e+00   0.988137  23.781994
465   1   O -2.0  6.498900e-01   2.425737  20.916661
466   1   O -2.0  3.139890e+00   0.988137  15.185994
467   1   O -2.0  3.789780e+00  33.741029  29.512661
468   1   O -2.0  3.789780e+00   2.113777  40.973994
469   1   O -2.0  3.139890e+00   0.364217  38.108661
470   1   O -2.0  3.139890e+00   3.239417  32.377994
471   1   O -2.0  1.840110e+00   0.364217  29.512661
472   1   O -2.0  4.330110e+00   1.801817  35.243327
473   1   O -2.0  1.840110e+00   3.239417  40.973994
474   1   O -2.0  3.680220e+00   0.676177  26.647327
475   1   O -2.0  1.190220e+00   2.113777  32.377994
476   1   O -2.0  4.330110e+00   2.425737  29.512661
477   1   O -2.0  4.330110e+00  34.052989  35.243327
478   1   O -2.0  1.840110e+00   0.988137  40.973994
479   1   O -2.0  6.498900e-01   2.425737  38.108661
480   1   O -2.0  3.139890e+00   0.988137  32.377994
481   1  Ca  2.0  4.980000e+00   3.551379  25.214661
482   1  Ca  2.0  7.470000e+00   4.988981  13.753327
483   1  Ca  2.0  4.980000e+00   6.426583  19.483994
484   1  Ca  2.0  4.980000e+00   3.551379  16.618661
