38    1    Ob  0.0   0.958000   3.975000   7.059000
39    1   Osi  0.0   3.120000   2.188000  18.444000
40    1   Osi  0.0   0.253000   5.276000   0.430000
41    1   Osi  0.0   3.825000   0.887000  11.815000
42    1    Ob  0.0  -0.306000   2.065000   7.059000
43    1   Osi  0.0   4.384000   4.098000  18.444000
44    1   Osi  0.0   0.318000   5.374000   9.354000
45    1   Osi  0.0   3.760000   0.789000  20.739000
46    1    Ob  0.0   0.366000   3.082000   1.753000
47    1    Ob  0.0   3.711000   3.082000  13.138000
48    1   Osi  0.0   2.501000   3.932000   9.354000
49    1   Osi  0.0   1.576000   2.231000  20.739000
50    1   Osi  0.0   2.436000   3.833000   0.430000
51    1   Osi  0.0   1.642000   2.330000  11.815000
52    1    Ca  0.0   0.080000   7.704000   0.000000
53    1    Ca  0.0  -1.226000  10.785000  11.385000
54    1    Ca  0.0   0.080000   7.704000   9.404000
55    1    Ca  0.0  -1.226000  10.785000  20.789000
56    1    Ca  0.0  -4.571000  10.785000   0.000000
57    1    Ca  0.0  16.805000   7.704000  11.385000
58    1    Ca  0.0  15.499000  10.785000   9.404000
59    1    Ca  0.0  16.805000   7.704000  20.789000
60    1    Cw  0.0   2.242000   8.505000   4.508000
61    1    Cw  0.0  -3.389000   9.984000  15.893000
62    1    Cw  0.0  -2.409000  11.587000   4.508000
63    1    Cw  0.0   1.262000   6.903000  15.893000
64    1    Si  0.0  -3.114000   7.932000   1.275000
65    1    Si  0.0   1.968000  10.557000  12.660000
66    1    Si  0.0  -1.474000   8.733000   6.421000
67    1    Si  0.0   3.249000   7.439000   8.470000
68    1    Si  0.0  -4.396000  11.050000  19.855000
69    1    Si  0.0  -1.402000  10.520000   1.275000
70    1    Si  0.0   0.255000   7.969000  12.660000
71    1    Si  0.0   0.639000  11.765000   3.211000
72    1    Si  0.0  -1.076000  11.014000   8.493000
73    1    Si  0.0  -0.071000   7.476000  19.878000
74    1   Osi  0.0   2.296000   8.363000   9.354000
75    1   Osi  0.0  -3.442000  10.126000  20.739000
76    1   Osi  0.0   1.793000  11.001000   2.573000
77    1   Osi  0.0  -2.154000   7.007000   0.430000
78    1   Osi  0.0   1.007000  11.482000  11.815000
79    1   Osi  0.0   0.639000  11.765000   4.804000
80    1    Ob  0.0   2.405000   6.163000   7.924000
81    1    Ob  0.0  -0.940000   6.163000  19.309000
82    1   Osi  0.0   2.357000   8.456000   0.430000
83    1   Osi  0.0  -3.503000  10.034000  11.815000
84    1   Osi  0.0  -0.267000   7.938000   6.968000
85    1   Osi  0.0  -1.548000   8.782000   4.850000
86    1    Ob  0.0  -0.900000  11.279000   2.732000
87    1   Osi  0.0  -0.247000   7.211000  14.117000
88    1   Osi  0.0  -2.215000   6.915000   9.354000
89    1   Osi  0.0   1.068000  11.574000  20.739000
90    1   Osi  0.0   3.098000   7.211000   2.732000
91    1   Osi  0.0  -4.245000  11.279000  14.117000
92    1    Ob  0.0  -1.655000  10.138000   7.059000
93    1   Osi  0.0   0.508000   8.351000  18.444000
94    1   Osi  0.0  -2.360000  11.439000   0.430000
95    1   Osi  0.0   1.213000   7.051000  11.815000
96    1    Ob  0.0  -2.919000   8.228000   7.059000
97    1   Osi  0.0   1.772000  10.262000  18.444000
98    1   Osi  0.0  -2.294000  11.537000   9.354000
99    1   Osi  0.0   1.148000   6.952000  20.739000
100   1    Ob  0.0  -2.246000   9.245000   1.753000
101   1    Ob  0.0   1.099000   9.245000  13.138000
102   1   Osi  0.0  -0.111000  10.095000   9.354000
103   1   Osi  0.0  -1.036000   8.394000  20.739000
104   1   Osi  0.0  -0.176000   9.997000   0.430000
105   1   Osi  0.0  -0.971000   8.493000  11.815000
106   1    Ca  0.0  -2.533000  13.867000   0.000000
107   1    Ca  0.0  -3.839000  16.948999  11.385000
108   1    Ca  0.0  -2.533000  13.867000   9.404000
109   1    Ca  0.0  -3.839000  16.948999  20.789000
110   1    Ca  0.0  12.886000  16.948999   0.000000
111   1    Ca  0.0  14.192000  13.867000  11.385000
112   1    Ca  0.0  12.886000  16.948999   9.404000
113   1    Ca  0.0  14.192000  13.867000  20.789000
114   1    Cw  0.0  -0.370000  14.668000   4.508000
115   1    Cw  0.0  -6.001000  16.146999  15.893000
116   1    Cw  0.0  -5.021000  17.750000   4.508000
117   1    Cw  0.0  -1.350000  13.066000  15.893000
118   1    Si  0.0  -5.727000  14.095000   1.275000
119   1    Si  0.0  -0.645000  16.721001  12.660000
120   1    Si  0.0  -4.086000  14.896000   6.421000
121   1    Si  0.0  -2.285000  15.919000  17.806000
122   1    Si  0.0   0.637000  13.602000   8.470000
123   1    Si  0.0  -7.008000  17.214001  19.855000
124   1    Si  0.0  -4.014000  16.684000   1.275000
125   1    Si  0.0  -2.357000  14.132000  12.660000
126   1    Si  0.0  -3.688000  17.177000   8.493000
127   1    Si  0.0  -2.683000  13.639000  19.878000
128   1   Osi  0.0  -0.317000  14.526000   9.354000
129   1   Osi  0.0  -6.055000  16.289000  20.739000
130   1   Osi  0.0  -4.766000  13.171000   0.430000
131   1   Osi  0.0  -1.605000  17.645000  11.815000
132   1    Ob  0.0  -0.207000  12.326000   7.924000
133   1    Ob  0.0  -3.552000  12.326000  19.309000
134   1   Osi  0.0  -0.256000  14.619000   0.430000
135   1   Osi  0.0  -6.116000  16.197001  11.815000
136   1   Osi  0.0  -2.879000  14.101000   6.968000
137   1   Osi  0.0  -3.492000  16.714001  18.353001
138   1   Osi  0.0  -4.160000  14.946000   4.850000
139   1   Osi  0.0  -2.211000  15.870000  16.235001
140   1   Osi  0.0  -3.512000  17.441999   2.732000
141   1   Osi  0.0  -2.859000  13.374000  14.117000
142   1   Osi  0.0  -4.827000  13.078000   9.354000
143   1   Osi  0.0  -1.544000  17.737000  20.739000
144   1    Ob  0.0   0.486000  13.374000   2.732000
145   1   Osi  0.0  -6.857000  17.441999  14.117000
146   1    Ob  0.0  -4.267000  16.301001   7.059000
147   1    Ob  0.0  -2.104000  14.514000  18.444000
148   1   Osi  0.0  -4.972000  17.601999   0.430000
149   1   Osi  0.0  -1.399000  13.214000  11.815000
150   1    Ob  0.0  -5.531000  14.391000   7.059000
151   1    Ob  0.0  -0.840000  16.424999  18.444000
152   1   Osi  0.0  -4.907000  17.701000   9.354000
153   1   Osi  0.0  -1.465000  13.115000  20.739000
154   1    Ob  0.0  -4.858000  15.408000   1.753000
155   1    Ob  0.0  -1.513000  15.408000  13.138000
156   1   Osi  0.0  -2.723000  16.257999   9.354000
157   1   Osi  0.0  -3.648000  14.557000  20.739000
158   1   Osi  0.0  -2.789000  16.160000   0.430000
159   1   Osi  0.0  -3.583000  14.656000  11.815000
160   1    Ca  0.0  -5.145000  20.030001   0.000000
161   1    Ca  0.0  -6.451000  23.112000  11.385000
162   1    Ca  0.0  -5.145000  20.030001   9.404000
163   1    Ca  0.0  -6.451000  23.112000  20.789000
164   1    Ca  0.0  10.274000  23.112000   0.000000
165   1    Ca  0.0  11.580000  20.030001  11.385000
166   1    Ca  0.0  10.274000  23.112000   9.404000
167   1    Ca  0.0  11.580000  20.030001  20.789000
168   1    Cw  0.0  -2.982000  20.830999   4.508000
169   1    Cw  0.0  -8.613000  22.311001  15.893000
170   1    Cw  0.0  -7.634000  23.913000   4.508000
171   1    Cw  0.0  -3.962000  19.229000  15.893000
172   1    Si  0.0  -8.339000  20.257999   1.275000
173   1    Si  0.0  -3.257000  22.884001  12.660000
174   1    Si  0.0  -4.898000  22.082001  17.806000
175   1    Si  0.0  -1.975000  19.764999   8.470000
176   1    Si  0.0  -9.621000  23.377001  19.855000
177   1    Si  0.0  -6.626000  22.847000   1.275000
178   1    Si  0.0  -4.970000  20.295000  12.660000
179   1    Si  0.0  -4.585000  24.091999   3.211000
180   1    Si  0.0  -6.300000  23.340000   8.493000
181   1    Si  0.0  -5.296000  19.802000  19.878000
182   1   Osi  0.0  -2.929000  20.690001   9.354000
183   1   Osi  0.0  -8.667000  22.452000  20.739000
184   1   Osi  0.0  -3.432000  23.327000   2.573000
185   1   Osi  0.0  -7.378000  19.334000   0.430000
186   1   Osi  0.0  -4.217000  23.808001  11.815000
187   1   Osi  0.0  -4.585000  24.091999   4.804000
188   1    Ob  0.0  -2.819000  18.489000   7.924000
189   1    Ob  0.0  -6.164000  18.489000  19.309000
190   1   Osi  0.0  -2.868000  20.782000   0.430000
191   1   Osi  0.0  -8.728000  22.360001  11.815000
192   1   Osi  0.0  -6.104000  22.878000  18.353001
193   1   Osi  0.0  -4.823000  22.033001  16.235001
194   1    Ob  0.0  -6.125000  23.605000   2.732000
195   1   Osi  0.0  -5.471000  19.537001  14.117000
196   1   Osi  0.0  -7.440000  19.240999   9.354000
197   1   Osi  0.0  -4.156000  23.900999  20.739000
198   1   Osi  0.0  -2.126000  19.537001   2.732000
199   1    Ob  0.0  -9.470000  23.605000  14.117000
200   1   Osi  0.0  -6.879000  22.465000   7.059000
201   1    Ob  0.0  -4.717000  20.677000  18.444000
202   1   Osi  0.0  -7.584000  23.764999   0.430000
203   1   Osi  0.0  -4.012000  19.377001  11.815000
204   1   Osi  0.0  -8.143000  20.554001   7.059000
205   1    Ob  0.0  -3.453000  22.587999  18.444000
206   1   Osi  0.0  -7.519000  23.864000   9.354000
207   1   Osi  0.0  -4.077000  19.278000  20.739000
208   1    Ob  0.0  -7.470000  21.570999   1.753000
209   1    Ob  0.0  -4.125000  21.570999  13.138000
210   1   Osi  0.0  -5.336000  22.421000   9.354000
211   1   Osi  0.0  -6.260000  20.719999  20.739000
212   1   Osi  0.0  -5.401000  22.323000   0.430000
213   1   Osi  0.0  -6.195000  20.819000  11.815000
214   1    Ca  0.0  -7.757000  26.193001   0.000000
215   1    Ca  0.0  -9.063000  29.275000  11.385000
216   1    Ca  0.0  -7.757000  26.193001   9.404000
217   1    Ca  0.0  -9.063000  29.275000  20.789000
218   1    Ca  0.0   7.662000  29.275000   0.000000
219   1    Ca  0.0   8.968000  26.193001  11.385000
220   1    Ca  0.0   7.662000  29.275000   9.404000
221   1    Ca  0.0   8.968000  26.193001  20.789000
222   1    Cw  0.0  -5.595000  26.995001   4.508000
223   1    Cw  0.0 -11.226000  28.474001  15.893000
224   1    Cw  0.0 -10.246000  30.076000   4.508000
225   1    Cw  0.0  -6.575000  25.392000  15.893000
226   1    Si  0.0 -10.951000  26.421000   1.275000
227   1    Si  0.0  -5.869000  29.047001  12.660000
228   1    Si  0.0  -4.587000  25.927999   8.470000
229   1    Si  0.0 -12.233000  29.540001  19.855000
230   1    Si  0.0  -9.239000  29.010000   1.275000
231   1    Si  0.0  -7.582000  26.458000  12.660000
232   1    Si  0.0  -7.197000  30.254999   3.211000
233   1    Si  0.0  -9.623000  25.212999  14.596000
234   1    Si  0.0  -8.912000  29.503000   8.493000
235   1    Si  0.0  -7.908000  25.965000  19.878000
236   1   Osi  0.0  -5.541000  26.853001   9.354000
237   1   Osi  0.0 -11.279000  28.615000  20.739000
238   1   Osi  0.0  -6.044000  29.490999   2.573000
239   1   Osi  0.0 -10.777000  25.978001  13.958000
240   1   Osi  0.0  -9.991000  25.497000   0.430000
241   1   Osi  0.0  -6.830000  29.971001  11.815000
242   1   Osi  0.0  -7.197000  30.254999   4.804000
243   1   Osi  0.0  -9.623000  25.212999  16.188999
244   1    Ob  0.0  -5.432000  24.653000   7.924000
245   1    Ob  0.0  -8.777000  24.653000  19.309000
246   1   Osi  0.0  -5.480000  26.945000   0.430000
247   1   Osi  0.0 -11.340000  28.523001  11.815000
248   1    Ob  0.0  -8.737000  29.768000   2.732000
249   1    Ob  0.0  -8.083000  25.700001  14.117000
250   1   Osi  0.0 -10.052000  25.403999   9.354000
251   1   Osi  0.0  -6.768000  30.063999  20.739000
252   1    Ob  0.0  -4.738000  25.700001   2.732000
253   1   Osi  0.0 -12.082000  29.768000  14.117000
254   1   Osi  0.0  -9.491000  28.628000   7.059000
255   1   Osi  0.0  -7.329000  26.840000  18.444000
256   1   Osi  0.0 -10.196000  29.927999   0.430000
257   1   Osi  0.0  -6.624000  25.540001  11.815000
258   1   Osi  0.0 -10.756000  26.716999   7.059000
259   1   Osi  0.0  -6.065000  28.750999  18.444000
260   1   Osi  0.0 -10.131000  30.027000   9.354000
261   1   Osi  0.0  -6.689000  25.441000  20.739000
262   1    Ob  0.0 -10.083000  27.733999   1.753000
263   1    Ob  0.0  -6.738000  27.733999  13.138000
264   1   Osi  0.0  -7.948000  28.584999   9.354000
265   1   Osi  0.0  -8.873000  26.884001  20.739000
266   1   Osi  0.0  -8.013000  28.486000   0.430000
267   1   Osi  0.0  -8.807000  26.982000  11.815000
268   1    Ca  0.0   9.382000   1.541000   0.000000
269   1    Ca  0.0   8.076000   4.622000  11.385000
270   1    Ca  0.0   9.382000   1.541000   9.404000
271   1    Ca  0.0   8.076000   4.622000  20.789000
272   1    Ca  0.0   4.731000   4.622000   0.000000
273   1    Ca  0.0   6.037000   1.541000  11.385000
274   1    Ca  0.0   4.731000   4.622000   9.404000
275   1    Ca  0.0   6.037000   1.541000  20.789000
276   1    Cw  0.0  11.544000   2.342000   4.508000
277   1    Cw  0.0   5.913000   3.821000  15.893000
278   1    Cw  0.0   6.893000   5.424000   4.508000
279   1    Cw  0.0  10.564000   0.740000  15.893000
280   1    Si  0.0   6.188000   1.769000   1.275000
281   1    Si  0.0  11.270000   4.394000  12.660000
282   1    Si  0.0  12.552000   1.276000   8.470000
283   1    Si  0.0   4.906000   4.887000  19.855000
284   1    Si  0.0   7.900000   4.357000   1.275000
285   1    Si  0.0   9.557000   1.806000  12.660000
286   1    Si  0.0   8.227000   4.850000   8.493000
287   1    Si  0.0   9.231000   1.313000  19.878000
288   1   Osi  0.0  11.598000   2.200000   9.354000
289   1   Osi  0.0   5.860000   3.963000  20.739000
290   1   Osi  0.0   7.148000   0.844000   0.430000
291   1   Osi  0.0  10.309000   5.319000  11.815000
292   1    Ob  0.0  -1.354000  30.816000   7.924000
293   1    Ob  0.0  -4.699000  30.816000  19.309000
294   1   Osi  0.0  11.659000   2.293000   0.430000
295   1   Osi  0.0   5.799000   3.870000  11.815000
296   1   Osi  0.0   8.402000   5.115000   2.732000
297   1   Osi  0.0   9.056000   1.048000  14.117000
298   1   Osi  0.0   7.087000   0.752000   9.354000
299   1   Osi  0.0  10.371000   5.411000  20.739000
300   1   Osi  0.0  12.401000   1.048000   2.732000
301   1   Osi  0.0   5.057000   5.115000  14.117000
302   1   Osi  0.0   7.648000   3.975000   7.059000
303   1   Osi  0.0   9.810000   2.188000  18.444000
304   1   Osi  0.0   6.943000   5.276000   0.430000
305   1   Osi  0.0  10.515000   0.887000  11.815000
306   1   Osi  0.0   6.384000   2.065000   7.059000
307   1   Osi  0.0  11.074000   4.098000  18.444000
308   1   Osi  0.0   7.008000   5.374000   9.354000
309   1   Osi  0.0  10.450000   0.789000  20.739000
310   1    Ob  0.0   7.056000   3.082000   1.753000
311   1    Ob  0.0  10.401000   3.082000  13.138000
312   1   Osi  0.0   9.191000   3.932000   9.354000
313   1   Osi  0.0   8.266000   2.231000  20.739000
314   1   Osi  0.0   9.126000   3.833000   0.430000
315   1   Osi  0.0   8.332000   2.330000  11.815000
316   1    Ca  0.0   6.770000   7.704000   0.000000
317   1    Ca  0.0   5.464000  10.785000  11.385000
318   1    Ca  0.0   6.770000   7.704000   9.404000
319   1    Ca  0.0   5.464000  10.785000  20.789000
320   1    Ca  0.0   2.119000  10.785000   0.000000
321   1    Ca  0.0   3.425000   7.704000  11.385000
322   1    Ca  0.0   2.119000  10.785000   9.404000
323   1    Ca  0.0   3.425000   7.704000  20.789000
324   1    Cw  0.0   8.932000   8.505000   4.508000
325   1    Cw  0.0   3.301000   9.984000  15.893000
326   1    Cw  0.0   4.281000  11.587000   4.508000
327   1    Cw  0.0   7.952000   6.903000  15.893000
328   1    Si  0.0   3.576000   7.932000   1.275000
329   1    Si  0.0   8.658000  10.557000  12.660000
330   1    Si  0.0   5.216000   8.733000   6.421000
331   1    Si  0.0   9.939000   7.439000   8.470000
332   1    Si  0.0   2.294000  11.050000  19.855000
333   1    Si  0.0   5.288000  10.520000   1.275000
334   1    Si  0.0   6.945000   7.969000  12.660000
335   1    Si  0.0   5.614000  11.014000   8.493000
336   1    Si  0.0   6.619000   7.476000  19.878000
337   1   Osi  0.0   8.986000   8.363000   9.354000
338   1   Osi  0.0   3.248000  10.126000  20.739000
339   1   Osi  0.0   4.536000   7.007000   0.430000
340   1   Osi  0.0   7.697000  11.482000  11.815000
341   1    Ob  0.0   9.095000   6.163000   7.924000
342   1    Ob  0.0   5.750000   6.163000  19.309000
343   1   Osi  0.0   9.047000   8.456000   0.430000
344   1   Osi  0.0   3.187000  10.034000  11.815000
345   1   Osi  0.0   6.423000   7.938000   6.968000
346   1   Osi  0.0   5.142000   8.782000   4.850000
347   1   Osi  0.0   5.790000  11.279000   2.732000
348   1   Osi  0.0   6.443000   7.211000  14.117000
349   1   Osi  0.0   4.475000   6.915000   9.354000
350   1   Osi  0.0   7.758000  11.574000  20.739000
351   1   Osi  0.0   9.788000   7.211000   2.732000
352   1   Osi  0.0   2.445000  11.279000  14.117000
353   1    Ob  0.0   5.035000  10.138000   7.059000
354   1   Osi  0.0   7.198000   8.351000  18.444000
355   1   Osi  0.0   4.330000  11.439000   0.430000
356   1   Osi  0.0   7.903000   7.051000  11.815000
357   1    Ob  0.0   3.771000   8.228000   7.059000
358   1   Osi  0.0   8.462000  10.262000  18.444000
359   1   Osi  0.0   4.396000  11.537000   9.354000
360   1   Osi  0.0   7.838000   6.952000  20.739000
361   1    Ob  0.0   4.444000   9.245000   1.753000
362   1    Ob  0.0   7.789000   9.245000  13.138000
363   1   Osi  0.0   6.579000  10.095000   9.354000
364   1   Osi  0.0   5.654000   8.394000  20.739000
365   1   Osi  0.0   6.514000   9.997000   0.430000
366   1   Osi  0.0   5.719000   8.493000  11.815000
367   1    Ca  0.0   4.157000  13.867000   0.000000
368   1    Ca  0.0   2.851000  16.948999  11.385000
369   1    Ca  0.0   4.157000  13.867000   9.404000
370   1    Ca  0.0   2.851000  16.948999  20.789000
371   1    Ca  0.0  -0.494000  16.948999   0.000000
372   1    Ca  0.0   0.812000  13.867000  11.385000
373   1    Ca  0.0  -0.494000  16.948999   9.404000
374   1    Ca  0.0   0.812000  13.867000  20.789000
375   1    Cw  0.0   6.320000  14.668000   4.508000
376   1    Cw  0.0   0.689000  16.146999  15.893000
377   1    Cw  0.0   1.669000  17.750000   4.508000
378   1    Cw  0.0   5.340000  13.066000  15.893000
379   1    Si  0.0   0.963000  14.095000   1.275000
380   1    Si  0.0   6.045000  16.721001  12.660000
381   1    Si  0.0   7.327000  13.602000   8.470000
382   1    Si  0.0  -0.318000  17.214001  19.855000
383   1    Si  0.0   2.676000  16.684000   1.275000
384   1    Si  0.0   4.333000  14.132000  12.660000
385   1    Si  0.0   3.002000  17.177000   8.493000
386   1    Si  0.0   4.007000  13.639000  19.878000
387   1   Osi  0.0   6.373000  14.526000   9.354000
388   1   Osi  0.0   0.635000  16.289000  20.739000
389   1   Osi  0.0   1.924000  13.171000   0.430000
390   1   Osi  0.0   5.085000  17.645000  11.815000
391   1    Ob  0.0   6.483000  12.326000   7.924000
392   1    Ob  0.0   3.138000  12.326000  19.309000
393   1   Osi  0.0   6.434000  14.619000   0.430000
394   1   Osi  0.0   0.574000  16.197001  11.815000
395   1   Osi  0.0   3.178000  17.441999   2.732000
396   1   Osi  0.0   3.831000  13.374000  14.117000
397   1   Osi  0.0   1.863000  13.078000   9.354000
398   1   Osi  0.0   5.146000  17.737000  20.739000
399   1   Osi  0.0   7.176000  13.374000   2.732000
400   1    Ob  0.0  -0.167000  17.441999  14.117000
401   1   Osi  0.0   2.423000  16.301001   7.059000
402   1   Osi  0.0   4.586000  14.514000  18.444000
403   1   Osi  0.0   1.718000  17.601999   0.430000
404   1   Osi  0.0   5.291000  13.214000  11.815000
405   1   Osi  0.0   1.159000  14.391000   7.059000
406   1   Osi  0.0   5.850000  16.424999  18.444000
407   1   Osi  0.0   1.783000  17.701000   9.354000
408   1   Osi  0.0   5.225000  13.115000  20.739000
409   1    Ob  0.0   1.832000  15.408000   1.753000
410   1    Ob  0.0   5.177000  15.408000  13.138000
411   1   Osi  0.0   3.967000  16.257999   9.354000
412   1   Osi  0.0   3.042000  14.557000  20.739000
413   1   Osi  0.0   3.901000  16.160000   0.430000
414   1   Osi  0.0   3.107000  14.656000  11.815000
415   1    Ca  0.0   1.545000  20.030001   0.000000
416   1    Ca  0.0   0.239000  23.112000  11.385000
417   1    Ca  0.0   1.545000  20.030001   9.404000
418   1    Ca  0.0   0.239000  23.112000  20.789000
419   1    Ca  0.0  -3.106000  23.112000   0.000000
420   1    Ca  0.0  -1.800000  20.030001  11.385000
421   1    Ca  0.0  -3.106000  23.112000   9.404000
422   1    Ca  0.0  -1.800000  20.030001  20.789000
423   1    Cw  0.0   3.708000  20.830999   4.508000
424   1    Cw  0.0  -1.923000  22.311001  15.893000
425   1    Cw  0.0  -0.944000  23.913000   4.508000
426   1    Cw  0.0   2.728000  19.229000  15.893000
427   1    Si  0.0  -1.649000  20.257999   1.275000
428   1    Si  0.0   3.433000  22.884001  12.660000
429   1    Si  0.0  -0.008000  21.059000   6.421000
430   1    Si  0.0   4.715000  19.764999   8.470000
431   1    Si  0.0  -2.931000  23.377001  19.855000
432   1    Si  0.0   0.064000  22.847000   1.275000
433   1    Si  0.0   1.720000  20.295000  12.660000
434   1    Si  0.0  -0.321000  19.049999  14.596000
435   1    Si  0.0   0.390000  23.340000   8.493000
436   1    Si  0.0   1.394000  19.802000  19.878000
437   1   Osi  0.0   3.761000  20.690001   9.354000
438   1   Osi  0.0  -1.977000  22.452000  20.739000
439   1   Osi  0.0  -1.474000  19.813999  13.958000
440   1   Osi  0.0  -0.688000  19.334000   0.430000
441   1   Osi  0.0   2.473000  23.808001  11.815000
442   1   Osi  0.0  -0.321000  19.049999  16.188999
443   1    Ob  0.0   3.871000  18.489000   7.924000
444   1    Ob  0.0   0.526000  18.489000  19.309000
445   1   Osi  0.0   3.822000  20.782000   0.430000
446   1   Osi  0.0  -2.038000  22.360001  11.815000
447   1   Osi  0.0   1.198000  20.264000   6.968000
448   1   Osi  0.0  -0.083000  21.108999   4.850000
449   1   Osi  0.0   0.565000  23.605000   2.732000
450   1    Ob  0.0   1.219000  19.537001  14.117000
451   1   Osi  0.0  -0.750000  19.240999   9.354000
452   1   Osi  0.0   2.534000  23.900999  20.739000
453   1   Osi  0.0   4.564000  19.537001   2.732000
454   1   Osi  0.0  -2.780000  23.605000  14.117000
455   1    Ob  0.0  -0.189000  22.465000   7.059000
456   1   Osi  0.0   1.973000  20.677000  18.444000
457   1   Osi  0.0  -0.894000  23.764999   0.430000
458   1   Osi  0.0   2.678000  19.377001  11.815000
459   1    Ob  0.0  -1.453000  20.554001   7.059000
460   1   Osi  0.0   3.237000  22.587999  18.444000
461   1   Osi  0.0  -0.829000  23.864000   9.354000
462   1   Osi  0.0   2.613000  19.278000  20.739000
463   1    Ob  0.0  -0.780000  21.570999   1.753000
464   1    Ob  0.0   2.565000  21.570999  13.138000
465   1   Osi  0.0   1.354000  22.421000   9.354000
466   1   Osi  0.0   0.430000  20.719999  20.739000
467   1   Osi  0.0   1.289000  22.323000   0.430000
468   1   Osi  0.0   0.495000  20.819000  11.815000
469   1    Ca  0.0  -1.067000  26.193001   0.000000
470   1    Ca  0.0  -2.373000  29.275000  11.385000
471   1    Ca  0.0  -1.067000  26.193001   9.404000
472   1    Ca  0.0  -2.373000  29.275000  20.789000
473   1    Ca  0.0  -5.718000  29.275000   0.000000
474   1    Ca  0.0  -4.412000  26.193001  11.385000
475   1    Ca  0.0  -5.718000  29.275000   9.404000
476   1    Ca  0.0  -4.412000  26.193001  20.789000
477   1    Cw  0.0   1.095000  26.995001   4.508000
478   1    Cw  0.0  -4.536000  28.474001  15.893000
479   1    Cw  0.0  -3.556000  30.076000   4.508000
480   1    Cw  0.0   0.115000  25.392000  15.893000
481   1    Si  0.0  -4.261000  26.421000   1.275000
482   1    Si  0.0   0.821000  29.047001  12.660000
483   1    Si  0.0  -2.621000  27.223000   6.421000
484   1    Si  0.0   2.103000  25.927999   8.470000
485   1    Si  0.0  -5.543000  29.540001  19.855000
486   1    Si  0.0  -2.549000  29.010000   1.275000
487   1    Si  0.0  -0.892000  26.458000  12.660000
488   1    Si  0.0  -2.222000  29.503000   8.493000
489   1    Si  0.0  -1.218000  25.965000  19.878000
490   1   Osi  0.0   1.149000  26.853001   9.354000
491   1   Osi  0.0  -4.589000  28.615000  20.739000
492   1   Osi  0.0  -3.301000  25.497000   0.430000
493   1   Osi  0.0  -0.140000  29.971001  11.815000
494   1    Ob  0.0   1.258000  24.653000   7.924000
495   1    Ob  0.0  -2.087000  24.653000  19.309000
496   1   Osi  0.0   1.210000  26.945000   0.430000
497   1   Osi  0.0  -4.650000  28.523001  11.815000
