55    1  1  0 -14.796286  21.241584  13.140126
56    1  1  0 -16.914012  24.327716  13.141805
57    1  1  0 -15.029528  25.685789   9.425054
58    1  1  0 -17.138081  28.542181   4.807138
59    1  1  0 -17.023475  26.555133   5.226949
60    1  1  0 -10.096733  24.346344   1.121174
61    1  1  0 -15.224382  25.932371   4.288931
62    1  1  0 -12.214459  27.432476   1.119495
63    1  1  0 -14.092516  15.032026  27.133809
64    1  1  0 -16.210242  18.118158  27.135488
65    1  1  0 -14.325758  19.476231  23.418737
66    1  1  0 -16.434311  22.332623  18.800822
67    1  1  0  -9.392963  18.136786  15.114857
68    1  1  0 -14.520612  19.722813  18.282614
69    1  1  0 -11.510689  21.222918  15.113178
70    1  1  0   8.224094  -3.596500  13.140126
71    1  1  0   9.841140  -2.469887   9.987327
72    1  1  0   6.106368  -0.510368  13.141805
73    1  1  0   7.990852   0.847705   9.425054
74    1  1  0   5.996905   1.717049   5.226949
75    1  1  0  12.923647  -0.491740   1.121174
76    1  1  0  10.805921   2.594392   1.119495
77    1  1  0   8.927864  -9.806058  27.133809
78    1  1  0  10.544910  -8.679445  23.981010
79    1  1  0   6.810138  -6.719926  27.135488
80    1  1  0  10.852810  -6.290848  21.179749
81    1  1  0   6.586069  -2.505461  18.800822
82    1  1  0  13.627417  -6.701298  15.114857
83    1  1  0  11.509691  -3.615166  15.113178
84    1  1  0   4.152799   2.613021  13.140126
85    1  1  0   5.769845   3.739634   9.987327
86    1  1  0   2.035073   5.699153  13.141805
87    1  1  0   8.852352   5.717781   1.121174
88    1  1  0   3.724703   7.303808   4.288931
89    1  1  0   6.734626   8.803913   1.119495
90    1  1  0   4.856569  -3.596537  27.133809
91    1  1  0   2.738843  -0.510405  27.135488
92    1  1  0   6.781515  -0.081327  21.179749
93    1  1  0   4.623327   0.847668  23.418737
94    1  1  0   2.514774   3.704060  18.800822
95    1  1  0   2.629380   1.717013  19.220633
96    1  1  0   9.556122  -0.491777  15.114857
97    1  1  0   7.438396   2.594355  15.113178
98    1  1  0   0.081504   8.822542  13.140126
99    1  1  0   1.698550   9.949155   9.987327
100   1  1  0  -2.036222  11.908674  13.141805
101   1  1  0  -2.145685  14.136091   5.226949
102   1  1  0   4.781057  11.927302   1.121174
103   1  1  0  -0.346592  13.513329   4.288931
104   1  1  0   2.663331  15.013434   1.119495
105   1  1  0   0.785274   2.612984  27.133809
106   1  1  0  -1.332452   5.699116  27.135488
107   1  1  0  -1.556521   9.913581  18.800822
108   1  1  0  -1.441915   7.926534  19.220633
109   1  1  0   0.443380   4.368207  23.040292
110   1  1  0   5.484827   5.717744  15.114857
111   1  1  0   3.367101   8.803876  15.113178
112   1  1  0  -3.989791  15.032063  13.140126
113   1  1  0  -6.107517  18.118195  13.141805
114   1  1  0  -4.331685  16.787286   9.046608
115   1  1  0   0.709762  18.136823   1.121174
116   1  1  0  -4.417887  19.722850   4.288931
117   1  1  0  -1.407964  21.222955   1.119495
118   1  1  0  -3.286021   8.822505  27.133809
119   1  1  0  -5.403747  11.908637  27.135488
120   1  1  0  -5.513210  14.136055  19.220633
121   1  1  0  -3.627915  10.577728  23.040292
122   1  1  0   1.413532  11.927265  15.114857
123   1  1  0  -0.704194  15.013397  15.113178
124   1  1  0  -8.061086  21.241584  13.140126
125   1  1  0 -10.178812  24.327716  13.141805
126   1  1  0 -10.402881  28.542181   4.807138
127   1  1  0  -8.402980  22.996807   9.046608
128   1  1  0  -3.361533  24.346344   1.121174
129   1  1  0  -5.479259  27.432476   1.119495
130   1  1  0  -7.357316  15.032026  27.133809
131   1  1  0  -5.740270  16.158639  23.981010
132   1  1  0  -9.475042  18.118158  27.135488
133   1  1  0  -7.590558  19.476231  23.418737
134   1  1  0  -9.584505  20.345576  19.220633
135   1  1  0  -2.657763  18.136786  15.114857
136   1  1  0  -4.775489  21.222918  15.113178
137   1  1  0  14.959294  -3.596500  13.140126
138   1  1  0  16.576340  -2.469887   9.987327
139   1  1  0  12.841568  -0.510368  13.141805
140   1  1  0  14.726052   0.847705   9.425054
141   1  1  0  12.617499   3.704097   4.807138
142   1  1  0  14.617400  -1.841277   9.046608
143   1  1  0  19.658847  -0.491740   1.121174
144   1  1  0  17.541121   2.594392   1.119495
145   1  1  0  15.663064  -9.806058  27.133809
146   1  1  0  17.280110  -8.679445  23.981010
147   1  1  0  13.545338  -6.719926  27.135488
148   1  1  0  15.321170  -8.050835  23.040292
149   1  1  0  20.362617  -6.701298  15.114857
150   1  1  0  15.234968  -5.115271  18.282614
151   1  1  0  18.244891  -3.615166  15.113178
152   1  1  0  10.887999   2.613021  13.140126
153   1  1  0   8.770273   5.699153  13.141805
154   1  1  0   8.546204   9.913618   4.807138
155   1  1  0   8.660810   7.926570   5.226949
156   1  1  0  10.546105   4.368244   9.046608
157   1  1  0  15.587552   5.717781   1.121174
158   1  1  0  10.459903   7.303808   4.288931
159   1  1  0  13.469826   8.803913   1.119495
160   1  1  0  11.591769  -3.596537  27.133809
161   1  1  0  13.208815  -2.469924  23.981010
162   1  1  0   9.474043  -0.510405  27.135488
163   1  1  0  11.358527   0.847668  23.418737
164   1  1  0  16.291322  -0.491777  15.114857
165   1  1  0  14.173596   2.594355  15.113178
166   1  1  0   6.816704   8.822542  13.140126
167   1  1  0   4.698978  11.908674  13.141805
168   1  1  0   8.741650  12.337752   7.186066
169   1  1  0   4.474909  16.123139   4.807138
170   1  1  0  11.516257  11.927302   1.121174
171   1  1  0   9.398531  15.013434   1.119495
172   1  1  0   7.520474   2.612984  27.133809
173   1  1  0   5.402748   5.699116  27.135488
174   1  1  0   5.293285   7.926534  19.220633
175   1  1  0  12.220027   5.717744  15.114857
176   1  1  0   7.092378   7.303771  18.282614
177   1  1  0  10.102301   8.803876  15.113178
178   1  1  0   2.745409  15.032063  13.140126
179   1  1  0   0.627683  18.118195  13.141805
180   1  1  0   0.518220  20.345612   5.226949
181   1  1  0   2.403515  16.787286   9.046608
182   1  1  0   7.444962  18.136823   1.121174
183   1  1  0   5.327236  21.222955   1.119495
184   1  1  0   3.449179   8.822505  27.133809
185   1  1  0   1.331453  11.908637  27.135488
186   1  1  0   3.215937  13.266710  23.418737
187   1  1  0   3.107285  10.577728  23.040292
188   1  1  0   8.148732  11.927265  15.114857
189   1  1  0   3.021083  13.513292  18.282614
190   1  1  0   6.031006  15.013397  15.113178
191   1  1  0  -1.325886  21.241584  13.140126
192   1  1  0   0.291160  22.368197   9.987327
193   1  1  0  -3.443612  24.327716  13.141805
194   1  1  0   0.599060  24.756794   7.186066
195   1  1  0  -3.667681  28.542181   4.807138
196   1  1  0  -1.667780  22.996807   9.046608
197   1  1  0   3.373667  24.346344   1.121174
198   1  1  0   1.255941  27.432476   1.119495
199   1  1  0  -0.622116  15.032026  27.133809
200   1  1  0  -2.739842  18.118158  27.135488
201   1  1  0  -0.855358  19.476231  23.418737
202   1  1  0  -0.964010  16.787249  23.040292
203   1  1  0   4.077437  18.136786  15.114857
204   1  1  0   1.959711  21.222918  15.113178
205   1  2  0   5.020753  -3.857300  12.034902
206   1  2  0   2.632612  -0.286826  12.032102
207   1  2  0   2.985106  -0.752540   2.226401
208   1  2  0   2.479759   1.507726   4.216313
209   1  2  0   0.596965   2.817934   2.229200
210   1  2  0   5.724523 -10.066858  26.028585
211   1  2  0   3.336382  -6.496384  26.025785
212   1  2  0   3.688876  -6.962098  16.220084
213   1  2  0   1.300735  -3.391624  16.222883
214   1  2  0   0.949458   2.352221  12.034902
215   1  2  0  -1.438683   5.922695  12.032102
216   1  2  0  -1.086189   5.456981   2.226401
217   1  2  0  -1.591536   7.717247   4.216313
218   1  2  0  -3.474330   9.027455   2.229200
219   1  2  0   1.653228  -3.857337  26.028585
220   1  2  0   1.147882  -1.597072  24.038673
221   1  2  0  -0.734913  -0.286863  26.025785
222   1  2  0  -0.382419  -0.752577  16.220084
223   1  2  0  -2.770560   2.817897  16.222883
224   1  2  0  -3.121837   8.561742  12.034902
225   1  2  0  -5.509978  12.132216  12.032102
226   1  2  0  -5.157484  11.666502   2.226401
227   1  2  0  -7.545625  15.236976   2.229200
228   1  2  0  -2.418067   2.352184  26.028585
229   1  2  0  -4.806208   5.922658  26.025785
230   1  2  0  -4.453714   5.456944  16.220084
231   1  2  0  -6.841855   9.027418  16.222883
232   1  2  0  -7.193132  14.771263  12.034902
233   1  2  0  -9.581273  18.341737  12.032102
234   1  2  0  -9.228779  17.876023   2.226401
235   1  2  0  -9.734126  20.136289   4.216313
236   1  2  0 -11.616920  21.446497   2.229200
237   1  2  0  -6.489362   8.561705  26.028585
238   1  2  0  -6.994708  10.821970  24.038673
239   1  2  0  -8.877503  12.132179  26.025785
240   1  2  0  -8.525009  11.666465  16.220084
241   1  2  0 -10.913150  15.236939  16.222883
242   1  2  0 -11.264427  20.980784  12.034902
243   1  2  0 -11.769773  23.241049  10.044990
244   1  2  0 -13.652568  24.551258  12.032102
245   1  2  0 -13.300074  24.085544   2.226401
246   1  2  0 -15.688215  27.656018   2.229200
247   1  2  0 -10.560657  14.771226  26.028585
248   1  2  0 -11.066003  17.031491  24.038673
249   1  2  0 -12.948798  18.341700  26.025785
250   1  2  0 -12.596304  17.875986  16.220084
251   1  2  0 -14.984445  21.446460  16.222883
252   1  2  0  11.755953  -3.857300  12.034902
253   1  2  0   9.367812  -0.286826  12.032102
254   1  2  0   9.720306  -0.752540   2.226401
255   1  2  0   9.214959   1.507726   4.216313
256   1  2  0   7.332165   2.817934   2.229200
257   1  2  0  12.459723 -10.066858  26.028585
258   1  2  0  10.071582  -6.496384  26.025785
259   1  2  0  10.424076  -6.962098  16.220084
260   1  2  0   9.918729  -4.701832  18.209996
261   1  2  0   8.035935  -3.391624  16.222883
262   1  2  0   7.684658   2.352221  12.034902
263   1  2  0   5.296517   5.922695  12.032102
264   1  2  0   5.649011   5.456981   2.226401
265   1  2  0   3.260870   9.027455   2.229200
266   1  2  0   8.388428  -3.857337  26.028585
267   1  2  0   7.883082  -1.597072  24.038673
268   1  2  0   6.000287  -0.286863  26.025785
269   1  2  0   6.352781  -0.752577  16.220084
270   1  2  0   3.964640   2.817897  16.222883
271   1  2  0   3.613363   8.561742  12.034902
272   1  2  0   1.225222  12.132216  12.032102
273   1  2  0   1.577716  11.666502   2.226401
274   1  2  0  -0.810425  15.236976   2.229200
275   1  2  0   4.317133   2.352184  26.028585
276   1  2  0   3.811787   4.612449  24.038673
277   1  2  0   1.928992   5.922658  26.025785
278   1  2  0   2.281486   5.456944  16.220084
279   1  2  0  -0.106655   9.027418  16.222883
280   1  2  0  -0.457932  14.771263  12.034902
281   1  2  0  -2.846073  18.341737  12.032102
282   1  2  0  -2.493579  17.876023   2.226401
283   1  2  0  -4.881720  21.446497   2.229200
284   1  2  0   0.245838   8.561705  26.028585
285   1  2  0  -2.142303  12.132179  26.025785
286   1  2  0  -1.789809  11.666465  16.220084
287   1  2  0  -4.177950  15.236939  16.222883
288   1  2  0  -4.529227  20.980784  12.034902
289   1  2  0  -6.917368  24.551258  12.032102
290   1  2  0  -6.564874  24.085544   2.226401
291   1  2  0  -8.953015  27.656018   2.229200
292   1  2  0  -3.825457  14.771226  26.028585
293   1  2  0  -6.213598  18.341700  26.025785
294   1  2  0  -5.861104  17.875986  16.220084
295   1  2  0  -6.366451  20.136252  18.209996
296   1  2  0  -8.249245  21.446460  16.222883
297   1  2  0  18.491153  -3.857300  12.034902
298   1  2  0  16.103012  -0.286826  12.032102
299   1  2  0  16.455506  -0.752540   2.226401
300   1  2  0  15.950159   1.507726   4.216313
301   1  2  0  14.067365   2.817934   2.229200
302   1  2  0  19.194923 -10.066858  26.028585
303   1  2  0  16.806782  -6.496384  26.025785
304   1  2  0  17.159276  -6.962098  16.220084
305   1  2  0  14.771135  -3.391624  16.222883
306   1  2  0  14.419858   2.352221  12.034902
307   1  2  0  13.914512   4.612486  10.044990
308   1  2  0  12.031717   5.922695  12.032102
309   1  2  0  12.384211   5.456981   2.226401
310   1  2  0   9.996070   9.027455   2.229200
311   1  2  0  15.123628  -3.857337  26.028585
312   1  2  0  12.735487  -0.286863  26.025785
313   1  2  0  13.087981  -0.752577  16.220084
314   1  2  0  10.699840   2.817897  16.222883
315   1  2  0  10.348563   8.561742  12.034902
316   1  2  0   7.960422  12.132216  12.032102
317   1  2  0   8.312916  11.666502   2.226401
318   1  2  0   5.924775  15.236976   2.229200
319   1  2  0  11.052333   2.352184  26.028585
320   1  2  0   8.664192   5.922658  26.025785
321   1  2  0   9.016686   5.456944  16.220084
322   1  2  0   6.628545   9.027418  16.222883
323   1  2  0   6.277268  14.771263  12.034902
324   1  2  0   3.889127  18.341737  12.032102
325   1  2  0   4.241621  17.876023   2.226401
326   1  2  0   1.853480  21.446497   2.229200
327   1  2  0   6.981038   8.561705  26.028585
328   1  2  0   6.475692  10.821970  24.038673
329   1  2  0   4.592897  12.132179  26.025785
330   1  2  0   4.945391  11.666465  16.220084
331   1  2  0   2.557250  15.236939  16.222883
332   1  2  0   2.205973  20.980784  12.034902
333   1  2  0  -0.182168  24.551258  12.032102
334   1  2  0   0.170326  24.085544   2.226401
335   1  2  0  -0.335021  26.345810   4.216313
336   1  2  0  -2.217815  27.656018   2.229200
337   1  2  0   2.909743  14.771226  26.028585
338   1  2  0   0.521602  18.341700  26.025785
339   1  2  0   0.874096  17.875986  16.220084
340   1  2  0  -1.514045  21.446460  16.222883
341   1  3  0   3.803840  -4.384488  12.911748
342   1  3  0   5.831583  -2.813480  12.925742
343   1  3  0   5.890417  -5.079955  11.448001
344   1  3  0   4.521507  -3.074279  10.625169
345   1  3  0   1.560727  -1.136909  12.917346
346   1  3  0   3.949051   0.161502  12.923783
347   1  3  0   3.151436  -0.912745  10.636926
348   1  3  0   3.795935   0.291281   1.335560
349   1  3  0   1.768192  -1.279728   1.349552
350   1  3  0   2.485859   0.030481   3.636131
351   1  3  0   2.426144   1.508347   5.779974
352   1  3  0   3.850515   2.365260   3.839601
353   1  3  0   6.395644  -0.385557   3.500952
354   1  3  0  -0.474920   1.967851   1.343955
355   1  3  0   1.913404   3.266262   1.337518
356   1  3  0  -0.216526   4.234327   2.813299
357   1  3  0   1.115788   2.192015   3.624377
358   1  3  0   4.507610 -10.594046  26.905431
359   1  3  0   6.535353  -9.023038  26.919425
360   1  3  0   6.594187 -11.289513  25.441684
361   1  3  0   5.225277  -9.283837  24.618852
362   1  3  0   2.264497  -7.346467  26.911029
363   1  3  0   4.652821  -6.048056  26.917466
364   1  3  0   3.855206  -7.122303  24.630609
365   1  3  0   5.165562  -7.805972  22.475009
366   1  3  0   4.499705  -5.918277  15.329243
367   1  3  0   2.471962  -7.489286  15.343235
368   1  3  0   3.189629  -6.179077  17.629814
369   1  3  0   0.228850  -4.241707  15.337638
370   1  3  0   2.617174  -2.943296  15.331201
371   1  3  0   0.487244  -1.975231  16.806982
372   1  3  0   1.819558  -4.017543  17.618060
373   1  3  0  -0.267455   1.825033  12.911748
374   1  3  0   1.760288   3.396041  12.925742
375   1  3  0   1.819122   1.129566  11.448001
376   1  3  0   0.450212   3.135242  10.625169
377   1  3  0   4.359997   2.719204  10.760348
378   1  3  0   1.814868   5.470021  10.421701
379   1  3  0  -2.510568   5.072612  12.917346
380   1  3  0  -0.122244   6.371023  12.923783
381   1  3  0  -0.919859   5.296776  10.636926
382   1  3  0  -4.776646   7.373875   8.422330
383   1  3  0  -0.275360   6.500802   1.335560
384   1  3  0  -2.303103   4.929793   1.349552
385   1  3  0  -1.585436   6.240002   3.636131
386   1  3  0  -1.645151   7.717868   5.779974
387   1  3  0  -0.220780   8.574781   3.839601
388   1  3  0  -4.546215   8.177372   1.343955
389   1  3  0  -2.157891   9.475783   1.337518
390   1  3  0  -4.287821  10.443848   2.813299
391   1  3  0  -2.955507   8.401536   3.624377
392   1  3  0   0.436315  -4.384525  26.905431
393   1  3  0   2.464058  -2.813517  26.919425
394   1  3  0   2.522892  -5.079992  25.441684
395   1  3  0   1.153982  -3.074316  24.618852
396   1  3  0   1.094267  -1.596451  22.475009
397   1  3  0   2.518638  -0.739537  24.415384
398   1  3  0   5.063767  -3.490354  24.754031
399   1  3  0  -1.806798  -1.136946  26.911029
400   1  3  0   0.581526   0.161465  26.917466
401   1  3  0  -0.216089  -0.912782  24.630609
402   1  3  0   0.428410   0.291244  15.329243
403   1  3  0  -1.599333  -1.279765  15.343235
404   1  3  0  -0.881666   0.030444  17.629814
405   1  3  0   0.482990   2.365223  17.833284
406   1  3  0  -3.842445   1.967814  15.337638
407   1  3  0  -1.454121   3.266225  15.331201
408   1  3  0  -3.584051   4.234290  16.806982
409   1  3  0  -2.251737   2.191978  17.618060
410   1  3  0  -4.338750   8.034554  12.911748
411   1  3  0  -2.311007   9.605562  12.925742
412   1  3  0  -2.252173   7.339087  11.448001
413   1  3  0  -3.621083   9.344763  10.625169
414   1  3  0   0.288702   8.928725  10.760348
415   1  3  0  -6.581863  11.282133  12.917346
416   1  3  0  -4.193539  12.580544  12.923783
417   1  3  0  -4.991154  11.506297  10.636926
418   1  3  0  -3.680798  10.822628   8.481326
419   1  3  0  -4.346655  12.710323   1.335560
420   1  3  0  -6.374398  11.139314   1.349552
421   1  3  0  -5.656731  12.449523   3.636131
422   1  3  0  -8.617510  14.386893   1.343955
423   1  3  0  -6.229186  15.685304   1.337518
424   1  3  0  -8.359116  16.653369   2.813299
425   1  3  0  -7.026802  14.611057   3.624377
426   1  3  0  -3.634980   1.824996  26.905431
427   1  3  0  -1.607237   3.396004  26.919425
428   1  3  0  -1.548403   1.129529  25.441684
429   1  3  0  -2.917313   3.135205  24.618852
430   1  3  0  -5.878093   5.072575  26.911029
431   1  3  0  -3.489769   6.370986  26.917466
432   1  3  0  -4.287384   5.296739  24.630609
433   1  3  0  -6.666748   5.994173  19.512526
434   1  3  0  -3.642885   6.500765  15.329243
435   1  3  0  -5.670628   4.929756  15.343235
436   1  3  0  -4.952961   6.239965  17.629814
437   1  3  0  -7.913740   8.177335  15.337638
438   1  3  0  -5.525416   9.475746  15.331201
439   1  3  0  -7.655346  10.443811  16.806982
440   1  3  0  -6.323032   8.401499  17.618060
441   1  3  0  -8.410045  14.244075  12.911748
442   1  3  0  -6.382302  15.815083  12.925742
443   1  3  0  -6.323468  13.548608  11.448001
444   1  3  0  -7.692378  15.554284  10.625169
445   1  3  0  -3.782593  15.138246  10.760348
446   1  3  0 -10.653158  17.491654  12.917346
447   1  3  0  -8.264834  18.790065  12.923783
448   1  3  0  -9.062449  17.715818  10.636926
449   1  3  0  -7.752093  17.032149   8.481326
450   1  3  0  -7.416048  17.151373   5.560552
451   1  3  0  -8.417950  18.919844   1.335560
452   1  3  0 -10.445693  17.348835   1.349552
453   1  3  0  -9.728026  18.659044   3.636131
454   1  3  0  -9.787741  20.136910   5.779974
455   1  3  0  -8.363370  20.993823   3.839601
456   1  3  0  -5.818241  18.243006   3.500952
457   1  3  0 -12.688805  20.596414   1.343955
458   1  3  0 -10.300481  21.894825   1.337518
459   1  3  0 -12.430411  22.862890   2.813299
460   1  3  0 -11.098097  20.820578   3.624377
461   1  3  0  -7.706275   8.034517  26.905431
462   1  3  0  -5.678532   9.605525  26.919425
463   1  3  0  -5.619698   7.339050  25.441684
464   1  3  0  -6.988608   9.344726  24.618852
465   1  3  0  -7.048323  10.822591  22.475009
466   1  3  0  -5.623952  11.679505  24.415384
467   1  3  0  -3.078823   8.928688  24.754031
468   1  3  0  -9.949388  11.282096  26.911029
469   1  3  0  -7.561064  12.580507  26.917466
470   1  3  0  -8.358679  11.506260  24.630609
471   1  3  0 -10.738043  12.203694  19.512526
472   1  3  0 -12.215466  13.583359  22.416013
473   1  3  0  -8.747925  14.046575  22.694432
474   1  3  0  -7.714180  12.710286  15.329243
475   1  3  0  -9.741923  11.139277  15.343235
476   1  3  0  -9.024256  12.449486  17.629814
477   1  3  0 -11.985035  14.386856  15.337638
478   1  3  0  -9.596711  15.685267  15.331201
479   1  3  0 -11.726641  16.653332  16.806982
480   1  3  0 -10.394327  14.611020  17.618060
481   1  3  0 -12.481340  20.453596  12.911748
482   1  3  0 -10.453597  22.024604  12.925742
483   1  3  0 -10.394763  19.758129  11.448001
484   1  3  0 -11.763673  21.763805  10.625169
485   1  3  0 -11.823388  23.241670   8.481326
486   1  3  0 -10.399017  24.098584  10.421701
487   1  3  0 -14.724453  23.701175  12.917346
488   1  3  0 -12.336129  24.999586  12.923783
489   1  3  0 -13.133744  23.925339  10.636926
490   1  3  0 -15.513108  24.622773   5.518843
491   1  3  0 -16.990531  26.002438   8.422330
492   1  3  0 -12.489245  25.129365   1.335560
493   1  3  0 -14.516988  23.558356   1.349552
494   1  3  0 -13.799321  24.868565   3.636131
495   1  3  0  -9.889536  24.452527   3.500952
496   1  3  0 -12.434665  27.203344   3.839601
497   1  3  0 -16.760100  26.805935   1.343955
498   1  3  0 -14.371776  28.104346   1.337518
499   1  3  0 -16.501706  29.072411   2.813299
500   1  3  0 -15.169392  27.030099   3.624377
501   1  3  0 -11.777570  14.244038  26.905431
502   1  3  0  -9.749827  15.815046  26.919425
503   1  3  0  -9.690993  13.548571  25.441684
504   1  3  0 -11.059903  15.554247  24.618852
505   1  3  0 -11.119618  17.032112  22.475009
506   1  3  0  -9.695247  17.889026  24.415384
507   1  3  0  -7.150118  15.138209  24.754031
508   1  3  0 -14.020683  17.491617  26.911029
509   1  3  0 -11.632359  18.790028  26.917466
510   1  3  0 -12.429974  17.715781  24.630609
511   1  3  0 -10.783573  17.151336  19.554235
512   1  3  0 -11.785475  18.919807  15.329243
513   1  3  0 -13.813218  17.348798  15.343235
514   1  3  0 -13.095551  18.659007  17.629814
515   1  3  0  -9.185766  18.242970  17.494635
516   1  3  0 -11.730895  20.993786  17.833284
517   1  3  0 -16.056330  20.596377  15.337638
518   1  3  0 -13.668006  21.894788  15.331201
519   1  3  0 -15.797936  22.862853  16.806982
520   1  3  0 -14.465622  20.820541  17.618060
521   1  3  0  10.539040  -4.384488  12.911748
522   1  3  0  12.566783  -2.813480  12.925742
523   1  3  0  12.625617  -5.079955  11.448001
524   1  3  0  11.256707  -3.074279  10.625169
525   1  3  0  12.621363  -0.739500  10.421701
526   1  3  0   8.295927  -1.136909  12.917346
527   1  3  0  10.684251   0.161502  12.923783
528   1  3  0   9.886636  -0.912745  10.636926
529   1  3  0   6.029849   1.164354   8.422330
530   1  3  0  10.531135   0.291281   1.335560
531   1  3  0   8.503392  -1.279728   1.349552
532   1  3  0   9.221059   0.030481   3.636131
533   1  3  0   9.161344   1.508347   5.779974
534   1  3  0  10.585715   2.365260   3.839601
535   1  3  0   6.260280   1.967851   1.343955
536   1  3  0   8.648604   3.266262   1.337518
537   1  3  0   6.518674   4.234327   2.813299
538   1  3  0   7.850988   2.192015   3.624377
539   1  3  0  11.242810 -10.594046  26.905431
540   1  3  0  13.270553  -9.023038  26.919425
541   1  3  0  13.329387 -11.289513  25.441684
542   1  3  0  11.960477  -9.283837  24.618852
543   1  3  0  15.870262  -9.699875  24.754031
544   1  3  0   8.999697  -7.346467  26.911029
545   1  3  0  11.388021  -6.048056  26.917466
546   1  3  0  10.590406  -7.122303  24.630609
547   1  3  0  11.234905  -5.918277  15.329243
548   1  3  0   9.207162  -7.489286  15.343235
549   1  3  0   9.924829  -6.179077  17.629814
550   1  3  0   9.865114  -4.701211  19.773657
551   1  3  0  11.289485  -3.844298  17.833284
552   1  3  0   6.964050  -4.241707  15.337638
553   1  3  0   9.352374  -2.943296  15.331201
554   1  3  0   7.222444  -1.975231  16.806982
555   1  3  0   8.554758  -4.017543  17.618060
556   1  3  0   6.467745   1.825033  12.911748
557   1  3  0   8.495488   3.396041  12.925742
558   1  3  0   8.554322   1.129566  11.448001
559   1  3  0   7.185412   3.135242  10.625169
560   1  3  0   8.550068   5.470021  10.421701
561   1  3  0   4.224632   5.072612  12.917346
562   1  3  0   6.612956   6.371023  12.923783
563   1  3  0   5.815341   5.296776  10.636926
564   1  3  0   6.459840   6.500802   1.335560
565   1  3  0   4.432097   4.929793   1.349552
566   1  3  0   5.149764   6.240002   3.636131
567   1  3  0   2.188985   8.177372   1.343955
568   1  3  0   4.577309   9.475783   1.337518
569   1  3  0   2.447379  10.443848   2.813299
570   1  3  0   3.779693   8.401536   3.624377
571   1  3  0   7.171515  -4.384525  26.905431
572   1  3  0   9.199258  -2.813517  26.919425
573   1  3  0   9.258092  -5.079992  25.441684
574   1  3  0   7.889182  -3.074316  24.618852
575   1  3  0   7.829467  -1.596451  22.475009
576   1  3  0   9.253838  -0.739537  24.415384
577   1  3  0  11.798967  -3.490354  24.754031
578   1  3  0   4.928402  -1.136946  26.911029
579   1  3  0   7.316726   0.161465  26.917466
580   1  3  0   6.519111  -0.912782  24.630609
581   1  3  0   5.793819   1.508310  19.773657
582   1  3  0   2.662324   1.164317  22.416013
