32    1   O -0.950  -7.1780 -8.288443e+00   3.603201
33    1   H  0.425  -7.1780 -8.288443e+00   9.456622
34    1   O -0.950  -7.1780 -8.288443e+00   8.514201
35    1   H  0.425  -7.1780 -8.288443e+00  14.367622
36    1   O -0.950  -7.1780 -8.288443e+00  13.425201
37    1   H  0.425  -7.1780 -8.288443e+00  19.278622
38    1   O -0.950  -7.1780 -8.288443e+00  18.336201
39    1   H  0.425  -7.1780 -8.288443e+00  24.189623
40    1   O -0.950  -7.1780 -8.288443e+00  23.247202
41    1   H  0.425  -7.1780 -8.288443e+00  29.100622
42    1   O -0.950  -7.1780 -8.288443e+00  28.158201
43    1  Ca  1.050  -5.3835 -9.324497e+00   2.455500
44    1   H  0.425  -5.3835 -7.252387e+00   0.365378
45    1   O -0.950  -5.3835 -7.252387e+00   1.307799
46    1  Ca  1.050  -5.3835 -9.324497e+00   7.366500
47    1   H  0.425  -5.3835 -7.252387e+00   5.276378
48    1   O -0.950  -5.3835 -7.252387e+00   6.218799
49    1  Ca  1.050  -5.3835 -9.324497e+00  12.277500
50    1   H  0.425  -5.3835 -7.252387e+00  10.187378
51    1   O -0.950  -5.3835 -7.252387e+00  11.129799
52    1  Ca  1.050  -5.3835 -9.324497e+00  17.188499
53    1   H  0.425  -5.3835 -7.252387e+00  15.098378
54    1   O -0.950  -5.3835 -7.252387e+00  16.040798
55    1  Ca  1.050  -5.3835 -9.324497e+00  22.099501
56    1   H  0.425  -5.3835 -7.252387e+00  20.009378
57    1   O -0.950  -5.3835 -7.252387e+00  20.951799
58    1  Ca  1.050  -5.3835 -9.324497e+00  27.010500
59    1   H  0.425  -5.3835 -7.252387e+00  24.920378
60    1   O -0.950  -5.3835 -7.252387e+00  25.862799
61    1  Ca  1.050  -3.5890 -1.000000e-06   2.455500
62    1   H  0.425  -7.1780 -4.144221e+00   0.365378
63    1   H  0.425  -5.3835 -5.180276e+00   4.545622
64    1   O -0.950  -7.1780 -4.144221e+00   1.307799
65    1   O -0.950  -5.3835 -5.180276e+00   3.603201
66    1  Ca  1.050  -3.5890 -1.000000e-06   7.366500
67    1   H  0.425  -7.1780 -4.144221e+00   5.276378
68    1   H  0.425  -5.3835 -5.180276e+00   9.456622
69    1   O -0.950  -7.1780 -4.144221e+00   6.218799
70    1   O -0.950  -5.3835 -5.180276e+00   8.514201
71    1  Ca  1.050  -3.5890 -1.000000e-06  12.277500
72    1   H  0.425  -3.5890 -4.144221e+00  10.187378
73    1   H  0.425  -5.3835 -5.180276e+00  14.367622
74    1   O -0.950  -3.5890 -4.144221e+00  11.129799
75    1   O -0.950  -5.3835 -5.180276e+00  13.425201
76    1  Ca  1.050  -3.5890 -1.000000e-06  17.188499
77    1   H  0.425  -3.5890 -4.144221e+00  15.098378
78    1   H  0.425  -5.3835 -5.180276e+00  19.278622
79    1   O -0.950  -3.5890 -4.144221e+00  16.040798
80    1   O -0.950  -5.3835 -5.180276e+00  18.336201
81    1  Ca  1.050  -3.5890 -1.000000e-06  22.099501
82    1   H  0.425  -3.5890 -4.144221e+00  20.009378
83    1   H  0.425  -5.3835 -5.180276e+00  24.189623
84    1   O -0.950  -3.5890 -4.144221e+00  20.951799
85    1   O -0.950  -5.3835 -5.180276e+00  23.247202
86    1  Ca  1.050  -3.5890 -1.000000e-06  27.010500
87    1   H  0.425  -3.5890 -4.144221e+00  24.920378
88    1   H  0.425  -5.3835 -5.180276e+00  29.100622
89    1   O -0.950  -3.5890 -4.144221e+00  25.862799
90    1   O -0.950  -5.3835 -5.180276e+00  28.158201
91    1   H  0.425  -7.1780 -2.072111e+00   4.545622
92    1   O -0.950  -7.1780 -2.072111e+00   3.603201
93    1   H  0.425  -7.1780 -2.072111e+00   9.456622
94    1   O -0.950  -7.1780 -2.072111e+00   8.514201
95    1   H  0.425  -7.1780 -2.072111e+00  14.367622
96    1   O -0.950  -7.1780 -2.072111e+00  13.425201
97    1   H  0.425  -7.1780 -2.072111e+00  19.278622
98    1   O -0.950  -7.1780 -2.072111e+00  18.336201
99    1   H  0.425  -7.1780 -2.072111e+00  24.189623
100   1   O -0.950  -7.1780 -2.072111e+00  23.247202
101   1   H  0.425  -7.1780 -2.072111e+00  29.100622
102   1   O -0.950  -7.1780 -2.072111e+00  28.158201
103   1  Ca  1.050  -5.3835 -3.108166e+00   2.455500
104   1   H  0.425  -5.3835 -1.036056e+00   0.365378
105   1   O -0.950  -5.3835 -1.036056e+00   1.307799
106   1  Ca  1.050  -5.3835 -3.108166e+00   7.366500
107   1   H  0.425  -5.3835 -1.036056e+00   5.276378
108   1   O -0.950  -5.3835 -1.036056e+00   6.218799
109   1  Ca  1.050  -5.3835 -3.108166e+00  12.277500
110   1   H  0.425  -5.3835 -1.036056e+00  10.187378
111   1   O -0.950  -5.3835 -1.036056e+00  11.129799
112   1  Ca  1.050  -5.3835 -3.108166e+00  17.188499
113   1   H  0.425  -5.3835 -1.036056e+00  15.098378
114   1   O -0.950  -5.3835 -1.036056e+00  16.040798
115   1  Ca  1.050  -5.3835 -3.108166e+00  22.099501
116   1   H  0.425  -5.3835 -1.036056e+00  20.009378
117   1   O -0.950  -5.3835 -1.036056e+00  20.951799
118   1  Ca  1.050  -5.3835 -3.108166e+00  27.010500
119   1   H  0.425  -5.3835 -1.036056e+00  24.920378
120   1   O -0.950  -5.3835 -1.036056e+00  25.862799
121   1  Ca  1.050  -3.5890  6.216330e+00   2.455500
122   1   H  0.425  -7.1780  2.072110e+00   0.365378
123   1   H  0.425  -5.3835  1.036055e+00   4.545622
124   1   O -0.950  -7.1780  2.072110e+00   1.307799
125   1   O -0.950  -5.3835  1.036055e+00   3.603201
126   1  Ca  1.050  -3.5890  6.216330e+00   7.366500
127   1   H  0.425  -7.1780  2.072110e+00   5.276378
128   1   H  0.425  -5.3835  1.036055e+00   9.456622
129   1   O -0.950  -7.1780  2.072110e+00   6.218799
130   1   O -0.950  -5.3835  1.036055e+00   8.514201
131   1  Ca  1.050  -3.5890  6.216330e+00  12.277500
132   1   H  0.425  -3.5890  2.072110e+00  10.187378
133   1   H  0.425  -5.3835  1.036055e+00  14.367622
134   1   O -0.950  -3.5890  2.072110e+00  11.129799
135   1   O -0.950  -5.3835  1.036055e+00  13.425201
136   1  Ca  1.050  -3.5890  6.216330e+00  17.188499
137   1   H  0.425  -3.5890  2.072110e+00  15.098378
138   1   H  0.425  -5.3835  1.036055e+00  19.278622
139   1   O -0.950  -3.5890  2.072110e+00  16.040798
140   1   O -0.950  -5.3835  1.036055e+00  18.336201
141   1  Ca  1.050  -3.5890  6.216330e+00  22.099501
142   1   H  0.425  -3.5890  2.072110e+00  20.009378
143   1   H  0.425  -5.3835  1.036055e+00  24.189623
144   1   O -0.950  -3.5890  2.072110e+00  20.951799
145   1   O -0.950  -5.3835  1.036055e+00  23.247202
146   1  Ca  1.050  -3.5890  6.216330e+00  27.010500
147   1   H  0.425  -3.5890  2.072110e+00  24.920378
148   1   H  0.425  -5.3835  1.036055e+00  29.100622
149   1   O -0.950  -3.5890  2.072110e+00  25.862799
150   1   O -0.950  -5.3835  1.036055e+00  28.158201
151   1   H  0.425  -7.1780  4.144220e+00   4.545622
152   1   O -0.950  -7.1780  4.144220e+00   3.603201
153   1   H  0.425  -7.1780  4.144220e+00   9.456622
154   1   O -0.950  -7.1780  4.144220e+00   8.514201
155   1   H  0.425  -7.1780  4.144220e+00  14.367622
156   1   O -0.950  -7.1780  4.144220e+00  13.425201
157   1   H  0.425  -7.1780  4.144220e+00  19.278622
158   1   O -0.950  -7.1780  4.144220e+00  18.336201
159   1   H  0.425  -7.1780  4.144220e+00  24.189623
160   1   O -0.950  -7.1780  4.144220e+00  23.247202
161   1   H  0.425  -7.1780  4.144220e+00  29.100622
162   1   O -0.950  -7.1780  4.144220e+00  28.158201
163   1  Ca  1.050  -5.3835  3.108165e+00   2.455500
164   1   H  0.425  -5.3835  5.180275e+00   0.365378
165   1   O -0.950  -5.3835  5.180275e+00   1.307799
166   1  Ca  1.050  -5.3835  3.108165e+00   7.366500
167   1   H  0.425  -5.3835  5.180275e+00   5.276378
168   1   O -0.950  -5.3835  5.180275e+00   6.218799
169   1  Ca  1.050  -5.3835  3.108165e+00  12.277500
170   1   H  0.425  -5.3835  5.180275e+00  10.187378
171   1   O -0.950  -5.3835  5.180275e+00  11.129799
172   1  Ca  1.050  -5.3835  3.108165e+00  17.188499
173   1   H  0.425  -5.3835  5.180275e+00  15.098378
174   1   O -0.950  -5.3835  5.180275e+00  16.040798
175   1  Ca  1.050  -5.3835  3.108165e+00  22.099501
176   1   H  0.425  -5.3835  5.180275e+00  20.009378
177   1   O -0.950  -5.3835  5.180275e+00  20.951799
178   1  Ca  1.050  -5.3835  3.108165e+00  27.010500
179   1   H  0.425  -5.3835  5.180275e+00  24.920378
180   1   O -0.950  -5.3835  5.180275e+00  25.862799
181   1  Ca  1.050  -3.5890  1.243266e+01   2.455500
182   1   H  0.425  -7.1780  8.288441e+00   0.365378
183   1   H  0.425  -5.3835  7.252386e+00   4.545622
184   1   O -0.950  -7.1780  8.288441e+00   1.307799
185   1   O -0.950  -5.3835  7.252386e+00   3.603201
186   1  Ca  1.050  -3.5890  1.243266e+01   7.366500
187   1   H  0.425  -7.1780  8.288441e+00   5.276378
188   1   H  0.425  -5.3835  7.252386e+00   9.456622
189   1   O -0.950  -7.1780  8.288441e+00   6.218799
190   1   O -0.950  -5.3835  7.252386e+00   8.514201
191   1  Ca  1.050  -3.5890  1.243266e+01  12.277500
192   1   H  0.425  -3.5890  8.288441e+00  10.187378
193   1   H  0.425  -5.3835  7.252386e+00  14.367622
194   1   O -0.950  -3.5890  8.288441e+00  11.129799
195   1   O -0.950  -5.3835  7.252386e+00  13.425201
196   1  Ca  1.050  -3.5890  1.243266e+01  17.188499
197   1   H  0.425  -3.5890  8.288441e+00  15.098378
198   1   H  0.425  -5.3835  7.252386e+00  19.278622
199   1   O -0.950  -3.5890  8.288441e+00  16.040798
200   1   O -0.950  -5.3835  7.252386e+00  18.336201
201   1  Ca  1.050  -3.5890  1.243266e+01  22.099501
202   1   H  0.425  -3.5890  8.288441e+00  20.009378
203   1   H  0.425  -5.3835  7.252386e+00  24.189623
204   1   O -0.950  -3.5890  8.288441e+00  20.951799
205   1   O -0.950  -5.3835  7.252386e+00  23.247202
206   1  Ca  1.050  -3.5890  1.243266e+01  27.010500
207   1   H  0.425  -3.5890  8.288441e+00  24.920378
208   1   H  0.425  -5.3835  7.252386e+00  29.100622
209   1   O -0.950  -3.5890  8.288441e+00  25.862799
210   1   O -0.950  -5.3835  7.252386e+00  28.158201
211   1   H  0.425  -7.1780  1.036055e+01   4.545622
212   1   O -0.950  -7.1780  1.036055e+01   3.603201
213   1   H  0.425  -7.1780  1.036055e+01   9.456622
214   1   O -0.950  -7.1780  1.036055e+01   8.514201
215   1   H  0.425  -7.1780  1.036055e+01  14.367622
216   1   O -0.950  -7.1780  1.036055e+01  13.425201
217   1   H  0.425  -7.1780  1.036055e+01  19.278622
218   1   O -0.950  -7.1780  1.036055e+01  18.336201
219   1   H  0.425  -7.1780  1.036055e+01  24.189623
220   1   O -0.950  -7.1780  1.036055e+01  23.247202
221   1   H  0.425  -7.1780  1.036055e+01  29.100622
222   1   O -0.950  -7.1780  1.036055e+01  28.158201
223   1  Ca  1.050  -5.3835  9.324496e+00   2.455500
224   1   H  0.425  -5.3835  1.139661e+01   0.365378
225   1   O -0.950  -5.3835  1.139661e+01   1.307799
226   1  Ca  1.050  -5.3835  9.324496e+00   7.366500
227   1   H  0.425  -5.3835  1.139661e+01   5.276378
228   1   O -0.950  -5.3835  1.139661e+01   6.218799
229   1  Ca  1.050  -5.3835  9.324496e+00  12.277500
230   1   H  0.425  -5.3835  1.139661e+01  10.187378
231   1   O -0.950  -5.3835  1.139661e+01  11.129799
232   1  Ca  1.050  -5.3835  9.324496e+00  17.188499
233   1   H  0.425  -5.3835  1.139661e+01  15.098378
234   1   O -0.950  -5.3835  1.139661e+01  16.040798
235   1  Ca  1.050  -5.3835  9.324496e+00  22.099501
236   1   H  0.425  -5.3835  1.139661e+01  20.009378
237   1   O -0.950  -5.3835  1.139661e+01  20.951799
238   1  Ca  1.050  -5.3835  9.324496e+00  27.010500
239   1   H  0.425  -5.3835  1.139661e+01  24.920378
240   1   O -0.950  -5.3835  1.139661e+01  25.862799
241   1  Ca  1.050  -3.5890  1.864899e+01   2.455500
242   1   H  0.425  -7.1780  1.450477e+01   0.365378
243   1   H  0.425  -5.3835  1.346872e+01   4.545622
244   1   O -0.950  -7.1780  1.450477e+01   1.307799
245   1   O -0.950  -5.3835  1.346872e+01   3.603201
246   1  Ca  1.050  -3.5890  1.864899e+01   7.366500
247   1   H  0.425  -7.1780  1.450477e+01   5.276378
248   1   H  0.425  -5.3835  1.346872e+01   9.456622
249   1   O -0.950  -7.1780  1.450477e+01   6.218799
250   1   O -0.950  -5.3835  1.346872e+01   8.514201
251   1  Ca  1.050  -3.5890  1.864899e+01  12.277500
252   1   H  0.425  -3.5890  1.450477e+01  10.187378
253   1   H  0.425  -5.3835  1.346872e+01  14.367622
254   1   O -0.950  -3.5890  1.450477e+01  11.129799
255   1   O -0.950  -5.3835  1.346872e+01  13.425201
256   1  Ca  1.050  -3.5890  1.864899e+01  17.188499
257   1   H  0.425  -3.5890  1.450477e+01  15.098378
258   1   H  0.425  -5.3835  1.346872e+01  19.278622
259   1   O -0.950  -3.5890  1.450477e+01  16.040798
260   1   O -0.950  -5.3835  1.346872e+01  18.336201
261   1  Ca  1.050  -3.5890  1.864899e+01  22.099501
262   1   H  0.425  -3.5890  1.450477e+01  20.009378
263   1   H  0.425  -5.3835  1.346872e+01  24.189623
264   1   O -0.950  -3.5890  1.450477e+01  20.951799
265   1   O -0.950  -5.3835  1.346872e+01  23.247202
266   1  Ca  1.050  -3.5890  1.864899e+01  27.010500
267   1   H  0.425  -3.5890  1.450477e+01  24.920378
268   1   H  0.425  -5.3835  1.346872e+01  29.100622
269   1   O -0.950  -3.5890  1.450477e+01  25.862799
270   1   O -0.950  -5.3835  1.346872e+01  28.158201
271   1   H  0.425  -7.1780  1.657688e+01   4.545622
272   1   O -0.950  -7.1780  1.657688e+01   3.603201
273   1   H  0.425  -7.1780  1.657688e+01   9.456622
274   1   O -0.950  -7.1780  1.657688e+01   8.514201
275   1   H  0.425  -7.1780  1.657688e+01  14.367622
276   1   O -0.950  -7.1780  1.657688e+01  13.425201
277   1   H  0.425  -7.1780  1.657688e+01  19.278622
278   1   O -0.950  -7.1780  1.657688e+01  18.336201
279   1   H  0.425  -7.1780  1.657688e+01  24.189623
280   1   O -0.950  -7.1780  1.657688e+01  23.247202
281   1   H  0.425  -7.1780  1.657688e+01  29.100622
282   1   O -0.950  -7.1780  1.657688e+01  28.158201
283   1  Ca  1.050  -5.3835  1.554083e+01   2.455500
284   1   H  0.425  -5.3835  1.761294e+01   0.365378
285   1   O -0.950  -5.3835  1.761294e+01   1.307799
286   1  Ca  1.050  -5.3835  1.554083e+01   7.366500
287   1   H  0.425  -5.3835  1.761294e+01   5.276378
288   1   O -0.950  -5.3835  1.761294e+01   6.218799
289   1  Ca  1.050  -5.3835  1.554083e+01  12.277500
290   1   H  0.425  -5.3835  1.761294e+01  10.187378
291   1   O -0.950  -5.3835  1.761294e+01  11.129799
292   1  Ca  1.050  -5.3835  1.554083e+01  17.188499
293   1   H  0.425  -5.3835  1.761294e+01  15.098378
294   1   O -0.950  -5.3835  1.761294e+01  16.040798
295   1  Ca  1.050  -5.3835  1.554083e+01  22.099501
296   1   H  0.425  -5.3835  1.761294e+01  20.009378
297   1   O -0.950  -5.3835  1.761294e+01  20.951799
298   1  Ca  1.050  -5.3835  1.554083e+01  27.010500
299   1   H  0.425  -5.3835  1.761294e+01  24.920378
300   1   O -0.950  -5.3835  1.761294e+01  25.862799
301   1  Ca  1.050   0.0000 -6.216332e+00   2.455500
302   1   H  0.425  -3.5890 -1.036055e+01   0.365378
303   1   H  0.425  -1.7945 -1.139661e+01   4.545622
304   1   O -0.950  -3.5890 -1.036055e+01   1.307799
305   1   O -0.950  -1.7945 -1.139661e+01   3.603201
306   1  Ca  1.050   0.0000 -6.216332e+00   7.366500
307   1   H  0.425  -3.5890 -1.036055e+01   5.276378
308   1   H  0.425  -1.7945 -1.139661e+01   9.456622
309   1   O -0.950  -3.5890 -1.036055e+01   6.218799
310   1   O -0.950  -1.7945 -1.139661e+01   8.514201
311   1  Ca  1.050   0.0000 -6.216332e+00  12.277500
312   1   H  0.425   0.0000 -1.036055e+01  10.187378
313   1   H  0.425  -1.7945 -1.139661e+01  14.367622
314   1   O -0.950   0.0000 -1.036055e+01  11.129799
315   1   O -0.950  -1.7945 -1.139661e+01  13.425201
316   1  Ca  1.050   0.0000 -6.216332e+00  17.188499
317   1   H  0.425   0.0000 -1.036055e+01  15.098378
318   1   H  0.425  -1.7945 -1.139661e+01  19.278622
319   1   O -0.950   0.0000 -1.036055e+01  16.040798
320   1   O -0.950  -1.7945 -1.139661e+01  18.336201
321   1  Ca  1.050   0.0000 -6.216332e+00  22.099501
322   1   H  0.425   0.0000 -1.036055e+01  20.009378
323   1   H  0.425  -1.7945 -1.139661e+01  24.189623
324   1   O -0.950   0.0000 -1.036055e+01  20.951799
325   1   O -0.950  -1.7945 -1.139661e+01  23.247202
326   1  Ca  1.050   0.0000 -6.216332e+00  27.010500
327   1   H  0.425   0.0000 -1.036055e+01  24.920378
328   1   H  0.425  -1.7945 -1.139661e+01  29.100622
329   1   O -0.950   0.0000 -1.036055e+01  25.862799
330   1   O -0.950  -1.7945 -1.139661e+01  28.158201
331   1   H  0.425  -3.5890 -8.288443e+00   4.545622
332   1   O -0.950  -3.5890 -8.288443e+00   3.603201
333   1   H  0.425  -3.5890 -8.288443e+00   9.456622
334   1   O -0.950  -3.5890 -8.288443e+00   8.514201
335   1   H  0.425  -3.5890 -8.288443e+00  14.367622
336   1   O -0.950  -3.5890 -8.288443e+00  13.425201
337   1   H  0.425  -3.5890 -8.288443e+00  19.278622
338   1   O -0.950  -3.5890 -8.288443e+00  18.336201
339   1   H  0.425  -3.5890 -8.288443e+00  24.189623
340   1   O -0.950  -3.5890 -8.288443e+00  23.247202
341   1   H  0.425  -3.5890 -8.288443e+00  29.100622
342   1   O -0.950  -3.5890 -8.288443e+00  28.158201
343   1  Ca  1.050  -1.7945 -9.324497e+00   2.455500
344   1   H  0.425  -1.7945 -7.252387e+00   0.365378
345   1   O -0.950  -1.7945 -7.252387e+00   1.307799
346   1  Ca  1.050  -1.7945 -9.324497e+00   7.366500
347   1   H  0.425  -1.7945 -7.252387e+00   5.276378
348   1   O -0.950  -1.7945 -7.252387e+00   6.218799
349   1  Ca  1.050  -1.7945 -9.324497e+00  12.277500
350   1   H  0.425  -1.7945 -7.252387e+00  10.187378
351   1   O -0.950  -1.7945 -7.252387e+00  11.129799
352   1  Ca  1.050  -1.7945 -9.324497e+00  17.188499
353   1   H  0.425  -1.7945 -7.252387e+00  15.098378
354   1   O -0.950  -1.7945 -7.252387e+00  16.040798
355   1  Ca  1.050  -1.7945 -9.324497e+00  22.099501
356   1   H  0.425  -1.7945 -7.252387e+00  20.009378
357   1   O -0.950  -1.7945 -7.252387e+00  20.951799
358   1  Ca  1.050  -1.7945 -9.324497e+00  27.010500
359   1   H  0.425  -1.7945 -7.252387e+00  24.920378
360   1   O -0.950  -1.7945 -7.252387e+00  25.862799
361   1  Ca  1.050   0.0000 -1.000000e-06   2.455500
362   1   H  0.425  -3.5890 -4.144221e+00   0.365378
363   1   H  0.425  -1.7945 -5.180276e+00   4.545622
364   1   O -0.950  -3.5890 -4.144221e+00   1.307799
365   1   O -0.950  -1.7945 -5.180276e+00   3.603201
366   1  Ca  1.050   0.0000 -1.000000e-06   7.366500
367   1   H  0.425  -3.5890 -4.144221e+00   5.276378
368   1   H  0.425  -1.7945 -5.180276e+00   9.456622
369   1   O -0.950  -3.5890 -4.144221e+00   6.218799
370   1   O -0.950  -1.7945 -5.180276e+00   8.514201
371   1  Ca  1.050   0.0000 -1.000000e-06  12.277500
372   1   H  0.425   0.0000 -4.144221e+00  10.187378
373   1   H  0.425  -1.7945 -5.180276e+00  14.367622
374   1   O -0.950   0.0000 -4.144221e+00  11.129799
375   1   O -0.950  -1.7945 -5.180276e+00  13.425201
376   1  Ca  1.050   0.0000 -1.000000e-06  17.188499
377   1   H  0.425   0.0000 -4.144221e+00  15.098378
378   1   H  0.425  -1.7945 -5.180276e+00  19.278622
379   1   O -0.950   0.0000 -4.144221e+00  16.040798
380   1   O -0.950  -1.7945 -5.180276e+00  18.336201
381   1  Ca  1.050   0.0000 -1.000000e-06  22.099501
382   1   H  0.425   0.0000 -4.144221e+00  20.009378
383   1   H  0.425  -1.7945 -5.180276e+00  24.189623
384   1   O -0.950   0.0000 -4.144221e+00  20.951799
385   1   O -0.950  -1.7945 -5.180276e+00  23.247202
386   1  Ca  1.050   0.0000 -1.000000e-06  27.010500
387   1   H  0.425   0.0000 -4.144221e+00  24.920378
388   1   H  0.425  -1.7945 -5.180276e+00  29.100622
389   1   O -0.950   0.0000 -4.144221e+00  25.862799
390   1   O -0.950  -1.7945 -5.180276e+00  28.158201
391   1   H  0.425  -3.5890 -2.072111e+00   4.545622
392   1   O -0.950  -3.5890 -2.072111e+00   3.603201
393   1   H  0.425  -3.5890 -2.072111e+00   9.456622
394   1   O -0.950  -3.5890 -2.072111e+00   8.514201
395   1   H  0.425  -3.5890 -2.072111e+00  14.367622
396   1   O -0.950  -3.5890 -2.072111e+00  13.425201
397   1   H  0.425  -3.5890 -2.072111e+00  19.278622
398   1   O -0.950  -3.5890 -2.072111e+00  18.336201
399   1   H  0.425  -3.5890 -2.072111e+00  24.189623
400   1   O -0.950  -3.5890 -2.072111e+00  23.247202
401   1   H  0.425  -3.5890 -2.072111e+00  29.100622
402   1   O -0.950  -3.5890 -2.072111e+00  28.158201
403   1  Ca  1.050  -1.7945 -3.108166e+00   2.455500
404   1   H  0.425  -1.7945 -1.036056e+00   0.365378
405   1   O -0.950  -1.7945 -1.036056e+00   1.307799
406   1  Ca  1.050  -1.7945 -3.108166e+00   7.366500
407   1   H  0.425  -1.7945 -1.036056e+00   5.276378
408   1   O -0.950  -1.7945 -1.036056e+00   6.218799
409   1  Ca  1.050  -1.7945 -3.108166e+00  12.277500
410   1   H  0.425  -1.7945 -1.036056e+00  10.187378
411   1   O -0.950  -1.7945 -1.036056e+00  11.129799
412   1  Ca  1.050  -1.7945 -3.108166e+00  17.188499
413   1   H  0.425  -1.7945 -1.036056e+00  15.098378
414   1   O -0.950  -1.7945 -1.036056e+00  16.040798
415   1  Ca  1.050  -1.7945 -3.108166e+00  22.099501
416   1   H  0.425  -1.7945 -1.036056e+00  20.009378
417   1   O -0.950  -1.7945 -1.036056e+00  20.951799
418   1  Ca  1.050  -1.7945 -3.108166e+00  27.010500
419   1   H  0.425  -1.7945 -1.036056e+00  24.920378
420   1   O -0.950  -1.7945 -1.036056e+00  25.862799
421   1  Ca  1.050   0.0000  6.216330e+00   2.455500
422   1   H  0.425  -3.5890  2.072110e+00   0.365378
423   1   H  0.425  -1.7945  1.036055e+00   4.545622
424   1   O -0.950  -3.5890  2.072110e+00   1.307799
425   1   O -0.950  -1.7945  1.036055e+00   3.603201
426   1  Ca  1.050   0.0000  6.216330e+00   7.366500
427   1   H  0.425  -3.5890  2.072110e+00   5.276378
428   1   H  0.425  -1.7945  1.036055e+00   9.456622
429   1   O -0.950  -3.5890  2.072110e+00   6.218799
430   1   O -0.950  -1.7945  1.036055e+00   8.514201
431   1  Ca  1.050   0.0000  6.216330e+00  12.277500
432   1   H  0.425   0.0000  2.072110e+00  10.187378
433   1   H  0.425  -1.7945  1.036055e+00  14.367622
434   1   O -0.950   0.0000  2.072110e+00  11.129799
435   1   O -0.950  -1.7945  1.036055e+00  13.425201
436   1  Ca  1.050   0.0000  6.216330e+00  17.188499
437   1   H  0.425   0.0000  2.072110e+00  15.098378
438   1   H  0.425  -1.7945  1.036055e+00  19.278622
439   1   O -0.950   0.0000  2.072110e+00  16.040798
440   1   O -0.950  -1.7945  1.036055e+00  18.336201
441   1  Ca  1.050   0.0000  6.216330e+00  22.099501
442   1   H  0.425   0.0000  2.072110e+00  20.009378
443   1   H  0.425  -1.7945  1.036055e+00  24.189623
444   1   O -0.950   0.0000  2.072110e+00  20.951799
445   1   O -0.950  -1.7945  1.036055e+00  23.247202
446   1  Ca  1.050   0.0000  6.216330e+00  27.010500
447   1   H  0.425   0.0000  2.072110e+00  24.920378
448   1   H  0.425  -1.7945  1.036055e+00  29.100622
449   1   O -0.950   0.0000  2.072110e+00  25.862799
450   1   O -0.950  -1.7945  1.036055e+00  28.158201
451   1   H  0.425  -3.5890  4.144220e+00   4.545622
452   1   O -0.950  -3.5890  4.144220e+00   3.603201
453   1   H  0.425  -3.5890  4.144220e+00   9.456622
454   1   O -0.950  -3.5890  4.144220e+00   8.514201
455   1   H  0.425  -3.5890  4.144220e+00  14.367622
456   1   O -0.950  -3.5890  4.144220e+00  13.425201
457   1   H  0.425  -3.5890  4.144220e+00  19.278622
458   1   O -0.950  -3.5890  4.144220e+00  18.336201
459   1   H  0.425  -3.5890  4.144220e+00  24.189623
460   1   O -0.950  -3.5890  4.144220e+00  23.247202
461   1   H  0.425  -3.5890  4.144220e+00  29.100622
