172  1   O -2.0 -3.5890 -4.144220  20.951799
173  1  Ca  2.0 -3.5890 -6.216330  22.099501
174  1   O -2.0 -1.7945 -5.180275  23.247202
175  1   H  1.0 -1.7945 -5.180275  24.189623
176  1   H  1.0 -3.5890 -4.144220  24.920378
177  1   O -2.0 -3.5890 -4.144220  25.862799
178  1  Ca  2.0 -3.5890 -6.216330  27.010500
179  1   O -2.0 -1.7945 -5.180275  28.158201
180  1   H  1.0 -1.7945 -5.180275  29.100622
181  1   H  1.0 -3.5890 -1.036055   0.365378
182  1   O -2.0 -3.5890 -1.036055   1.307799
183  1  Ca  2.0 -3.5890 -3.108165   2.455500
184  1   O -2.0 -1.7945 -2.072110   3.603201
185  1   H  1.0 -1.7945 -2.072110   4.545622
186  1   H  1.0 -3.5890 -1.036055   5.276378
187  1   O -2.0 -3.5890 -1.036055   6.218799
188  1  Ca  2.0 -3.5890 -3.108165   7.366500
189  1   O -2.0 -1.7945 -2.072110   8.514201
190  1   H  1.0 -1.7945 -2.072110   9.456622
191  1   H  1.0 -3.5890 -1.036055  10.187378
192  1   O -2.0 -3.5890 -1.036055  11.129799
193  1  Ca  2.0 -3.5890 -3.108165  12.277500
194  1   O -2.0 -1.7945 -2.072110  13.425201
195  1   H  1.0 -1.7945 -2.072110  14.367622
196  1   H  1.0 -3.5890 -1.036055  15.098378
197  1   O -2.0 -3.5890 -1.036055  16.040798
198  1  Ca  2.0 -3.5890 -3.108165  17.188499
199  1   O -2.0 -1.7945 -2.072110  18.336201
200  1   H  1.0 -1.7945 -2.072110  19.278622
201  1   H  1.0 -3.5890 -1.036055  20.009378
202  1   O -2.0 -3.5890 -1.036055  20.951799
203  1  Ca  2.0 -3.5890 -3.108165  22.099501
204  1   O -2.0 -1.7945 -2.072110  23.247202
205  1   H  1.0 -1.7945 -2.072110  24.189623
206  1   H  1.0 -3.5890 -1.036055  24.920378
207  1   O -2.0 -3.5890 -1.036055  25.862799
208  1  Ca  2.0 -3.5890 -3.108165  27.010500
209  1   O -2.0 -1.7945 -2.072110  28.158201
210  1   H  1.0 -1.7945 -2.072110  29.100622
211  1   H  1.0 -3.5890  2.072110   0.365378
212  1   O -2.0 -3.5890  2.072110   1.307799
213  1  Ca  2.0 -3.5890  0.000000   2.455500
214  1   O -2.0 -1.7945  1.036055   3.603201
215  1   H  1.0 -1.7945  1.036055   4.545622
216  1   H  1.0 -3.5890  2.072110   5.276378
217  1   O -2.0 -3.5890  2.072110   6.218799
218  1  Ca  2.0 -3.5890  0.000000   7.366500
219  1   O -2.0 -1.7945  1.036055   8.514201
220  1   H  1.0 -1.7945  1.036055   9.456622
221  1   H  1.0 -3.5890  2.072110  10.187378
222  1   O -2.0 -3.5890  2.072110  11.129799
223  1  Ca  2.0 -3.5890  0.000000  12.277500
224  1   O -2.0 -1.7945  1.036055  13.425201
225  1   H  1.0 -1.7945  1.036055  14.367622
226  1   H  1.0 -3.5890  2.072110  15.098378
227  1   O -2.0 -3.5890  2.072110  16.040798
228  1  Ca  2.0 -3.5890  0.000000  17.188499
229  1   O -2.0 -1.7945  1.036055  18.336201
230  1   H  1.0 -1.7945  1.036055  19.278622
231  1   H  1.0 -3.5890  2.072110  20.009378
232  1   O -2.0 -3.5890  2.072110  20.951799
233  1  Ca  2.0 -3.5890  0.000000  22.099501
234  1   O -2.0 -1.7945  1.036055  23.247202
235  1   H  1.0 -1.7945  1.036055  24.189623
236  1   H  1.0 -3.5890  2.072110  24.920378
237  1   O -2.0 -3.5890  2.072110  25.862799
238  1  Ca  2.0 -3.5890  0.000000  27.010500
239  1   O -2.0 -1.7945  1.036055  28.158201
240  1   H  1.0 -1.7945  1.036055  29.100622
241  1   H  1.0 -3.5890  5.180275   0.365378
242  1   O -2.0 -3.5890  5.180275   1.307799
243  1  Ca  2.0 -3.5890  3.108165   2.455500
244  1   O -2.0 -1.7945  4.144220   3.603201
245  1   H  1.0 -1.7945  4.144220   4.545622
246  1   H  1.0 -3.5890  5.180275   5.276378
247  1   O -2.0 -3.5890  5.180275   6.218799
248  1  Ca  2.0 -3.5890  3.108165   7.366500
249  1   O -2.0 -1.7945  4.144220   8.514201
250  1   H  1.0 -1.7945  4.144220   9.456622
251  1   H  1.0 -3.5890  5.180275  10.187378
252  1   O -2.0 -3.5890  5.180275  11.129799
253  1  Ca  2.0 -3.5890  3.108165  12.277500
254  1   O -2.0 -1.7945  4.144220  13.425201
255  1   H  1.0 -1.7945  4.144220  14.367622
256  1   H  1.0 -3.5890  5.180275  15.098378
257  1   O -2.0 -3.5890  5.180275  16.040798
258  1  Ca  2.0 -3.5890  3.108165  17.188499
259  1   O -2.0 -1.7945  4.144220  18.336201
260  1   H  1.0 -1.7945  4.144220  19.278622
261  1   H  1.0 -3.5890  5.180275  20.009378
262  1   O -2.0 -3.5890  5.180275  20.951799
263  1  Ca  2.0 -3.5890  3.108165  22.099501
264  1   O -2.0 -1.7945  4.144220  23.247202
265  1   H  1.0 -1.7945  4.144220  24.189623
266  1   H  1.0 -3.5890  5.180275  24.920378
267  1   O -2.0 -3.5890  5.180275  25.862799
268  1  Ca  2.0 -3.5890  3.108165  27.010500
269  1   O -2.0 -1.7945  4.144220  28.158201
270  1   H  1.0 -1.7945  4.144220  29.100622
271  1   H  1.0 -3.5890  8.288440   0.365378
272  1   O -2.0 -3.5890  8.288440   1.307799
273  1  Ca  2.0 -3.5890  6.216330   2.455500
274  1   O -2.0 -1.7945  7.252385   3.603201
275  1   H  1.0 -1.7945  7.252385   4.545622
276  1   H  1.0 -3.5890  8.288440   5.276378
277  1   O -2.0 -3.5890  8.288440   6.218799
278  1  Ca  2.0 -3.5890  6.216330   7.366500
279  1   O -2.0 -1.7945  7.252385   8.514201
280  1   H  1.0 -1.7945  7.252385   9.456622
281  1   H  1.0 -3.5890  8.288440  10.187378
282  1   O -2.0 -3.5890  8.288440  11.129799
283  1  Ca  2.0 -3.5890  6.216330  12.277500
284  1   O -2.0 -1.7945  7.252385  13.425201
285  1   H  1.0 -1.7945  7.252385  14.367622
286  1   H  1.0 -3.5890  8.288440  15.098378
287  1   O -2.0 -3.5890  8.288440  16.040798
288  1  Ca  2.0 -3.5890  6.216330  17.188499
289  1   O -2.0 -1.7945  7.252385  18.336201
290  1   H  1.0 -1.7945  7.252385  19.278622
291  1   H  1.0 -3.5890  8.288440  20.009378
292  1   O -2.0 -3.5890  8.288440  20.951799
293  1  Ca  2.0 -3.5890  6.216330  22.099501
294  1   O -2.0 -1.7945  7.252385  23.247202
295  1   H  1.0 -1.7945  7.252385  24.189623
296  1   H  1.0 -3.5890  8.288440  24.920378
297  1   O -2.0 -3.5890  8.288440  25.862799
298  1  Ca  2.0 -3.5890  6.216330  27.010500
299  1   O -2.0 -1.7945  7.252385  28.158201
300  1   H  1.0 -1.7945  7.252385  29.100622
301  1   H  1.0 -0.0000 -4.144220   0.365378
302  1   O -2.0 -0.0000 -4.144220   1.307799
303  1  Ca  2.0 -0.0000 -6.216330   2.455500
304  1   O -2.0  1.7945 -5.180275   3.603201
305  1   H  1.0  1.7945 -5.180275   4.545622
306  1   H  1.0 -0.0000 -4.144220   5.276378
307  1   O -2.0 -0.0000 -4.144220   6.218799
308  1  Ca  2.0 -0.0000 -6.216330   7.366500
309  1   O -2.0  1.7945 -5.180275   8.514201
310  1   H  1.0  1.7945 -5.180275   9.456622
311  1   H  1.0 -0.0000 -4.144220  10.187378
312  1   O -2.0 -0.0000 -4.144220  11.129799
313  1  Ca  2.0 -0.0000 -6.216330  12.277500
314  1   O -2.0  1.7945 -5.180275  13.425201
315  1   H  1.0  1.7945 -5.180275  14.367622
316  1   H  1.0 -0.0000 -4.144220  15.098378
317  1   O -2.0 -0.0000 -4.144220  16.040798
318  1  Ca  2.0 -0.0000 -6.216330  17.188499
319  1   O -2.0  1.7945 -5.180275  18.336201
320  1   H  1.0  1.7945 -5.180275  19.278622
321  1   H  1.0 -0.0000 -4.144220  20.009378
322  1   O -2.0 -0.0000 -4.144220  20.951799
323  1  Ca  2.0 -0.0000 -6.216330  22.099501
324  1   O -2.0  1.7945 -5.180275  23.247202
325  1   H  1.0  1.7945 -5.180275  24.189623
326  1   H  1.0 -0.0000 -4.144220  24.920378
327  1   O -2.0 -0.0000 -4.144220  25.862799
328  1  Ca  2.0 -0.0000 -6.216330  27.010500
329  1   O -2.0  1.7945 -5.180275  28.158201
330  1   H  1.0  1.7945 -5.180275  29.100622
331  1   H  1.0 -0.0000 -1.036055   0.365378
332  1   O -2.0 -0.0000 -1.036055   1.307799
333  1  Ca  2.0 -0.0000 -3.108165   2.455500
334  1   O -2.0  1.7945 -2.072110   3.603201
335  1   H  1.0  1.7945 -2.072110   4.545622
336  1   H  1.0 -0.0000 -1.036055   5.276378
337  1   O -2.0 -0.0000 -1.036055   6.218799
338  1  Ca  2.0 -0.0000 -3.108165   7.366500
339  1   O -2.0  1.7945 -2.072110   8.514201
340  1   H  1.0  1.7945 -2.072110   9.456622
341  1   H  1.0 -0.0000 -1.036055  10.187378
342  1   O -2.0 -0.0000 -1.036055  11.129799
343  1  Ca  2.0 -0.0000 -3.108165  12.277500
344  1   O -2.0  1.7945 -2.072110  13.425201
345  1   H  1.0  1.7945 -2.072110  14.367622
346  1   H  1.0 -0.0000 -1.036055  15.098378
347  1   O -2.0 -0.0000 -1.036055  16.040798
348  1  Ca  2.0 -0.0000 -3.108165  17.188499
349  1   O -2.0  1.7945 -2.072110  18.336201
350  1   H  1.0  1.7945 -2.072110  19.278622
351  1   H  1.0 -0.0000 -1.036055  20.009378
352  1   O -2.0 -0.0000 -1.036055  20.951799
353  1  Ca  2.0 -0.0000 -3.108165  22.099501
354  1   O -2.0  1.7945 -2.072110  23.247202
355  1   H  1.0  1.7945 -2.072110  24.189623
356  1   H  1.0 -0.0000 -1.036055  24.920378
357  1   O -2.0 -0.0000 -1.036055  25.862799
358  1  Ca  2.0 -0.0000 -3.108165  27.010500
359  1   O -2.0  1.7945 -2.072110  28.158201
360  1   H  1.0  1.7945 -2.072110  29.100622
361  1   H  1.0  0.0000  2.072110   0.365378
362  1   O -2.0  0.0000  2.072110   1.307799
363  1  Ca  2.0  0.0000  0.000000   2.455500
364  1   O -2.0  1.7945  1.036055   3.603201
365  1   H  1.0  1.7945  1.036055   4.545622
366  1   H  1.0  0.0000  2.072110   5.276378
367  1   O -2.0  0.0000  2.072110   6.218799
368  1  Ca  2.0  0.0000  0.000000   7.366500
369  1   O -2.0  1.7945  1.036055   8.514201
370  1   H  1.0  1.7945  1.036055   9.456622
371  1   H  1.0  0.0000  2.072110  10.187378
372  1   O -2.0  0.0000  2.072110  11.129799
373  1  Ca  2.0  0.0000  0.000000  12.277500
374  1   O -2.0  1.7945  1.036055  13.425201
375  1   H  1.0  1.7945  1.036055  14.367622
376  1   H  1.0  0.0000  2.072110  15.098378
377  1   O -2.0  0.0000  2.072110  16.040798
378  1  Ca  2.0  0.0000  0.000000  17.188499
379  1   O -2.0  1.7945  1.036055  18.336201
380  1   H  1.0  1.7945  1.036055  19.278622
381  1   H  1.0  0.0000  2.072110  20.009378
382  1   O -2.0  0.0000  2.072110  20.951799
383  1  Ca  2.0  0.0000  0.000000  22.099501
384  1   O -2.0  1.7945  1.036055  23.247202
385  1   H  1.0  1.7945  1.036055  24.189623
386  1   H  1.0  0.0000  2.072110  24.920378
387  1   O -2.0  0.0000  2.072110  25.862799
388  1  Ca  2.0  0.0000  0.000000  27.010500
389  1   O -2.0  1.7945  1.036055  28.158201
390  1   H  1.0  1.7945  1.036055  29.100622
391  1   H  1.0  0.0000  5.180275   0.365378
392  1   O -2.0  0.0000  5.180275   1.307799
393  1  Ca  2.0  0.0000  3.108165   2.455500
394  1   O -2.0  1.7945  4.144220   3.603201
395  1   H  1.0  1.7945  4.144220   4.545622
396  1   H  1.0  0.0000  5.180275   5.276378
397  1   O -2.0  0.0000  5.180275   6.218799
398  1  Ca  2.0  0.0000  3.108165   7.366500
399  1   O -2.0  1.7945  4.144220   8.514201
400  1   H  1.0  1.7945  4.144220   9.456622
401  1   H  1.0  0.0000  5.180275  10.187378
402  1   O -2.0  0.0000  5.180275  11.129799
403  1  Ca  2.0  0.0000  3.108165  12.277500
404  1   O -2.0  1.7945  4.144220  13.425201
405  1   H  1.0  1.7945  4.144220  14.367622
406  1   H  1.0  0.0000  5.180275  15.098378
407  1   O -2.0  0.0000  5.180275  16.040798
408  1  Ca  2.0  0.0000  3.108165  17.188499
409  1   O -2.0  1.7945  4.144220  18.336201
410  1   H  1.0  1.7945  4.144220  19.278622
411  1   H  1.0  0.0000  5.180275  20.009378
412  1   O -2.0  0.0000  5.180275  20.951799
413  1  Ca  2.0  0.0000  3.108165  22.099501
414  1   O -2.0  1.7945  4.144220  23.247202
415  1   H  1.0  1.7945  4.144220  24.189623
416  1   H  1.0  0.0000  5.180275  24.920378
417  1   O -2.0  0.0000  5.180275  25.862799
418  1  Ca  2.0  0.0000  3.108165  27.010500
419  1   O -2.0  1.7945  4.144220  28.158201
420  1   H  1.0  1.7945  4.144220  29.100622
421  1   H  1.0  0.0000  8.288440   0.365378
422  1   O -2.0  0.0000  8.288440   1.307799
423  1  Ca  2.0  0.0000  6.216330   2.455500
424  1   O -2.0  1.7945  7.252385   3.603201
425  1   H  1.0  1.7945  7.252385   4.545622
426  1   H  1.0  0.0000  8.288440   5.276378
427  1   O -2.0  0.0000  8.288440   6.218799
428  1  Ca  2.0  0.0000  6.216330   7.366500
429  1   O -2.0  1.7945  7.252385   8.514201
430  1   H  1.0  1.7945  7.252385   9.456622
431  1   H  1.0  0.0000  8.288440  10.187378
432  1   O -2.0  0.0000  8.288440  11.129799
433  1  Ca  2.0  0.0000  6.216330  12.277500
434  1   O -2.0  1.7945  7.252385  13.425201
435  1   H  1.0  1.7945  7.252385  14.367622
436  1   H  1.0  0.0000  8.288440  15.098378
437  1   O -2.0  0.0000  8.288440  16.040798
438  1  Ca  2.0  0.0000  6.216330  17.188499
439  1   O -2.0  1.7945  7.252385  18.336201
440  1   H  1.0  1.7945  7.252385  19.278622
441  1   H  1.0  0.0000  8.288440  20.009378
442  1   O -2.0  0.0000  8.288440  20.951799
443  1  Ca  2.0  0.0000  6.216330  22.099501
444  1   O -2.0  1.7945  7.252385  23.247202
445  1   H  1.0  1.7945  7.252385  24.189623
446  1   H  1.0  0.0000  8.288440  24.920378
447  1   O -2.0  0.0000  8.288440  25.862799
448  1  Ca  2.0  0.0000  6.216330  27.010500
449  1   O -2.0  1.7945  7.252385  28.158201
450  1   H  1.0  1.7945  7.252385  29.100622
451  1   H  1.0  3.5890 -4.144220   0.365378
452  1   O -2.0  3.5890 -4.144220   1.307799
453  1  Ca  2.0  3.5890 -6.216330   2.455500
454  1   O -2.0  5.3835 -5.180275   3.603201
455  1   H  1.0  5.3835 -5.180275   4.545622
456  1   H  1.0  3.5890 -4.144220   5.276378
457  1   O -2.0  3.5890 -4.144220   6.218799
458  1  Ca  2.0  3.5890 -6.216330   7.366500
459  1   O -2.0  5.3835 -5.180275   8.514201
460  1   H  1.0  5.3835 -5.180275   9.456622
461  1   H  1.0  3.5890 -4.144220  10.187378
462  1   O -2.0  3.5890 -4.144220  11.129799
463  1  Ca  2.0  3.5890 -6.216330  12.277500
464  1   O -2.0  5.3835 -5.180275  13.425201
465  1   H  1.0  5.3835 -5.180275  14.367622
466  1   H  1.0  3.5890 -4.144220  15.098378
467  1   O -2.0  3.5890 -4.144220  16.040798
468  1  Ca  2.0  3.5890 -6.216330  17.188499
469  1   O -2.0  5.3835 -5.180275  18.336201
470  1   H  1.0  5.3835 -5.180275  19.278622
471  1   H  1.0  3.5890 -4.144220  20.009378
472  1   O -2.0  3.5890 -4.144220  20.951799
473  1  Ca  2.0  3.5890 -6.216330  22.099501
474  1   O -2.0  5.3835 -5.180275  23.247202
475  1   H  1.0  5.3835 -5.180275  24.189623
476  1   H  1.0  3.5890 -4.144220  24.920378
477  1   O -2.0  3.5890 -4.144220  25.862799
478  1  Ca  2.0  3.5890 -6.216330  27.010500
479  1   O -2.0  5.3835 -5.180275  28.158201
480  1   H  1.0  5.3835 -5.180275  29.100622
481  1   H  1.0  3.5890 -1.036055   0.365378
482  1   O -2.0  3.5890 -1.036055   1.307799
483  1  Ca  2.0  3.5890 -3.108165   2.455500
484  1   O -2.0  5.3835 -2.072110   3.603201
485  1   H  1.0  5.3835 -2.072110   4.545622
486  1   H  1.0  3.5890 -1.036055   5.276378
487  1   O -2.0  3.5890 -1.036055   6.218799
488  1  Ca  2.0  3.5890 -3.108165   7.366500
489  1   O -2.0  5.3835 -2.072110   8.514201
490  1   H  1.0  5.3835 -2.072110   9.456622
491  1   H  1.0  3.5890 -1.036055  10.187378
492  1   O -2.0  3.5890 -1.036055  11.129799
493  1  Ca  2.0  3.5890 -3.108165  12.277500
494  1   O -2.0  5.3835 -2.072110  13.425201
495  1   H  1.0  5.3835 -2.072110  14.367622
496  1   H  1.0  3.5890 -1.036055  15.098378
497  1   O -2.0  3.5890 -1.036055  16.040798
498  1  Ca  2.0  3.5890 -3.108165  17.188499
499  1   O -2.0  5.3835 -2.072110  18.336201
500  1   H  1.0  5.3835 -2.072110  19.278622
501  1   H  1.0  3.5890 -1.036055  20.009378
502  1   O -2.0  3.5890 -1.036055  20.951799
503  1  Ca  2.0  3.5890 -3.108165  22.099501
504  1   O -2.0  5.3835 -2.072110  23.247202
505  1   H  1.0  5.3835 -2.072110  24.189623
506  1   H  1.0  3.5890 -1.036055  24.920378
507  1   O -2.0  3.5890 -1.036055  25.862799
508  1  Ca  2.0  3.5890 -3.108165  27.010500
509  1   O -2.0  5.3835 -2.072110  28.158201
510  1   H  1.0  5.3835 -2.072110  29.100622
511  1   H  1.0  3.5890  2.072110   0.365378
512  1   O -2.0  3.5890  2.072110   1.307799
513  1  Ca  2.0  3.5890  0.000000   2.455500
514  1   O -2.0  5.3835  1.036055   3.603201
515  1   H  1.0  5.3835  1.036055   4.545622
516  1   H  1.0  3.5890  2.072110   5.276378
517  1   O -2.0  3.5890  2.072110   6.218799
518  1  Ca  2.0  3.5890  0.000000   7.366500
519  1   O -2.0  5.3835  1.036055   8.514201
520  1   H  1.0  5.3835  1.036055   9.456622
521  1   H  1.0  3.5890  2.072110  10.187378
522  1   O -2.0  3.5890  2.072110  11.129799
