66    1  H  0.41   2.954000   0.603000  11.121000
67    1  O -0.82  22.902000  26.558001   4.158000
68    1  H  0.41  22.431000  25.677000   4.213000
69    1  H  0.41  23.743000  26.454000   3.630000
70    1  O -0.82   0.956000  23.410999   5.295000
71    1  H  0.41   1.771000  23.718000   5.788000
72    1  H  0.41   0.702000  22.497000   5.608000
73    1  O -0.82  11.763000  12.583000  20.132000
74    1  H  0.41  11.484000  11.670000  19.832001
75    1  H  0.41  12.747000  12.591000  20.302999
76    1  O -0.82   2.377000  22.437000   7.009000
77    1  H  0.41   2.026000  22.660000   7.919000
78    1  H  0.41   3.230000  22.931999   6.850000
79    1  O -0.82   6.517000  22.436001   0.899000
80    1  H  0.41   6.369000  22.580999   1.877000
81    1  H  0.41   7.383000  21.955999   0.760000
82    1  O -0.82  17.548000  10.725000  14.004000
83    1  H  0.41  16.601999  10.777000  14.326000
84    1  H  0.41  17.666000  11.329000  13.216000
85    1  O -0.82   9.854000  14.464000  13.699000
86    1  H  0.41  10.436000  13.672000  13.514000
87    1  H  0.41   9.011000  14.392000  13.168000
88    1  O -0.82  18.992001  28.083000  11.144000
89    1  H  0.41  18.566000  27.528999  11.860000
90    1  H  0.41  18.281000  28.488001  10.569000
91    1  O -0.82   5.257000  13.965000  23.160000
92    1  H  0.41   5.449000  13.003000  22.966000
93    1  H  0.41   4.319000  14.057000  23.493999
94    1  O -0.82  25.096001  20.046000  27.121000
95    1  H  0.41  25.851999  19.423000  27.322001
96    1  H  0.41  24.334000  19.530001  26.729000
97    1  O -0.82  26.777000  10.225000  22.281000
98    1  H  0.41  25.812000  10.384000  22.492001
99    1  H  0.41  26.987000   9.254000  22.391001
100   1  O -0.82  22.044001  11.973000  14.416000
101   1  H  0.41  22.056999  12.245000  15.378000
102   1  H  0.41  21.261999  12.397000  13.960000
103   1  O -0.82  19.698999  11.864000  16.346001
104   1  H  0.41  19.724001  12.437000  17.166000
105   1  H  0.41  19.319000  10.969000  16.576000
106   1  O -0.82  14.475000  26.357000   5.384000
107   1  H  0.41  15.390000  26.681999   5.625000
108   1  H  0.41  13.863000  26.471001   6.166000
109   1  O -0.82   8.784000  20.267000   5.103000
110   1  H  0.41   8.957000  19.652000   4.334000
111   1  H  0.41   9.448000  21.014000   5.090000
112   1  O -0.82  27.296000  16.950001  27.475000
113   1  H  0.41  27.511999  17.923000  27.396999
114   1  H  0.41  27.079000  16.732000  28.426001
115   1  O -0.82  15.030000  28.436001  15.807000
116   1  H  0.41  15.440000  28.330999  16.712999
117   1  H  0.41  15.392000  27.735001  15.194000
118   1  O -0.82  26.035999  21.141001  19.850000
119   1  H  0.41  26.875999  21.587000  20.160999
120   1  H  0.41  25.839001  21.419001  18.910000
121   1  O -0.82   8.342000   3.843000  17.569000
122   1  H  0.41   8.561000   4.816000  17.650999
123   1  H  0.41   9.153000   3.299000  17.778999
124   1  O -0.82  18.415001  14.443000  25.643000
125   1  H  0.41  17.879999  13.598000  25.656000
126   1  H  0.41  17.799999  15.229000  25.695999
127   1  O -0.82  12.618000  24.271999   2.723000
128   1  H  0.41  12.815000  23.320999   2.964000
129   1  H  0.41  13.455000  24.715000   2.403000
130   1  O -0.82  17.253000   8.912000   1.236000
131   1  H  0.41  16.364000   8.474000   1.371000
132   1  H  0.41  17.965000   8.213000   1.181000
133   1  O -0.82  11.908000   9.309000  20.698999
134   1  H  0.41  12.721000   8.997000  21.191999
135   1  H  0.41  12.003000   9.091000  19.728001
136   1  O -0.82   6.533000   4.783000  14.372000
137   1  H  0.41   5.903000   5.550000  14.496000
138   1  H  0.41   6.074000   4.052000  13.867000
139   1  O -0.82  15.321000  22.912001  27.712999
140   1  H  0.41  14.622000  22.502001  28.299000
141   1  H  0.41  15.447000  23.871000  27.962999
142   1  O -0.82  12.997000  23.459000   7.450000
143   1  H  0.41  12.790000  24.231001   8.051000
144   1  H  0.41  12.874000  23.735001   6.497000
145   1  O -0.82   5.410000  13.758000  27.723000
146   1  H  0.41   4.542000  14.255000  27.716999
147   1  H  0.41   5.232000  12.777000  27.791000
148   1  O -0.82   9.363000   6.231000   9.602000
149   1  H  0.41   9.499000   5.735000  10.460000
150   1  H  0.41   8.423000   6.566000   9.557000
151   1  O -0.82   2.702000  19.278999  19.761000
152   1  H  0.41   2.150000  20.032000  20.117001
153   1  H  0.41   2.631000  19.254999  18.764000
154   1  O -0.82   1.017000   0.358000  21.096001
155   1  H  0.41   0.228000   0.919000  20.846001
156   1  H  0.41   1.672000   0.912000  21.608999
157   1  O -0.82  23.601000  27.913000  18.368999
158   1  H  0.41  22.938999  28.438000  18.905001
159   1  H  0.41  23.815001  28.406000  17.527000
160   1  O -0.82  17.339001  22.136999   8.082000
161   1  H  0.41  16.372000  21.896999   8.164000
162   1  H  0.41  17.886999  21.302999   8.027000
163   1  O -0.82  24.089001  23.117001  20.830999
164   1  H  0.41  24.087000  24.117001  20.816000
165   1  H  0.41  25.032000  22.785999  20.841999
166   1  O -0.82   3.947000  21.313999   0.757000
167   1  H  0.41   3.667000  21.923000   1.500000
168   1  H  0.41   3.289000  20.566999   0.671000
169   1  O -0.82  27.680000  12.290000  27.240000
170   1  H  0.41  27.860001  12.048000  28.194000
171   1  H  0.41  26.993999  13.015000  27.202999
172   1  O -0.82   4.425000  28.174000  12.284000
173   1  H  0.41   4.400000  27.174000  12.274000
174   1  H  0.41   4.361000  28.500000  13.227000
175   1  O -0.82   6.466000   6.060000  23.591999
176   1  H  0.41   5.646000   5.496000  23.495001
177   1  H  0.41   6.489000   6.744000  22.863001
178   1  O -0.82  21.325001  14.443000  22.117001
179   1  H  0.41  20.381001  14.130000  22.219999
180   1  H  0.41  21.361000  15.437000  22.218000
181   1  O -0.82  11.971000  19.195000  28.049000
182   1  H  0.41  12.880000  19.479000  28.356001
183   1  H  0.41  11.810000  18.246000  28.315001
184   1  O -0.82   6.418000   4.498000   5.251000
185   1  H  0.41   6.872000   3.695000   5.637000
186   1  H  0.41   5.700000   4.205000   4.620000
187   1  O -0.82   1.925000  19.271999   2.292000
188   1  H  0.41   2.624000  18.563000   2.391000
189   1  H  0.41   1.697000  19.643000   3.191000
190   1  O -0.82  15.823000   9.787000  17.813000
191   1  H  0.41  16.479000  10.540000  17.756001
192   1  H  0.41  16.313000   8.927000  17.952999
193   1  O -0.82  14.711000  26.100000   1.911000
194   1  H  0.41  15.559000  26.622000   2.004000
195   1  H  0.41  14.188000  26.158001   2.761000
196   1  O -0.82  19.249001  18.108999  18.430000
197   1  H  0.41  18.416000  18.429001  18.879999
198   1  H  0.41  20.041000  18.575001  18.823000
199   1  O -0.82  14.992000  21.664000   5.807000
200   1  H  0.41  15.647000  22.260000   6.273000
201   1  H  0.41  15.478000  20.900000   5.384000
202   1  O -0.82  24.129000  23.039000   6.207000
203   1  H  0.41  24.965000  23.027000   5.657000
204   1  H  0.41  23.614000  23.872999   6.014000
205   1  O -0.82  24.544001  15.927000   1.598000
206   1  H  0.41  24.521999  15.343000   2.411000
207   1  H  0.41  24.539000  15.356000   0.778000
208   1  O -0.82  15.920000   5.259000  11.670000
209   1  H  0.41  15.539000   5.273000  12.595000
210   1  H  0.41  15.180000   5.172000  11.005000
211   1  O -0.82  18.759001  24.768999  15.330000
212   1  H  0.41  18.941999  24.952000  16.296000
213   1  H  0.41  17.841999  24.384001  15.232000
214   1  O -0.82  20.424999  18.291000  21.584999
215   1  H  0.41  20.809000  19.200001  21.417000
216   1  H  0.41  19.598000  18.375999  22.139000
217   1  O -0.82  22.648001   1.116000   0.899000
218   1  H  0.41  22.865999   2.085000   1.016000
219   1  H  0.41  21.813999   1.025000   0.355000
220   1  O -0.82  17.511999  16.440001  18.791000
221   1  H  0.41  17.177999  17.216999  19.326000
222   1  H  0.41  18.403999  16.664000  18.400000
223   1  O -0.82   2.362000  13.547000  10.294000
224   1  H  0.41   3.208000  14.078000  10.341000
225   1  H  0.41   2.530000  12.694000   9.801000
226   1  O -0.82  12.776000  19.548000   7.946000
227   1  H  0.41  12.665000  19.761999   8.917000
228   1  H  0.41  12.070000  18.900000   7.664000
229   1  O -0.82  27.716999   7.520000  12.780000
230   1  H  0.41  26.889999   7.308000  12.259000
231   1  H  0.41  27.629999   7.156000  13.707000
232   1  O -0.82  22.760000  16.740999  22.087000
233   1  H  0.41  22.125000  17.000000  22.815001
234   1  H  0.41  23.332001  17.525999  21.849001
235   1  O -0.82   7.971000  18.940001  18.735001
236   1  H  0.41   8.397000  18.073999  18.996000
237   1  H  0.41   8.321000  19.230000  17.844999
238   1  O -0.82  13.695000  17.771000  13.838000
239   1  H  0.41  14.036000  17.775000  12.898000
240   1  H  0.41  12.779000  17.371000  13.859000
241   1  O -0.82   9.839000  15.141000   0.003000
242   1  H  0.41   9.194000  14.518000   0.446000
243   1  H  0.41   9.945000  15.964000   0.559000
244   1  O -0.82  26.021000   4.324000  15.864000
245   1  H  0.41  26.789000   3.860000  15.422000
246   1  H  0.41  25.847000   3.906000  16.754999
247   1  O -0.82  26.245001  10.820000   7.253000
248   1  H  0.41  26.872000  10.140000   6.872000
249   1  H  0.41  25.791000  10.441000   8.059000
250   1  O -0.82  16.781000  20.503000   1.308000
251   1  H  0.41  17.386000  21.097000   0.777000
252   1  H  0.41  17.284000  19.688000   1.597000
253   1  O -0.82  14.248000  21.601000  19.068001
254   1  H  0.41  15.042000  21.013000  18.914000
255   1  H  0.41  14.551000  22.546000  19.188000
256   1  O -0.82  10.544000  25.372000  11.401000
257   1  H  0.41  11.510000  25.111000  11.394000
258   1  H  0.41   9.976000  24.549999  11.396000
259   1  O -0.82   8.223000   9.524000   3.296000
260   1  H  0.41   7.231000   9.396000   3.279000
261   1  H  0.41   8.668000   8.656000   3.513000
262   1  O -0.82   1.464000  14.958000  23.662001
263   1  H  0.41   1.512000  14.612000  24.599001
264   1  H  0.41   1.009000  15.848000  23.657000
265   1  O -0.82   1.935000   8.795000  25.243000
266   1  H  0.41   2.456000   7.962000  25.427000
267   1  H  0.41   2.547000   9.499000  24.882999
268   1  O -0.82  25.937000  15.019000   3.195000
269   1  H  0.41  26.759001  14.462000   3.315000
270   1  H  0.41  26.167999  15.984000   3.310000
271   1  O -0.82  12.444000  22.819000  25.823999
272   1  H  0.41  12.032000  21.915001  25.940001
273   1  H  0.41  11.747000  23.466000  25.516001
274   1  O -0.82  15.792000  18.243000  18.309000
275   1  H  0.41  16.771999  18.440001  18.288000
276   1  H  0.41  15.303000  18.919001  17.759001
277   1  O -0.82  16.042000  22.510000   1.930000
278   1  H  0.41  15.969000  21.927999   1.119000
279   1  H  0.41  15.134000  22.841000   2.185000
280   1  O -0.82  19.205999  23.254000   1.744000
281   1  H  0.41  18.357000  23.296000   1.217000
282   1  H  0.41  19.183001  23.941000   2.469000
283   1  O -0.82  11.999000  20.371000   5.939000
284   1  H  0.41  12.136000  21.309000   5.622000
285   1  H  0.41  12.751000  19.797001   5.618000
286   1  O -0.82  22.108999  20.681999  20.612000
287   1  H  0.41  21.111000  20.756001  20.617001
288   1  H  0.41  22.405001  20.224001  19.774000
289   1  O -0.82  28.339001  25.556000  22.677999
290   1  H  0.41  27.360001  25.379999  22.787001
291   1  H  0.41  28.481001  26.518999  22.452999
292   1  O -0.82  22.867001   1.698000  19.112000
293   1  H  0.41  22.539000   0.754000  19.103001
294   1  H  0.41  22.761000   2.097000  18.202000
295   1  O -0.82  12.620000  13.753000  18.118000
296   1  H  0.41  13.088000  13.488000  18.961000
297   1  H  0.41  12.295000  14.694000  18.198000
298   1  O -0.82  27.344000  26.290001  14.191000
299   1  H  0.41  26.495001  25.973000  13.766000
300   1  H  0.41  27.417999  25.909000  15.112000
301   1  O -0.82  11.819000   4.464000  10.789000
302   1  H  0.41  11.914000   3.627000  11.328000
303   1  H  0.41  12.677000   4.654000  10.313000
304   1  O -0.82   1.040000  13.274000  17.042999
305   1  H  0.41   1.688000  13.573000  16.341999
306   1  H  0.41   1.290000  12.360000  17.360001
307   1  O -0.82   5.300000  22.042999   6.204000
308   1  H  0.41   6.071000  21.511000   6.554000
309   1  H  0.41   5.596000  22.579000   5.414000
310   1  O -0.82  13.571000  16.173000   3.675000
311   1  H  0.41  13.985000  17.080999   3.621000
312   1  H  0.41  14.191000  15.551000   4.151000
313   1  O -0.82   2.809000   2.500000   3.683000
314   1  H  0.41   2.410000   1.603000   3.493000
315   1  H  0.41   3.714000   2.383000   4.091000
316   1  O -0.82  27.148001  10.763000  17.034000
317   1  H  0.41  26.753000  11.537000  16.539000
318   1  H  0.41  27.275000  11.009000  17.993999
319   1  O -0.82  13.276000   4.774000  18.429001
320   1  H  0.41  13.268000   3.774000  18.423000
321   1  H  0.41  12.396000   5.116000  18.101000
322   1  O -0.82  27.228001   5.371000  10.879000
323   1  H  0.41  27.110001   5.464000  11.868000
324   1  H  0.41  26.495001   4.804000  10.507000
325   1  O -0.82  21.308001   1.575000  23.986000
326   1  H  0.41  20.367001   1.905000  23.910000
327   1  H  0.41  21.927999   2.353000  24.080999
328   1  O -0.82  27.663000   4.427000  27.100000
329   1  H  0.41  27.716000   5.132000  27.806999
330   1  H  0.41  28.466000   3.835000  27.157000
331   1  O -0.82  15.790000   2.227000   8.438000
332   1  H  0.41  16.733999   2.528000   8.570000
333   1  H  0.41  15.758000   1.228000   8.419000
334   1  O -0.82  11.511000   7.465000  20.952999
335   1  H  0.41  11.717000   6.523000  21.219000
336   1  H  0.41  10.866000   7.463000  20.190001
337   1  O -0.82  18.965000   7.170000  11.756000
338   1  H  0.41  19.358000   6.328000  12.125000
339   1  H  0.41  18.094000   6.964000  11.311000
340   1  O -0.82  21.510000  10.534000  23.271999
341   1  H  0.41  21.768999  11.204000  23.968000
342   1  H  0.41  20.514999  10.521000  23.176001
343   1  O -0.82   7.700000  11.828000  23.143000
344   1  H  0.41   7.589000  12.000000  24.122000
345   1  H  0.41   8.601000  11.428000  22.975000
346   1  O -0.82   5.932000   2.430000  11.538000
347   1  H  0.41   5.455000   1.556000  11.631000
348   1  H  0.41   5.781000   2.796000  10.620000
349   1  O -0.82  16.434999   1.704000  22.889999
350   1  H  0.41  15.729000   1.156000  22.441000
351   1  H  0.41  16.107000   2.640000  23.007999
352   1  O -0.82  18.535000  15.019000   1.347000
353   1  H  0.41  18.705000  14.956000   0.363000
354   1  H  0.41  18.124001  15.905000   1.558000
355   1  O -0.82  11.987000  10.497000  23.698999
356   1  H  0.41  12.305000   9.569000  23.507000
357   1  H  0.41  12.361000  11.126000  23.018999
358   1  O -0.82  20.959999  15.675000  18.818001
359   1  H  0.41  21.166000  14.830000  18.323999
360   1  H  0.41  21.684999  16.343000  18.652000
361   1  O -0.82   4.733000  21.396000  18.666000
362   1  H  0.41   4.952000  21.014999  19.563999
363   1  H  0.41   4.040000  20.829000  18.222000
364   1  O -0.82  10.477000  11.403000   7.655000
365   1  H  0.41   9.499000  11.238000   7.524000
366   1  H  0.41  10.614000  12.323000   8.019000
367   1  O -0.82   8.653000  18.202999   8.014000
368   1  H  0.41   8.790000  17.231001   8.206000
369   1  H  0.41   7.704000  18.358000   7.740000
370   1  O -0.82   7.725000  11.262000   8.625000
371   1  H  0.41   8.198000  10.443000   8.950000
372   1  H  0.41   7.571000  11.191000   7.641000
373   1  O -0.82  25.546000  17.266001  11.389000
374   1  H  0.41  25.025999  17.691999  12.129000
375   1  H  0.41  24.915001  16.874001  10.720000
376   1  O -0.82  13.940000   0.998000   7.784000
377   1  H  0.41  14.509000   0.226000   7.501000
378   1  H  0.41  13.240000   1.168000   7.091000
379   1  O -0.82  27.795000  17.653000   5.562000
380   1  H  0.41  28.311001  18.354000   5.069000
381   1  H  0.41  28.329000  16.809000   5.597000
382   1  O -0.82  28.021000  16.080999   8.600000
383   1  H  0.41  27.895000  15.138000   8.909000
384   1  H  0.41  27.163000  16.426001   8.221000
385   1  O -0.82  21.209000   3.912000  25.188000
386   1  H  0.41  22.042000   3.436000  25.469999
387   1  H  0.41  21.021000   3.716000  24.226000
388   1  O -0.82  25.082001   3.201000   3.368000
389   1  H  0.41  25.135000   2.270000   3.728000
390   1  H  0.41  25.749001   3.314000   2.633000
391   1  O -0.82   0.732000  16.750000  13.363000
392   1  H  0.41   1.601000  16.273001  13.499000
393   1  H  0.41   0.000000  16.080999  13.240000
394   1  O -0.82  12.687000  11.903000  17.136999
395   1  H  0.41  13.673000  12.059000  17.202000
396   1  H  0.41  12.234000  12.748000  16.854000
397   1  O -0.82  14.297000  14.137000  23.555000
398   1  H  0.41  13.965000  13.421000  24.170000
399   1  H  0.41  14.100000  13.881000  22.608999
400   1  O -0.82  11.360000   2.069000  11.377000
401   1  H  0.41  10.658000   1.643000  10.805000
402   1  H  0.41  12.215000   1.559000  11.292000
403   1  O -0.82   9.788000  14.160000  22.846001
404   1  H  0.41  10.699000  13.790000  22.664000
405   1  H  0.41   9.851000  15.147000  22.992001
406   1  O -0.82  11.019000   7.309000  22.521999
407   1  H  0.41  10.210000   7.896000  22.551001
408   1  H  0.41  10.762000   6.375000  22.770000
409   1  O -0.82  19.575001  27.115000   1.583000
410   1  H  0.41  19.445999  26.150000   1.356000
411   1  H  0.41  18.746000  27.625000   1.355000
412   1  O -0.82  23.318001  26.509001  27.948999
413   1  H  0.41  22.487000  25.952999  27.976000
414   1  H  0.41  23.167999  27.357000  28.455999
415   1  O -0.82  22.233999   6.849000   4.875000
416   1  H  0.41  22.351000   7.096000   5.837000
417   1  H  0.41  21.447001   7.337000   4.498000
418   1  O -0.82  21.658001  15.448000  14.506000
419   1  H  0.41  21.098000  14.624000  14.421000
420   1  H  0.41  21.691999  15.730000  15.464000
421   1  O -0.82  26.388000  23.775999  15.663000
422   1  H  0.41  25.612000  23.158001  15.536000
423   1  H  0.41  26.982000  23.421000  16.385000
424   1  O -0.82  12.633000  27.274000   9.084000
425   1  H  0.41  12.037000  27.938999   9.536000
426   1  H  0.41  12.764000  26.483000   9.680000
427   1  O -0.82  19.271999  26.330999   4.030000
428   1  H  0.41  19.704000  25.438999   3.898000
429   1  H  0.41  19.193001  26.523001   5.007000
430   1  O -0.82   9.729000  16.787001  11.314000
431   1  H  0.41   9.603000  17.070000  12.265000
432   1  H  0.41  10.491000  17.295000  10.913000
433   1  O -0.82  18.473000   9.301000  17.636999
434   1  H  0.41  18.391001   8.341000  17.903999
435   1  H  0.41  18.087000   9.881000  18.355000
436   1  O -0.82   7.081000  11.041000   3.100000
437   1  H  0.41   7.154000  11.551000   2.243000
438   1  H  0.41   6.343000  11.424000   3.654000
439   1  O -0.82   9.714000  18.528000  20.208000
440   1  H  0.41   9.699000  17.549999  20.417999
441   1  H  0.41   9.022000  18.997000  20.757000
442   1  O -0.82  17.591999  10.126000  11.997000
443   1  H  0.41  18.302000   9.438000  12.151000
444   1  H  0.41  16.854000   9.997000  12.658000
445   1  O -0.82  20.822001  27.673000  10.441000
446   1  H  0.41  20.920000  27.362000   9.496000
447   1  H  0.41  20.582001  26.898001  11.025000
448   1  O -0.82   5.447000  20.990999  15.311000
449   1  H  0.41   4.666000  21.108000  15.925000
450   1  H  0.41   6.088000  20.334000  15.707000
451   1  O -0.82  23.046000  21.778999  24.476000
452   1  H  0.41  22.978001  20.910999  24.969000
453   1  H  0.41  22.797001  22.530001  25.087000
454   1  O -0.82  20.187000   2.431000   8.302000
455   1  H  0.41  19.216000   2.208000   8.217000
456   1  H  0.41  20.337000   3.380000   8.028000
457   1  O -0.82  25.844000  15.600000  20.372999
458   1  H  0.41  25.499001  15.027000  21.115999
459   1  H  0.41  25.145000  16.264999  20.112000
460   1  O -0.82  14.835000  16.608999  20.173000
461   1  H  0.41  14.857000  17.476999  19.676001
462   1  H  0.41  15.366000  16.693001  21.016001
463   1  O -0.82  21.816999   3.017000  28.035000
464   1  H  0.41  22.757000   2.847000  28.334000
465   1  H  0.41  21.827000   3.518000  27.170000
466   1  O -0.82   5.317000  26.745001   7.480000
467   1  H  0.41   5.023000  25.903999   7.935000
468   1  H  0.41   4.614000  27.447001   7.589000
469   1  O -0.82  27.521000  26.896000  19.528999
470   1  H  0.41  26.768999  27.406000  19.947001
471   1  H  0.41  28.288000  26.848000  20.167999
472   1  O -0.82   8.089000   4.079000  27.667000
473   1  H  0.41   8.611000   4.530000  28.391001
474   1  H  0.41   7.174000   4.479000  27.617001
475   1  O -0.82  13.164000  27.721001  15.926000
476   1  H  0.41  13.475000  26.773001  15.869000
477   1  H  0.41  13.517000  28.236000  15.145000
478   1  O -0.82  13.647000   8.929000   6.487000
479   1  H  0.41  13.226000   9.802000   6.736000
480   1  H  0.41  13.279000   8.203000   7.067000
481   1  O -0.82  21.546000  24.127001  24.046000
482   1  H  0.41  21.525000  23.666000  24.934000
483   1  H  0.41  22.422001  23.950001  23.599001
484   1  O -0.82   1.089000  17.577000  26.240999
485   1  H  0.41   1.953000  18.042999  26.049999
486   1  H  0.41   0.334000  18.226000  26.158001
487   1  O -0.82  19.747999   9.434000   2.947000
488   1  H  0.41  19.705999   8.447000   2.791000
489   1  H  0.41  18.900999   9.740000   3.380000
490   1  O -0.82  15.588000  25.146999   9.279000
491   1  H  0.41  15.357000  24.437000   8.613000
492   1  H  0.41  16.174999  24.759001   9.989000
493   1  O -0.82   6.770000  21.790001   4.490000
494   1  H  0.41   6.493000  22.565001   3.922000
495   1  H  0.41   6.698000  20.945999   3.961000
496   1  O -0.82  13.923000   3.634000  11.252000
497   1  H  0.41  14.370000   2.978000  11.861000
498   1  H  0.41  13.375000   4.271000  11.793000
499   1  O -0.82  14.053000   7.788000  17.469000
500   1  H  0.41  14.527000   6.968000  17.148001
501   1  H  0.41  14.568000   8.197000  18.222000
502   1  O -0.82  20.252001   0.279000   3.181000
503   1  H  0.41  20.816000   0.578000   3.951000
504   1  H  0.41  19.326000   0.083000   3.502000
505   1  O -0.82  26.815001  10.289000  10.896000
506   1  H  0.41  27.492001  10.960000  10.594000
507   1  H  0.41  25.900000  10.684000  10.828000
508   1  O -0.82  16.143000  17.687000  14.700000
509   1  H  0.41  15.155000  17.590000  14.580000
510   1  H  0.41  16.409000  18.635000  14.526000
511   1  O -0.82   5.606000  18.704000   0.344000
512   1  H  0.41   6.147000  19.473000   0.002000
513   1  H  0.41   4.711000  19.033001   0.643000
514   1  O -0.82   3.708000  10.785000  13.225000
515   1  H  0.41   2.970000  11.038000  13.851000
516   1  H  0.41   3.353000  10.740000  12.292000
517   1  O -0.82  22.017000   6.510000   0.157000
518   1  H  0.41  21.289000   5.842000   0.000000
519   1  H  0.41  21.625000   7.429000   0.192000
520   1  O -0.82  26.919001   2.501000  14.205000
521   1  H  0.41  27.087000   1.720000  13.603000
522   1  H  0.41  27.506001   2.432000  15.011000
523   1  O -0.82  20.028999  15.561000   1.845000
524   1  H  0.41  20.086000  14.567000   1.760000
525   1  H  0.41  20.421000  15.989000   1.032000
526   1  O -0.82  19.468000  27.542000  16.361000
527   1  H  0.41  19.361000  26.549000  16.405001
528   1  H  0.41  20.437000  27.770000  16.277000
529   1  O -0.82  22.142000  14.160000   3.120000
530   1  H  0.41  22.122000  13.161000   3.079000
531   1  H  0.41  21.222000  14.518000   2.960000
532   1  O -0.82  13.709000  21.999001   2.206000
533   1  H  0.41  12.853000  21.855000   1.707000
534   1  H  0.41  14.387000  21.330000   1.904000
535   1  O -0.82   6.488000  13.633000  18.719999
536   1  H  0.41   6.021000  12.872000  18.268999
537   1  H  0.41   7.024000  13.287000  19.489000
538   1  O -0.82  13.437000  24.906000  27.927999
539   1  H  0.41  14.251000  25.017000  28.500000
540   1  H  0.41  12.677000  24.582001  28.490000
541   1  O -0.82   4.120000   7.987000  26.292999
542   1  H  0.41   3.722000   7.069000  26.295000
543   1  H  0.41   3.591000   8.582000  26.896000
544   1  O -0.82  18.989000  24.649000  24.653999
545   1  H  0.41  19.393000  24.473000  25.552000
546   1  H  0.41  19.489000  24.136000  23.957001
547   1  O -0.82   1.026000   7.165000   2.193000
