94 1 0.000000 16.100000 11.787000 19.195999 # Al
95 1 0.000000 2.338000 0.170000 17.555000 # Al
96 1 0.000000 16.278000 8.824000 12.823000 # Al
97 1 0.000000 14.405002 3.457000 19.063000 # Al
98 1 0.000000 13.365001 16.469999 12.217001 # Al
99 1 0.000000 18.695999 3.694000 3.377000 # Al
100 1 0.000000 18.409000 4.279000 17.167000 # Al
101 1 0.000000 13.296000 18.410999 16.819000 # Al
102 1 0.000000 13.760000 10.899000 13.768000 # Al
103 1 0.000000 12.710000 5.995000 15.272001 # Al
104 1 0.000000 16.316000 8.728000 17.617001 # Al
105 1 0.000000 15.545000 17.719000 10.258001 # Al
106 1 0.000000 2.026000 16.496000 19.906000 # Al
107 1 0.000000 19.469999 1.273000 18.608999 # Al
108 1 0.000000 16.308001 11.824001 13.639001 # Al
109 1 0.000000 1.223000 9.221000 15.999002 # Al
110 1 0.000000 14.862002 14.700002 6.695001 # Al
111 1 0.000000 8.790000 12.793001 13.630000 # Al
112 1 0.000000 4.379000 7.516000 9.889000 # Al
113 1 0.000000 18.854000 7.842000 8.349000 # Al
114 1 0.000000 7.556000 17.153000 10.124001 # Al
115 1 0.000000 14.550000 14.250001 14.688000 # Al
116 1 0.000000 1.953000 19.870001 10.142001 # Al
117 1 0.000000 17.246000 19.013000 19.040001 # Al
118 1 0.000000 2.116000 9.689000 10.584001 # Al
119 1 0.000000 0.046000 8.184000 5.459001 # Al
120 1 0.000000 8.585000 10.066000 15.695000 # Al
121 1 0.000000 6.834001 14.867000 17.201000 # Al
122 1 0.000000 12.531000 15.173000 2.190000 # Al
123 1 0.000000 10.814000 7.519000 8.042000 # Al
124 1 0.000000 5.789001 9.108000 3.389000 # Al
125 1 0.000000 18.296000 4.673000 9.658000 # Al
126 1 0.000000 5.143001 16.375999 4.329000 # Al
127 1 0.000000 14.829000 19.763000 7.806000 # Al
128 1 0.000000 14.157000 0.024000 19.660000 # Al
129 1 0.000000 3.359000 9.072000 13.625001 # Al
130 1 0.000000 3.211000 8.341000 4.706000 # Al
131 1 0.000000 5.322001 0.765000 6.403000 # Al
132 1 0.000000 3.344000 2.020000 3.104000 # Al
133 1 0.000000 9.584000 10.615000 3.804000 # Al
134 1 0.000000 12.571000 5.652000 0.797000 # Al
135 1 0.000000 2.188000 13.800000 13.221001 # Al
136 1 0.000000 5.723000 15.912000 7.549000 # Al
137 1 0.000000 2.116000 12.951001 9.831000 # Al
138 1 0.000000 3.522000 18.704000 2.212000 # Al
139 1 0.000000 0.116000 14.059000 4.799000 # Al
140 1 0.000000 9.459000 8.621000 13.028001 # Al
141 1 0.000000 4.847000 3.175000 13.347000 # Al
142 1 0.000000 5.213000 3.838000 7.742000 # Al
143 1 0.000000 10.890001 4.432000 8.980000 # Al
144 1 0.000000 8.217000 8.430000 6.009000 # Al
145 1 0.000000 8.134000 1.562000 5.188000 # Al
146 1 0.000000 1.927000 6.941000 11.680001 # Al
147 1 0.000000 18.209000 9.521000 15.128001 # Al
148 3 0.000000 9.702000 3.608000 2.590000 # Na
149 3 0.000000 5.865000 1.470000 17.327999 # Na
150 3 0.000000 0.136000 2.266000 15.210000 # Na
151 3 0.000000 0.628000 16.813000 2.677000 # Na
152 3 0.000000 9.863000 7.085000 16.117001 # Na
153 3 0.000000 7.199000 2.365000 11.835002 # Na
154 3 0.000000 8.976000 9.427000 9.899000 # Na
155 3 0.000000 18.976999 7.459001 11.278000 # Na
156 3 0.000000 10.748000 4.575000 12.831000 # Na
157 3 0.000000 10.648002 17.628000 13.133000 # Na
158 3 0.000000 13.918000 6.531000 18.132999 # Na
159 3 0.000000 19.611000 16.551001 17.975000 # Na
160 3 0.000000 18.691999 2.073000 12.329000 # Na
161 3 0.000000 9.389000 0.837000 17.024000 # Na
162 3 0.000000 6.743000 9.356000 18.059999 # Na
163 3 0.000000 11.601000 14.129000 13.255000 # Na
164 3 0.000000 4.133000 9.215000 17.125999 # Na
165 3 0.000000 13.015002 17.261000 7.551000 # Na
166 3 0.000000 2.955000 0.253000 14.841000 # Na
167 3 0.000000 9.640000 0.100000 10.670000 # Na
168 3 0.000000 7.231000 5.627000 9.606000 # Na
169 3 0.000000 13.284000 12.104000 8.451000 # Na
170 3 0.000000 5.597000 9.981000 8.726000 # Na
171 3 0.000000 12.488002 12.293000 2.874000 # Na
172 3 0.000000 7.184000 11.994000 4.936000 # Na
173 3 0.000000 19.065001 14.012002 12.200002 # Na
174 3 0.000000 19.466000 19.486000 15.661000 # Na
175 3 0.000000 16.827000 17.419001 5.990000 # Na
176 3 0.000000 15.730000 9.412000 4.067000 # Na
177 3 0.000000 18.017000 19.438000 9.928000 # Na
178 3 0.000000 8.135000 15.322000 12.532000 # Na
179 3 0.000000 4.748000 14.754000 10.736000 # Na
180 3 0.000000 14.286002 10.569000 10.680000 # Na
181 3 0.000000 2.343000 8.711000 7.826000 # Na
182 3 0.000000 18.462999 1.067000 1.583000 # Na
183 3 0.000000 14.173001 17.326000 0.633000 # Na
184 3 0.000000 11.184000 0.983000 0.302000 # Na
185 3 0.000000 13.313000 1.345000 16.466999 # Na
186 3 0.000000 16.125000 6.777000 15.627002 # Na
187 3 0.000000 2.268000 2.065000 12.673000 # Na
188 3 0.000000 13.712000 19.979000 10.599002 # Na
189 3 0.000000 13.628000 14.686002 9.872000 # Na
190 3 0.000000 0.804000 19.047001 0.626000 # Na
191 3 0.000000 9.407000 15.859002 7.428000 # Na
192 3 0.000000 2.662000 5.583000 14.255000 # Na
193 3 0.000000 5.250000 6.224000 12.550000 # Na
194 3 0.000000 1.524000 16.372999 11.021000 # Na
195 3 0.000000 15.518000 4.648000 2.132000 # Na
196 3 0.000000 10.693001 18.177999 18.028000 # Na
197 3 0.000000 6.018000 12.280001 14.612001 # Na
198 3 0.000000 4.132000 2.672000 0.059000 # Na
199 3 0.000000 1.669000 11.339001 4.716000 # Na
200 3 0.000000 16.212000 15.351000 12.613000 # Na
201 3 0.000000 4.175000 4.223000 5.072000 # Na
202 3 0.000000 0.527000 18.599001 7.409000 # Na
203 3 0.000000 19.533001 12.702000 15.535001 # Na
204 3 0.000000 16.247000 11.041001 8.033000 # Na
205 3 0.000000 13.386001 2.309000 2.166000 # Na
206 3 0.000000 0.238000 10.733000 7.859001 # Na
207 3 0.000000 3.138000 1.200000 7.797000 # Na
208 3 0.000000 10.103001 8.344000 1.598000 # Na
209 3 0.000000 1.029000 5.648000 3.768000 # Na
210 3 0.000000 15.822000 13.602000 1.289000 # Na
211 3 0.000000 9.464000 17.222000 3.610000 # Na
212 3 0.000000 6.152000 19.162001 3.352000 # Na
213 3 0.000000 19.125999 6.550000 14.363002 # Na
214 3 0.000000 13.594000 6.423000 8.867000 # Na
215 3 0.000000 5.025000 16.318001 0.920000 # Na
216 3 0.000000 3.081000 14.891000 6.810000 # Na
217 3 0.000000 16.608999 1.343000 17.739000 # Na
218 3 0.000000 11.307000 2.426000 5.708000 # Na
219 3 0.000000 18.815001 4.636000 6.511001 # Na
220 3 0.000000 11.304001 4.166000 18.063000 # Na
221 3 0.000000 15.779000 11.708001 16.445000 # Na
222 3 0.000000 7.082000 18.354000 6.752000 # Na
223 3 0.000000 0.148000 8.467000 2.447000 # Na
224 3 0.000000 9.871000 4.918000 6.098001 # Na
225 3 0.000000 1.295000 4.332000 8.516000 # Na
226 3 0.000000 4.072000 9.778000 0.998000 # Na
227 3 0.000000 18.888000 5.364000 0.887000 # Na
228 3 0.000000 19.725000 8.826000 18.987000 # Na
229 3 0.000000 17.327000 18.354000 2.101000 # Na
230 3 0.000000 10.650000 10.796000 6.395000 # Na
231 3 0.000000 8.568000 12.408000 17.278999 # Na
232 4 0.000000 15.697001 5.503000 6.678000 # O
233 4 0.000000 16.240999 7.386000 5.182000 # O
234 4 0.000000 14.700002 12.405000 14.459000 # O
235 4 0.000000 14.529000 5.451000 11.396000 # O
236 4 0.000000 19.452000 9.739000 4.822000 # O
237 4 0.000000 5.735001 6.653000 1.152000 # O
238 4 0.000000 3.534000 13.230000 8.732000 # O
239 4 0.000000 16.240000 7.093000 18.214001 # O
240 4 0.000000 5.828000 0.410000 10.561000 # O
241 4 0.000000 19.056999 0.709000 7.662000 # O
242 4 0.000000 9.276000 7.254000 19.011999 # O
243 4 0.000000 3.335000 0.271000 2.835000 # O
244 4 0.000000 11.917000 16.698999 1.594000 # O
245 4 0.000000 13.640002 14.758000 16.080999 # O
246 4 0.000000 10.284000 9.886000 12.067002 # O
247 4 0.000000 5.713000 18.665001 18.461000 # O
248 4 0.000000 14.081000 3.550000 6.992001 # O
249 4 0.000000 13.827000 15.117001 13.361000 # O
250 4 0.000000 5.826001 0.769000 19.834000 # O
251 4 0.000000 2.237000 9.977000 12.506000 # O
252 4 0.000000 17.292000 9.098000 11.483001 # O
253 4 0.000000 8.645000 1.711000 19.358999 # O
254 4 0.000000 0.132000 8.168000 7.141000 # O
255 4 0.000000 3.154000 13.213000 2.074000 # O
256 4 0.000000 16.757999 18.792000 14.568000 # O
257 4 0.000000 14.253000 1.858000 19.844999 # O
258 4 0.000000 1.556000 7.862000 4.562000 # O
259 4 0.000000 8.650000 12.195000 9.540000 # O
260 4 0.000000 1.450000 4.500000 0.273000 # O
261 4 0.000000 11.140002 16.427000 9.025000 # O
262 4 0.000000 15.741000 4.675000 19.445000 # O
263 4 0.000000 0.462000 2.044000 19.995001 # O
264 4 0.000000 17.229000 19.083000 17.237000 # O
265 4 0.000000 4.757000 7.111001 8.165000 # O
266 4 0.000000 11.093000 1.609000 2.508000 # O
267 4 0.000000 8.803000 14.798001 3.471000 # O
268 4 0.000000 14.925002 7.706000 12.507000 # O
269 4 0.000000 1.047000 7.429000 16.150000 # O
270 4 0.000000 11.320000 14.304000 3.201000 # O
271 4 0.000000 4.817000 18.884001 1.046000 # O
272 4 0.000000 15.253000 0.970000 4.081000 # O
273 4 0.000000 17.495001 11.080000 14.664001 # O
274 4 0.000000 8.341000 6.324000 1.325000 # O
275 4 0.000000 14.025001 0.797000 13.420000 # O
276 4 0.000000 12.097000 8.606000 7.734000 # O
277 4 0.000000 17.532000 7.871000 2.759000 # O
278 4 0.000000 7.594000 18.854000 9.697000 # O
279 4 0.000000 17.561001 11.399001 10.158000 # O
280 4 0.000000 14.997000 18.208000 16.374001 # O
281 4 0.000000 10.934000 19.063000 3.129000 # O
282 4 0.000000 10.765000 13.104000 8.161000 # O
283 4 0.000000 5.635000 14.116000 7.519000 # O
284 4 0.000000 13.009000 17.993999 13.052000 # O
285 4 0.000000 19.125999 4.321000 11.248001 # O
286 4 0.000000 19.025999 6.816000 4.922000 # O
287 4 0.000000 16.275000 15.187000 7.797000 # O
288 4 0.000000 11.356000 4.954000 15.642000 # O
289 4 0.000000 6.610000 6.681001 14.445000 # O
290 4 0.000000 17.356001 7.507000 7.502000 # O
291 4 0.000000 10.138000 7.105000 12.294001 # O
292 4 0.000000 9.217000 19.764999 14.692000 # O
293 4 0.000000 2.563000 13.593000 11.463002 # O
294 4 0.000000 8.873000 9.983000 17.433001 # O
295 4 0.000000 17.296000 16.764999 16.179001 # O
296 4 0.000000 15.756001 3.309000 5.084000 # O
297 4 0.000000 16.226999 14.754000 14.846000 # O
298 4 0.000000 13.255000 19.629999 18.165001 # O
299 4 0.000000 14.295000 10.682000 7.003000 # O
300 4 0.000000 14.586000 2.984000 17.299000 # O
301 4 0.000000 18.834000 10.963000 2.586000 # O
302 4 0.000000 8.411000 2.338000 6.769000 # O
303 4 0.000000 17.811001 9.222000 16.785999 # O
304 4 0.000000 19.767000 3.461000 1.942000 # O
305 4 0.000000 17.171000 12.562000 18.115000 # O
306 4 0.000000 19.982000 9.653000 14.699000 # O
307 4 0.000000 8.436000 14.805001 16.471001 # O
308 4 0.000000 18.599001 19.573000 12.382001 # O
309 4 0.000000 10.348000 7.593000 9.762000 # O
310 4 0.000000 7.819000 1.414000 9.195000 # O
311 4 0.000000 19.794001 12.797002 17.900999 # O
312 4 0.000000 18.896000 15.142001 4.132000 # O
313 4 0.000000 8.538000 16.995001 1.583000 # O
314 4 0.000000 3.891000 19.679001 5.823000 # O
315 4 0.000000 12.560000 11.136000 12.583000 # O
316 4 0.000000 8.667000 10.568000 2.268000 # O
317 4 0.000000 16.785000 13.850001 3.440000 # O
318 4 0.000000 3.234000 6.298000 10.563001 # O
319 4 0.000000 7.467000 12.839002 12.430000 # O
320 4 0.000000 18.237000 0.380000 19.427000 # O
321 4 0.000000 0.273000 16.427000 0.261000 # O
322 4 0.000000 9.314000 3.677000 8.776000 # O
323 4 0.000000 8.498000 11.667000 14.978000 # O
324 4 0.000000 5.131001 16.451000 13.868000 # O
325 4 0.000000 17.580000 5.089001 3.279000 # O
326 4 0.000000 6.736000 7.607000 6.477000 # O
327 4 0.000000 18.257000 14.745001 19.080999 # O
328 4 0.000000 18.069000 5.250000 18.643000 # O
329 4 0.000000 0.976000 2.513000 6.738000 # O
330 4 0.000000 4.816000 13.259000 0.072000 # O
331 4 0.000000 2.527000 18.771000 8.922000 # O
332 4 0.000000 13.002000 14.023000 0.898000 # O
333 4 0.000000 5.793000 12.613000 9.648000 # O
334 4 0.000000 9.156000 16.659000 10.703000 # O
335 4 0.000000 13.023000 4.521000 19.561001 # O
336 4 0.000000 3.674000 9.077000 9.873000 # O
337 4 0.000000 14.865000 8.738000 16.473000 # O
338 4 0.000000 6.445000 16.829000 11.553000 # O
339 4 0.000000 18.597000 15.591001 14.324001 # O
340 4 0.000000 6.292000 16.341000 3.005000 # O
341 4 0.000000 5.524001 5.243001 6.617000 # O
342 4 0.000000 6.262000 9.991000 1.946000 # O
343 4 0.000000 7.704000 8.706000 12.834000 # O
344 4 0.000000 13.214001 14.350000 7.362000 # O
345 4 0.000000 17.056000 11.711000 0.650000 # O
346 4 0.000000 19.472000 12.376002 4.653000 # O
347 4 0.000000 14.087000 3.737000 9.577000 # O
348 4 0.000000 14.523000 16.528000 10.987000 # O
349 4 0.000000 17.707001 17.430000 19.607000 # O
350 4 0.000000 8.640000 9.756000 5.031000 # O
351 4 0.000000 10.399000 14.329000 5.640000 # O
352 4 0.000000 0.806000 19.221001 11.281000 # O
353 4 0.000000 15.457000 8.547000 1.257000 # O
354 4 0.000000 12.388000 12.321000 5.811000 # O
355 4 0.000000 1.376000 16.209000 8.096000 # O
356 4 0.000000 14.841000 7.938001 7.303000 # O
357 4 0.000000 4.196000 7.266000 5.739000 # O
358 4 0.000000 3.542000 19.990999 18.806999 # O
359 4 0.000000 3.611000 14.406000 14.163000 # O
360 4 0.000000 9.577000 12.364000 4.127000 # O
361 4 0.000000 3.484000 16.309000 15.891000 # O
362 4 0.000000 6.774001 13.505000 18.406000 # O
363 4 0.000000 12.926001 5.183000 2.487000 # O
364 4 0.000000 10.276002 12.241000 12.800001 # O
365 4 0.000000 0.892000 10.165000 17.518999 # O
366 4 0.000000 19.608999 5.282001 16.441000 # O
367 4 0.000000 5.435000 5.797000 18.740000 # O
368 4 0.000000 9.450000 7.865000 7.042000 # O
369 4 0.000000 2.974000 17.400000 6.278000 # O
370 4 0.000000 10.150000 14.317001 10.262002 # O
371 4 0.000000 1.671000 11.155000 9.801000 # O
372 4 0.000000 9.567000 9.050000 14.716000 # O
373 4 0.000000 9.396000 14.398002 14.224000 # O
374 4 0.000000 1.229000 6.265000 18.330999 # O
375 4 0.000000 5.717000 16.549999 5.918000 # O
376 4 0.000000 2.320000 12.308001 19.605000 # O
377 4 0.000000 11.646000 15.972000 11.527000 # O
378 4 0.000000 16.740000 12.836000 12.408000 # O
379 4 0.000000 7.156000 17.954000 13.807000 # O
380 4 0.000000 4.132000 8.623000 3.224000 # O
381 4 0.000000 14.151000 19.312000 6.288000 # O
382 4 0.000000 6.898000 9.385000 15.515002 # O
383 4 0.000000 17.848000 15.728001 1.856000 # O
384 4 0.000000 0.325000 14.469000 6.464000 # O
385 4 0.000000 11.052000 14.988002 16.351000 # O
386 4 0.000000 7.989000 19.587000 1.295000 # O
387 4 0.000000 4.338000 16.400999 8.446000 # O
388 4 0.000000 3.886000 17.818001 3.889000 # O
389 4 0.000000 18.511000 19.114000 5.738000 # O
390 4 0.000000 15.305000 13.181000 5.818000 # O
391 4 0.000000 15.334000 10.394000 13.117000 # O
392 4 0.000000 6.785000 10.340000 10.791000 # O
393 4 0.000000 17.447001 8.338000 14.111000 # O
394 4 0.000000 3.869000 4.049000 8.971000 # O
395 4 0.000000 7.117000 2.629000 1.503000 # O
396 4 0.000000 10.877000 6.141000 0.631000 # O
397 4 0.000000 11.054000 5.290000 10.591001 # O
398 4 0.000000 12.598000 7.622001 16.091999 # O
399 4 0.000000 10.902000 9.784000 19.462000 # O
400 4 0.000000 17.502001 2.364000 3.408000 # O
401 4 0.000000 9.818000 1.053000 4.636000 # O
402 4 0.000000 13.199000 10.070000 15.044002 # O
403 4 0.000000 15.885000 10.211000 18.487000 # O
404 4 0.000000 12.672000 14.334001 18.396000 # O
405 4 0.000000 8.071000 18.125999 19.236000 # O
406 4 0.000000 3.304000 0.310000 11.293000 # O
407 4 0.000000 0.145000 17.896999 13.480000 # O
408 4 0.000000 13.391000 7.157001 0.474000 # O
409 4 0.000000 12.448000 0.658000 4.460000 # O
410 4 0.000000 6.787000 3.578000 8.481000 # O
411 4 0.000000 12.991000 19.462999 1.083000 # O
412 4 0.000000 14.712000 12.903000 19.263000 # O
413 4 0.000000 4.936000 1.411000 12.958001 # O
414 4 0.000000 14.545001 18.632999 9.141000 # O
415 4 0.000000 9.670000 16.865999 15.199002 # O
416 4 0.000000 15.022000 2.987000 14.486000 # O
417 4 0.000000 14.062000 15.645000 3.078000 # O
418 4 0.000000 14.948000 12.628001 10.143000 # O
419 4 0.000000 4.357000 4.027000 11.908001 # O
420 4 0.000000 11.357001 5.815000 7.916000 # O
421 4 0.000000 5.104000 18.858000 12.444000 # O
422 4 0.000000 2.989000 7.416000 13.086000 # O
423 4 0.000000 14.505000 11.658000 3.988000 # O
424 4 0.000000 0.563000 0.269000 17.749001 # O
425 4 0.000000 7.030000 14.409000 0.936000 # O
426 4 0.000000 13.191000 8.672000 2.545000 # O
427 4 0.000000 16.653000 19.683001 7.606000 # O
428 4 0.000000 0.844000 16.705999 15.848000 # O
429 4 0.000000 1.795000 13.952000 4.151000 # O
430 4 0.000000 17.184999 11.192001 4.480000 # O
431 4 0.000000 0.884000 13.934001 9.045000 # O
432 4 0.000000 6.300001 4.186000 13.882000 # O
433 4 0.000000 9.105000 4.655000 19.444000 # O
434 4 0.000000 14.498000 18.108999 3.836000 # O
435 4 0.000000 16.848000 4.290000 16.357000 # O
436 4 0.000000 6.579000 16.323000 18.083000 # O
437 4 0.000000 13.798000 5.131001 4.947000 # O
438 4 0.000000 0.050000 3.633000 4.577000 # O
439 4 0.000000 4.962000 8.327000 19.170000 # O
440 4 0.000000 19.438000 10.459000 11.823000 # O
441 4 0.000000 18.774000 9.253000 9.453000 # O
442 4 0.000000 3.033000 9.848000 5.552001 # O
443 4 0.000000 17.018999 16.914000 9.616000 # O
444 4 0.000000 18.246000 14.280000 16.532000 # O
445 4 0.000000 12.067002 7.030000 4.056000 # O
446 4 0.000000 2.691000 1.679000 16.660000 # O
447 4 0.000000 8.892000 1.172000 12.446002 # O
448 4 0.000000 11.038000 11.784000 10.435000 # O
449 4 0.000000 19.516001 18.947001 2.828000 # O
450 4 0.000000 2.456000 18.681999 16.511000 # O
451 4 0.000000 6.818000 0.355000 5.472000 # O
452 4 0.000000 2.608000 17.679001 1.074000 # O
453 4 0.000000 19.049999 3.313000 8.640000 # O
454 4 0.000000 0.776000 6.902000 0.759000 # O
455 4 0.000000 7.066000 11.868000 0.408000 # O
456 4 0.000000 2.026000 4.826000 16.396999 # O
457 4 0.000000 14.220000 5.373001 16.099001 # O
458 4 0.000000 17.009001 6.663000 0.499000 # O
459 4 0.000000 6.413000 5.004000 16.391001 # O
460 4 0.000000 1.544000 18.759001 4.851000 # O
461 4 0.000000 10.041000 2.340000 14.390000 # O
462 4 0.000000 12.400000 19.343000 15.582000 # O
463 4 0.000000 5.057001 2.724000 3.047000 # O
464 4 0.000000 5.989000 0.143000 7.974000 # O
465 4 0.000000 18.948000 6.199000 9.148000 # O
466 4 0.000000 4.929000 11.764001 7.162001 # O
467 4 0.000000 6.648000 4.887000 2.805000 # O
468 4 0.000000 3.308000 6.475000 19.983999 # O
469 4 0.000000 16.084999 18.782000 11.581000 # O
470 4 0.000000 17.995001 9.327000 0.820000 # O
471 4 0.000000 13.421000 9.772000 0.215000 # O
472 4 0.000000 3.712000 12.413000 4.562000 # O
473 4 0.000000 0.684000 5.994000 12.458000 # O
474 4 0.000000 5.736000 10.282001 4.753000 # O
475 4 0.000000 16.445000 16.374001 3.897000 # O
476 4 0.000000 15.657000 19.165001 19.739000 # O
477 4 0.000000 8.020000 9.596000 0.042000 # O
478 4 0.000000 16.570999 1.249000 13.183002 # O
479 4 0.000000 11.045000 9.570000 3.787000 # O
480 4 0.000000 3.658000 3.267000 14.531001 # O
481 4 0.000000 12.007000 3.069000 8.518000 # O
482 4 0.000000 2.868000 9.318000 15.271000 # O
483 4 0.000000 2.449000 2.568000 4.528000 # O
484 4 0.000000 11.295000 4.515000 4.438000 # O
485 4 0.000000 13.241000 9.097000 5.216000 # O
486 4 0.000000 4.404000 3.748000 17.407000 # O
487 4 0.000000 0.315000 1.123000 4.725000 # O
488 4 0.000000 4.133000 14.950000 3.980000 # O
489 4 0.000000 6.995000 7.621000 3.198000 # O
490 4 0.000000 16.570000 4.471000 10.105000 # O
491 4 0.000000 8.579000 4.915000 14.785000 # O
492 4 0.000000 9.262000 3.244000 17.004999 # O
493 4 0.000000 12.809000 9.724000 17.688000 # O
494 4 0.000000 1.090000 15.262002 13.244000 # O
495 4 0.000000 2.126000 16.858000 18.149000 # O
496 4 0.000000 7.722001 18.268999 16.694000 # O
497 4 0.000000 0.481000 3.518000 13.322000 # O
498 4 0.000000 2.946000 14.937000 0.148000 # O
