198   1   Osi -1.009958   7.011325  10.270100  11.828211
199   1    Cw  2.000000   6.363164  10.179552  15.671672
200   1    Cw  2.000000   8.800326   7.767757  15.430245
201   1    Ca  1.430000   3.759725  10.475655  21.363417
202   1   Osi -1.009958   8.443848   9.202322  17.114222
203   1   Osi -1.009958  29.471970   6.686643  13.696428
204   1   Osi -1.009958   7.923411  11.110187  21.713284
205   1   Osi -1.009958   7.871032  10.983304  14.268807
206   1    Ob -1.149958   8.965720   7.913728  19.272902
207   1   Osi -1.009958   9.162185   7.206777  11.256479
208   1    Si  1.720000   8.262002  10.508765  12.841535
209   1    Ca  1.430000   7.014552   7.971786  11.398863
210   1    Si  1.720000   8.815775   9.403024  18.630949
211   1    Si  1.720000   6.824615  10.637554  20.685434
212   1    Ob -1.149958   7.606596  10.309104  19.257235
213   1   Osi -1.009958   7.992286   6.778868  21.570673
214   1    Ob -1.149958   9.004638   9.059958  13.176576
215   1   Osi -1.009958  30.053329   8.074523  21.556982
216   1   Osi -1.009958  31.130156   8.366378  12.099147
217   1    Si  1.720000   9.879127   7.828305  12.574803
218   1    Si  1.720000  29.090666   7.112809  20.677862
219   1    Ca  1.430000   5.934374   7.424172  21.482807
220   1   Osi -1.009958  34.170574   8.797286   9.457576
221   1    Ca  1.430000  35.639778   7.475523  23.625809
222   1  Osih -1.009958  34.110676  10.357274   2.437642
223   1   Osi -1.009958  31.233782   6.758374  23.887032
224   1   Osi -1.009958   7.760301  11.246890   4.743794
225   1    Ob -1.149958  34.259998   6.498022   8.319397
226   1   Osi -1.009958  33.533260   8.192211   0.231503
227   1    Cw  2.000000  32.493023   7.833674   4.851859
228   1    Cw  2.000000  29.894014  10.302711   5.149242
229   1    Ca  1.430000  36.603203   7.787675   9.328762
230   1   Osi -1.009958  29.397423  10.582350   2.865393
231   1   Osi -1.009958  32.156750   7.316987   9.505504
232   1    Ob -1.149958  32.430378   7.046631   2.505948
233   1  Osih -1.009958  30.949648  10.149490   7.315496
234   1   Osi -1.009958  31.237234  11.272560   0.102533
235   1    Si  1.720000  32.179749   7.847480   1.056328
236   1    Ca  1.430000  33.336227  10.318665  23.797838
237   1    Si  1.720000  33.360271   7.807524   8.536387
238   1   Osi -1.009958  32.881950   8.327806   7.070293
239   1   Osi -1.009958  32.173748  11.757066   9.170340
240   1    Ob -1.149958  31.369135   9.254073   1.307346
241   1   Osi -1.009958  30.233631  10.145769   9.850382
242   1   Osi -1.009958  29.093185   9.448429  23.881042
243   1    Si  1.720000  30.193495  10.344371   0.996111
244   1    Si  1.720000   8.140576  11.303986   3.159981
245   1    Si  1.720000  30.832623  11.065716   8.628347
246   1    Ca  1.430000  34.558182  11.064615   9.400368
247   1   Osi -1.009958  32.469719   9.448661  21.552118
248   1    Ca  1.430000  31.181089  11.053064  11.639982
249   1   Osi -1.009958  35.419521  12.012057  11.705874
250   1    Ob -1.149958  32.140095  11.789180  20.679731
251   1   Osi -1.009958  33.264114  10.529903  11.645529
252   1    Cw  2.000000  33.035858   9.841800  15.279919
253   1    Cw  2.000000  35.316849   6.994560  15.456255
254   1  Osih -1.009958  29.965969  10.228748  18.903255
255   1    Ca  1.430000  30.094193  10.285854  21.749926
256   1   Osi -1.009958  34.562420   9.287073  16.794542
257   1   Osi -1.009958  36.673759   7.618856  13.904399
258   1   Osi -1.009958  34.521259  10.997589  21.548477
259   1  Osih -1.009958  34.255882  11.363458  13.936473
260   1    Ob -1.149958  34.856838   7.815155  19.031513
261   1   Osi -1.009958  35.758636   7.230760  11.435567
262   1    Si  1.720000  34.631504  10.870904  12.430339
263   1    Ca  1.430000  33.379940   8.134149  11.722240
264   1    Si  1.720000  34.874958   9.360756  18.388975
265   1    Si  1.720000  33.245483  10.567430  20.679686
266   1    Ob -1.149958  33.826294  10.339857  19.134073
267   1   Osi -1.009958  34.347214   6.826244  21.430342
268   1    Ob -1.149958  35.531281   9.486115  12.490117
269   1   Osi -1.009958  36.640362   7.880720  21.167828
270   1   Osi -1.009958  37.838314   8.767276  11.737118
271   1    Si  1.720000  36.522598   8.227778  12.408918
272   1    Si  1.720000  35.550163   7.035169  20.370119
273   1    Ca  1.430000  32.231194   7.341700  21.868034
274   1   Osi -1.009958   1.127456   8.964070   9.273882
275   1    Ca  1.430000   2.553382   7.278992  23.292618
276   1   Osi -1.009958   0.525103  11.150426   3.303199
277   1   Osi -1.009958  37.954819   6.809210  23.374544
278   1  Osih -1.009958  35.606785  11.484196   4.423904
279   1    Ob -1.149958   1.572999   6.739637   8.211261
280   1   Osi -1.009958   0.561550   8.131167  23.484728
281   1    Cw  2.000000  37.916405   6.432348   5.657894
282   1    Cw  2.000000  38.106075  11.214763   4.208126
283   1    Ca  1.430000   3.590952   8.044139   9.269140
284   1    Ob -1.149958  36.638103  10.964752   2.160272
285   1   Osi -1.009958  38.745049   7.286429   9.263103
286   1    Ob -1.149958  39.191738   7.147213   1.996059
287   1  Osih -1.009958  38.194359  10.664372   6.801817
288   1   Osi -1.009958  37.796867  11.304309  23.868963
289   1    Si  1.720000  39.054478   7.799146   0.499383
290   1    Ca  1.430000   0.578904  10.362564  23.439144
291   1    Si  1.720000   0.373071   7.854967   8.426055
292   1   Osi -1.009958  -0.064795   8.078562   6.839755
293   1   Osi -1.009958  38.951992  11.595760   9.259757
294   1    Ob -1.149958  38.313210   9.178114   0.952777
295   1   Osi -1.009958  36.793083  10.309785   9.281281
296   1   Osi -1.009958  35.831421   9.620099  23.679499
297   1    Si  1.720000  37.171471  10.309618   0.682706
298   1    Si  1.720000  35.177010  11.464216   2.884874
299   1    Si  1.720000  37.681664  11.170008   8.341134
300   1    Ca  1.430000   1.459325  11.084633   9.527153
301   1   Osi -1.009958  39.044884   9.644516  21.351011
302   1    Ca  1.430000  37.650589  11.230860  11.640898
303   1   Osi -1.009958   2.462643  11.825392  11.473128
304   1   Osi -1.009958   4.418104   6.680868  16.172216
305   1    Ob -1.149958  38.645340  11.787882  20.079397
306   1   Osi -1.009958   0.274211  10.556301  12.105677
307   1    Ca  1.430000  -0.140511  10.772629  14.723270
308   1    Cw  2.000000  -0.109484   7.007503  16.045269
309   1  Osih -1.009958  36.349007   9.907522  18.757462
310   1    Ca  1.430000  36.865795  10.230165  21.440649
311   1    Ob -1.149958   4.050524   7.775015  13.884930
312   1   Osi -1.009958   1.432204  11.267203  21.080715
313   1  Osih -1.009958   1.943091  11.488353  14.026711
314   1  Osih -1.009958   2.429259   7.510211  18.644846
315   1   Osi -1.009958   2.563027   7.211082  11.498271
316   1    Si  1.720000   1.831375  10.856503  12.569726
317   1    Ca  1.430000   0.296134   8.136241  11.555216
318   1    Si  1.720000   0.166928  10.690308  20.311842
319   1  Osih -1.009958   0.641436  10.051199  18.887224
320   1   Osi -1.009958   1.447299   6.546397  21.137972
321   1    Ob -1.149958   2.617387   9.471933  12.440083
322   1   Osi -1.009958   3.710877   8.087251  20.976671
323   1   Osi -1.009958   4.906714   8.439924  11.537056
324   1    Si  1.720000   3.548268   8.175363  12.392599
325   1    Si  1.720000   5.155455   6.906654  14.772434
326   1    Si  1.720000   2.676196   7.072400  20.267879
327   1    Ca  1.430000  38.847988   7.290822  21.270790
328   1   Osi -1.009958   3.828691  14.985714   9.343590
329   1    Ca  1.430000   4.845348  13.443210  23.730103
330   1   Osi -1.009958   0.566357  12.623081  23.553156
331   1   Osi -1.009958  38.280708  18.162796   4.378766
332   1    Ob -1.149958   4.132253  12.757020   8.098368
333   1   Osi -1.009958   2.785707  13.977766  23.869511
334   1    Cw  2.000000   3.266744  14.473517   3.363101
335   1    Cw  2.000000   1.103279  17.366995   3.564323
336   1    Ca  1.430000   6.004272  14.127247   9.596902
337   1   Osi -1.009958   1.237658  15.594304   4.712234
338   1    Ob -1.149958  -0.564138  17.122429   1.959421
339   1   Osi -1.009958   1.813219  13.230433   9.110997
340   1    Ob -1.149958   1.855743  13.166587   2.143660
341   1    Ob -1.149958   0.836105  16.665194   6.987326
342   1   Osi -1.009958   0.594041  17.189484  23.527481
343   1    Si  1.720000   1.535971  13.737519   0.625585
344   1    Ca  1.430000   2.696743  16.488482  23.576607
345   1    Si  1.720000   1.061191  15.236773   6.279248
346   1    Si  1.720000   3.021520  13.923633   8.315297
347   1    Ob -1.149958   2.484130  14.617340   6.867388
348   1   Osi -1.009958   1.750598  17.720682   9.376163
349   1    Ob -1.149958   0.614625  15.045720   0.768620
350   1   Osi -1.009958  -0.585781  16.474583   9.315592
351   1   Osi -1.009958  38.054882  15.915919  23.524118
352   1    Si  1.720000  -0.180404  16.476093   0.509682
353   1    Si  1.720000  37.863426  17.928398   2.772858
354   1    Si  1.720000   0.494315  17.369497   8.432634
355   1    Ca  1.430000   3.821008  17.115808   9.636526
356   1   Osi -1.009958   1.915524  15.596165  21.241320
357   1    Ca  1.430000   0.605929  16.892172  11.706953
358   1   Osi -1.009958   4.897524  17.670799  11.889318
359   1    Ob -1.149958   1.650007  17.893124  20.061476
360   1   Osi -1.009958   2.728535  16.321669  11.854204
361   1    Cw  2.000000   3.267266  16.978928  16.378025
362   1    Cw  2.000000   5.187160  13.600657  16.808523
363   1  Osih -1.009958  38.623306  16.423143  18.552034
364   1    Ca  1.430000  -0.502438  16.527891  21.317001
365   1  Osih -1.009958   6.028899  13.460050  14.305779
366   1   Osi -1.009958   3.818586  17.270876  21.308935
367   1   Osi -1.009958   3.538284  17.598839  14.209675
368   1   Osi -1.009958   4.849506  13.913578  18.947325
369   1   Osi -1.009958   4.931851  13.227612  11.855506
370   1    Si  1.720000   3.914473  16.786694  12.816617
371   1    Ca  1.430000   2.613564  14.027390  11.519684
372   1    Si  1.720000   2.713454  16.690611  20.301434
373   1  Osih -1.009958   3.262245  16.075191  18.816227
374   1   Osi -1.009958   3.747171  12.901526  21.381781
375   1    Ob -1.149958   4.683675  15.407019  13.156283
376   1   Osi -1.009958   6.024786  14.276626  21.394766
377   1   Osi -1.009958   7.006001  14.698672  11.950799
378   1    Si  1.720000   5.749414  14.230491  12.798853
379   1    Si  1.720000   5.045415  13.351467  20.448418
380   1    Ca  1.430000   1.621555  13.411967  21.414967
381   1   Osi -1.009958  30.234253  14.523068   9.299561
382   1    Ca  1.430000  31.336464  13.536224  23.888145
383   1   Osi -1.009958   6.891210  12.765266  23.825739
384   1    Ob -1.149958  29.649582  12.149255   8.189964
385   1   Osi -1.009958  28.916153  14.579809   0.128968
386   1    Cw  2.000000  28.032080  13.495093   5.047482
387   1    Cw  2.000000   5.432822  17.541660   4.772336
388   1    Ca  1.430000  32.408562  13.893100   9.454310
389   1  Osih -1.009958   5.814963  17.212017   2.419868
390   1   Osi -1.009958   8.152995  13.522573   9.603297
391   1   Osi -1.009958   8.038672  12.991266   2.866016
392   1  Osih -1.009958   6.927927  16.710648   6.842786
393   1   Osi -1.009958   7.355804  17.274004   0.085783
394   1    Si  1.720000   7.917174  13.808583   0.965325
395   1    Ca  1.430000  29.210083  16.545984  23.838440
396   1    Si  1.720000   9.350755  13.672191   8.467904
397   1   Osi -1.009958   8.722971  14.254083   7.130206
398   1   Osi -1.009958   8.611537  17.486599   8.969262
399   1    Ob -1.149958   6.766526  14.938766   1.304862
400   1   Osi -1.009958   6.255921  16.383085   9.318052
401   1   Osi -1.009958   4.834503  16.037886  23.931318
402   1    Si  1.720000   6.217904  16.488850   0.999113
403   1    Si  1.720000   7.069818  17.366844   8.312886
404   1    Ca  1.430000  30.452675  17.052950   9.343384
405   1   Osi -1.009958   8.598971  15.461239  21.425957
406   1    Ca  1.430000   7.164657  17.169794  11.497416
407   1   Osi -1.009958  31.401245  17.999577  11.621387
408   1    Ob -1.149958   8.193717  17.702799  20.281456
409   1   Osi -1.009958   9.267089  16.792223  11.678934
410   1    Cw  2.000000  11.050937  15.950069  15.306581
411   1    Ca  1.430000  30.083174  12.374501  14.353349
412   1    Ca  1.430000   6.151399  16.537874  21.778929
413   1   Osi -1.009958  30.747612  14.749752  16.996132
414   1  Osih -1.009958  32.346966  14.022149  14.213588
415   1   Osi -1.009958  30.306202  17.153698  21.579468
416   1    Ob -1.149958  30.203382  18.008862  14.081649
417   1    Ob -1.149958  30.903915  13.682714  19.395710
418   1   Osi -1.009958  31.071054  13.358780  11.937057
419   1    Si  1.720000  30.401888  17.154041  12.553527
420   1    Ca  1.430000   9.162819  14.268433  11.710519
421   1    Si  1.720000  30.971493  15.111534  18.538383
422   1    Si  1.720000  29.158283  16.575895  20.536173
423   1    Ob -1.149958  29.619265  15.888810  19.177114
424   1   Osi -1.009958  29.969946  12.772274  21.749645
425   1    Ob -1.149958  31.067507  15.768347  12.930882
426   1   Osi -1.009958  32.286781  14.135210  21.709824
427   1   Osi -1.009958  33.280106  14.776781  11.784244
428   1    Si  1.720000  32.004803  14.459229  12.698032
429   1    Si  1.720000  31.279358  13.123652  20.910479
430   1    Ca  1.430000   7.980546  13.410327  21.675989
431   1   Osi -1.009958  36.439770  14.987108   9.061206
432   1    Ca  1.430000  37.849880  13.578397  23.634331
433   1  Osih -1.009958  36.522327  17.033163   2.412410
434   1   Osi -1.009958  33.579395  12.641923  23.886753
435   1    Ob -1.149958  36.796852  12.489444   8.231754
436   1   Osi -1.009958  35.877083  14.360815   0.062219
437   1    Cw  2.000000  35.709728  13.994714   4.319667
438   1    Cw  2.000000  33.309341  16.884003   4.580358
439   1   Osi -1.009958  -0.170596  14.447798   6.933585
440   1    Ca  1.430000  38.937855  14.077386   9.143885
441   1   Osi -1.009958  32.790661  17.241167   2.327487
442   1   Osi -1.009958  34.557747  13.352013   9.227167
443   1    Ob -1.149958  34.888630  12.983327   2.306489
444   1  Osih -1.009958  34.070522  16.867382   6.969845
445   1   Osi -1.009958  33.790531  17.137306  23.757362
446   1    Si  1.720000  34.538975  13.819301   0.890365
447   1    Ca  1.430000  35.959320  16.627459  23.650370
448   1    Si  1.720000  35.781929  13.780596   8.255375
449   1  Osih -1.009958  35.422112  14.218848   6.676303
450   1   Osi -1.009958  34.595814  17.954515   9.338766
451   1    Ob -1.149958  33.499836  15.049393   1.143157
452   1   Osi -1.009958  32.561287  16.220406   9.277061
453   1   Osi -1.009958  31.684093  16.150042   0.087902
454   1    Si  1.720000  32.975517  16.562386   0.858143
455   1    Si  1.720000  33.405079  17.290558   8.428043
456   1    Ca  1.430000  36.919476  17.115732   9.444907
457   1   Osi -1.009958  34.790352  15.660944  21.437712
458   1    Ca  1.430000  33.451385  17.049566  11.662056
459   1   Osi -1.009958  38.002983  17.677982  11.854198
460   1    Ob -1.149958  34.436543  17.754253  20.156849
461   1   Osi -1.009958  35.691113  16.474882  11.752960
462   1    Cw  2.000000  33.834358  17.394627  17.740728
463   1    Ca  1.430000  37.498043  13.722960  15.007332
464   1  Osih -1.009958  32.478420  15.783633  18.989288
465   1    Ca  1.430000  32.494068  16.391537  21.613951
466   1   Osi -1.009958  37.011787  15.057439  16.772551
467   1   Osi -1.009958  38.699791  12.812290  13.314288
468   1   Osi -1.009958  36.747139  17.341040  21.378250
469   1    Ob -1.149958  36.648399  17.375000  14.158062
470   1    Ob -1.149958  37.626965  14.075956  19.086437
471   1   Osi -1.009958  37.759300  13.535774  11.118412
472   1    Si  1.720000  36.998894  16.770168  12.706362
473   1    Ca  1.430000  35.631035  14.252099  11.525334
474   1    Si  1.720000  37.337486  15.420817  18.274651
475   1    Si  1.720000  35.572315  16.702087  20.522741
476   1    Ob -1.149958  36.140167  16.204580  19.003359
477   1   Osi -1.009958  36.717243  12.959362  21.331699
478   1    Ob -1.149958  37.736698  15.354221  12.994758
479   1   Osi -1.009958  -0.624933  14.206820  21.290447
480   1   Osi -1.009958   0.356800  14.566902  11.531246
481   1    Si  1.720000  38.617161  14.096353  12.304739
482   1    Si  1.720000  38.031040  13.274298  20.418161
483   1    Ca  1.430000  34.656647  13.267022  21.793003
484   1   Osi -1.009958  -0.516658  21.025648   9.474627
485   1    Ca  1.430000   0.722281  19.362835  23.561621
486   1   Osi -1.009958  35.884846  18.883106  23.787331
487   1    Ob -1.149958  -0.027161  18.917583   8.107509
488   1   Osi -1.009958  38.186771  20.176306  23.803942
