1264 1 8 -1.009958 11.30139562399819 3.9600541328084207 11.918934702586867 0 0 0
853 1 7 -1.41 4.7084959564922295 4.352855156899449 6.944139568378248 0 0 0
854 1 4 0.29 2.3253846369834417 3.614129858482573 6.563103685414887 0 0 0
855 1 3 0.41 4.165799150753696 3.4704736937132683 6.958113190505799 0 0 0
862 1 7 -1.41 3.267444520107553 5.912839314864472 4.49564219770483 0 0 0
863 1 3 0.41 3.7406511674576297 5.455494874025384 3.673595871058962 0 0 0
864 1 5 0.41 1.54190605976271 3.7712869331114796 4.006032961584072 0 0 0
868 1 10 -0.82 0.9531763188899078 9.104323077294513 4.057402114650095 0 0 0
869 1 5 0.41 0.9926018580199956 9.057385390423915 3.0759423858156114 0 0 0
870 1 5 0.41 0.6294777852024436 10.054816211088058 4.054480753369736 0 0 0
2096 1 4 0.29 18.13849799480879 3.3286480196187496 3.2766963498592654 0 0 0
885 1 4 0.29 3.030675060871306 12.876635113893045 5.90308623609145 0 0 0
890 1 5 0.41 5.452319673681081 8.13118149602779 3.8924372016782507 0 0 0
1453 1 8 -1.009958 11.304727176961542 6.525156430599116 1.5617287777795656 0 0 1
952 1 10 -0.82 5.339586044358943 14.104755117404219 7.27652529010066 0 0 0
953 1 5 0.41 4.498840249934564 13.527114069210253 7.504634157241265 0 0 0
2229 1 5 0.41 9.013236525216373 4.1037459557693605 4.441100113355111 0 0 0
1701 1 8 -1.009958 18.212683597694927 13.113173357052132 11.733296641215219 0 0 0
2130 1 5 0.41 10.921809171589993 13.706317702886034 4.731229356658875 0 0 0
966 1 3 0.41 5.190078028542949 0.16730961743889194 5.017653490475628 0 0 0
985 1 10 -0.82 2.358783426429762 3.377618347197105 4.481316316637455 0 0 0
986 1 5 0.41 2.8449326020760495 4.272197879254186 4.709866199704095 0 0 0
987 1 4 0.29 4.551316111727545 3.790832721600567 3.222088029381967 0 0 0
988 1 10 -0.82 2.1120010869137253 6.79060255653639 2.475744756570708 0 0 0
989 1 5 0.41 1.8195344136193432 5.871333227804242 2.268632956476134 0 0 0
990 1 5 0.41 2.7607876829372264 6.570373292338496 3.2485098831415398 0 0 0
1018 1 7 -1.41 5.447042518440225 13.51192800219238 3.7273256926308957 0 0 0
1019 1 3 0.41 5.660344173314658 13.599731640159249 2.732167379777713 0 0 0
1020 1 4 0.29 6.7159289229434 9.756628465762146 2.9531710636899007 0 0 0
1231 1 8 -1.009958 12.003605106003791 2.089586074730604 9.050214601278567 0 0 0
1233 1 9 -1.009958 11.635742066256583 4.167984759442656 3.602115974474058 0 0 0
2192 1 5 0.41 18.460083757154603 3.1620583261019086 7.017986013603608 0 0 0
1472 1 8 -1.009958 10.139670698581181 9.086958198752825 1.067151663187714 0 0 1
1238 1 2 2 9.610570449262354 0.9388681055051036 5.393115768418099 0 0 0
1240 1 1 1.43 14.24948119808808 1.2905055152402711 9.377800479501998 0 0 0
1243 1 6 -1.149958 9.64740764478615 0.25561652980754923 2.9557875701259313 0 0 0
1246 1 11 1.72 9.488332356583724 1.1594757674086007 1.6437990233727393 0 0 0
1248 1 11 1.72 10.729554409965102 1.0267027139447789 8.85836090200716 0 0 0
1249 1 8 -1.009958 9.616866781525081 1.6041700958954719 7.7872965531207505 0 0 0
1257 1 1 1.43 11.71015815296008 4.425951076479283 9.332297551311154 0 0 0
1288 1 9 -1.009958 18.360014772061913 4.317046383039106 3.0212409228298704 0 0 0
1273 1 8 -1.009958 12.817450975227787 0.7168923091316737 11.389209710124957 0 0 0
2230 1 7 -1.41 9.403309160621667 9.063756835111333 5.904535634786503 0 0 0
813 1 4 0.29 -1.0567157804811564 9.911953526874008 6.317665941271899 1 0 0
1936 1 8 -1.009958 17.654852370268337 -0.558291956176397 4.643445171441677 0 1 0
1290 1 8 -1.009958 13.77889394179402 4.496379117809088 5.319073111869812 0 0 0
2231 1 4 0.29 13.552145939823752 11.06175497409244 3.935063957948265 0 0 0
1611 1 8 -1.009958 10.20619792486145 14.609636331371195 9.041622361486603 0 0 0
1293 1 2 2 15.637917168856209 3.1015598443851995 5.4650008102779655 0 0 0
1294 1 2 2 14.90639842459105 6.665817616924714 5.235093596026439 0 0 0
1296 1 6 -1.149958 14.172423869144806 4.100281177663136 2.775165422048534 0 0 0
1297 1 8 -1.009958 16.44919727123053 0.3415959950156018 8.971595482875514 0 0 0
1298 1 6 -1.149958 16.69762439365543 0.0936430609660246 2.1848024655519396 0 0 0
1299 1 9 -1.009958 14.467631685138686 2.9871449852194103 7.593108911113219 0 0 0
1236 1 6 -1.149958 11.193196714891663 -0.4052012360329868 8.380462367838948 0 0 0
1303 1 11 1.72 17.771929154647037 0.9677137197191565 8.004616737798191 0 0 0
1304 1 8 -1.009958 17.10584130825382 2.039894473242268 7.016301454053144 0 0 0
1305 1 8 -1.009958 16.44455011619893 4.952187545937557 7.796660196742752 0 0 0
1306 1 6 -1.149958 15.07795688924816 2.0047150346556397 1.3372318260651075 0 0 0
1307 1 8 -1.009958 15.663395777063048 3.5717385795406003 9.856042843396493 0 0 0
1309 1 11 1.72 14.597313114570962 3.552210211710616 1.395555108998075 0 0 0
1310 1 11 1.72 13.104031078292701 4.745185019665411 3.848362568318914 0 0 0
1311 1 11 1.72 15.087740375109934 4.272926581544492 8.529038064360055 0 0 0
105 1 8 -1.009958 1.788449062004903 2.3824120923509087 11.675278305296464 0 0 0
1661 1 8 -1.009958 17.06043518006761 14.517626495775255 9.39379410508791 0 0 0
1329 1 1 1.43 17.518286137596892 1.1278471748436445 11.176172075941617 0 0 0
1450 1 8 -1.009958 14.195113439342515 8.116899887064237 9.254634207678997 0 0 0
1452 1 9 -1.009958 14.50895997701412 11.061564028485174 3.7082279732511303 0 0 0
1455 1 6 -1.149958 13.993717143593651 5.368542560174201 8.794176315838458 0 0 0
138 1 1 1.43 1.921875934603611 4.760584975242272 11.445888400851082 0 0 0
1457 1 2 2 11.62995508055159 8.686022557280996 5.552484633294974 0 0 0
1458 1 2 2 9.45313745448414 11.24582014432351 5.711663534318541 0 0 0
1459 1 1 1.43 16.598724578658842 7.724385530756482 9.039094710381884 0 0 0
1460 1 8 -1.009958 9.72532711005714 10.61145683276854 3.370996397962866 0 0 0
1461 1 8 -1.009958 11.896756773572957 6.898291716331731 9.22033794621654 0 0 0
1462 1 6 -1.149958 13.12715074041283 6.446115641916017 3.6084011311269215 0 0 0
1463 1 9 -1.009958 10.838495347156849 9.572736691172299 7.840957248245262 0 0 0
1464 1 8 -1.009958 11.763879002888508 10.977488748583582 1.6555207948774902 0 0 0
1465 1 11 1.72 12.369857802995037 7.3593788246318415 2.4243249865259786 0 0 0
1467 1 11 1.72 13.410430784505527 6.847430628766624 8.509404944779076 0 0 0
1468 1 8 -1.009958 13.271619586803231 7.19517419165919 6.947083350263596 0 0 0
1469 1 8 -1.009958 12.111969747387022 11.552762564809214 9.187803776474155 0 0 0
1470 1 6 -1.149958 11.604131908099633 8.65445295302569 3.172023808470185 0 0 0
1471 1 8 -1.009958 9.906532559533332 10.31350438939079 10.099903650578547 0 0 0
1473 1 11 1.72 10.788320855426715 9.817457170447023 2.3651197291689057 0 0 0
1475 1 11 1.72 10.731165464314406 10.899746091997416 8.750480080835558 0 0 0
1476 1 1 1.43 14.28313232493313 10.60413103636386 9.4887393761467 0 0 0
2232 1 3 0.41 8.490868319263141 8.62539411073853 5.938218917909144 0 0 0
1612 1 1 1.43 11.486675167657925 13.453019790709229 1.2401692321315116 0 0 1
82 1 1 1.43 -1.6918480595174885 4.6317746045632715 9.235508087005998 1 0 0
2069 1 5 0.41 16.846344627290016 1.3658124549035553 3.0262173918182946 0 0 0
1703 1 1 1.43 15.799498391092285 13.62755517206221 11.878929274175029 0 0 0
154 1 1 1.43 4.280481460608147 1.6358579772659043 11.327452989587837 0 0 0
1508 1 9 -1.009958 16.708530118833448 11.658824480701892 4.992866465789638 0 0 0
1511 1 2 2 18.09774109181756 6.3039142349661725 6.287545320875558 0 0 0
1312 1 1 1.43 18.153571947448167 4.3535575456648905 9.533541820057112 0 0 0
1514 1 6 -1.149958 16.78419968764651 11.087161333552077 2.3949240693187264 0 0 0
1300 1 8 -1.009958 15.619718092895123 4.560394151109135 0.6322435709739846 0 0 1
872 1 4 0.29 3.9781834846121233 0.3964959539873245 3.28594135893937 0 0 0
1525 1 8 -1.009958 16.757297475166343 10.117549167361798 8.968045070371053 0 0 0
1527 1 11 1.72 17.43046028458718 9.979973529051914 1.3881309002504323 0 0 0
1528 1 11 1.72 15.96824175525089 11.787940769056966 3.5600184742721788 0 0 0
1529 1 11 1.72 17.870402024729774 11.093534895321955 8.174120693763491 0 0 0
152 1 8 -1.009958 6.565253816041825 0.7459214003825205 11.68019933157133 0 0 0
1657 1 8 -1.009958 13.509977999073726 14.47605839962399 11.691981047767635 0 0 0
1614 1 6 -1.149958 9.864991183672542 12.074286715449396 8.097022652440474 0 0 0
2234 1 5 0.41 13.152632394210555 12.973336376822537 3.406915040497645 0 0 0
1616 1 2 2 7.0801067980372565 14.249256485667322 5.092411854423261 0 0 0
1618 1 1 1.43 12.52193922104272 13.798380729808475 9.38359895394731 0 0 0
2228 1 5 0.41 9.768776873690127 3.811284500294593 5.9444148577282805 0 0 0
2225 1 5 0.41 13.043505397833139 10.838451287359245 6.225690882982573 0 0 0
1665 1 6 -1.149958 17.24512324569238 12.475460176212689 7.715329832884083 0 0 0
2154 1 5 0.41 18.119744046145343 14.17758565391839 3.627575081530471 0 0 0
2106 1 5 0.41 18.206983484228378 9.13117697670224 5.147540610062254 0 0 0
1672 1 8 -1.009958 14.9811399269454 12.939633957259279 9.158729573905712 0 0 0
1673 1 6 -1.149958 15.666735606533155 13.433253513570149 3.214340931188762 0 0 0
1676 1 11 1.72 14.929180748767006 13.986715509357 1.8486945602874691 0 0 0
1678 1 11 1.72 16.22013600416525 13.638387047109106 8.28057750618752 0 0 0
97 1 8 -1.009958 -0.3431981842336502 0.9784955620861147 11.702709327498335 0 0 0
2224 1 10 -0.82 13.767518176706549 10.777732668251046 6.952175346668275 0 0 0
86 1 8 -1.009958 -0.9723169564732357 5.408964114470692 11.650683415505949 0 0 0
2041 1 7 -1.41 17.97298492241841 14.665129088799192 5.101901997998833 0 0 0
2044 1 7 -1.41 11.761911822116327 11.038549124507067 5.508133197278404 0 0 0
2045 1 4 0.29 16.37094662619781 11.330900303504789 5.922879639703149 0 0 0
2046 1 3 0.41 11.850369540343737 11.769074104260293 4.698991208120176 0 0 0
328 1 8 -1.009958 3.5394438328205506 14.55298530668575 9.701829224284586 0 0 0
2221 1 10 -0.82 12.500769879167837 13.465814353179423 6.862502418052061 0 0 0
2062 1 7 -1.41 11.87472091749282 0.308328618034559 5.652855180135597 0 0 0
2063 1 3 0.41 12.072362099640733 0.2865413721715878 6.671674630978318 0 0 0
2064 1 5 0.41 13.101419492296204 0.9714937643891137 5.162815404238196 0 0 0
2086 1 10 -0.82 10.950190908166391 6.4184298269495255 5.283275480827865 0 0 0
2087 1 5 0.41 10.691162558031515 5.716828828718873 6.044888308384546 0 0 0
2088 1 5 0.41 10.800980661891494 5.946378043902603 4.429509764463612 0 0 0
2089 1 10 -0.82 14.354564172534179 8.977318483487737 5.104500797862429 0 0 0
2090 1 5 0.41 14.576110528120877 9.705313978465924 4.413921232173177 0 0 0
2091 1 4 0.29 10.113674621785508 9.235411820970988 7.123879201606513 0 0 0
2095 1 7 -1.41 16.665104998981036 5.13813098162559 4.889957509573974 0 0 0
2105 1 5 0.41 18.500544786254885 8.685250379589654 3.5496003780757643 0 0 0
2097 1 3 0.41 17.201777044578318 4.726684244269771 4.085962601083288 0 0 0
2104 1 10 -0.82 18.24043454261875 8.330353191421114 4.511405716052806 0 0 0
198 1 8 -1.009958 6.487517019848524 9.603727747100862 11.81616904816754 0 0 0
143 1 8 -1.009958 4.210266688058299 4.05040189198011 11.67298114292936 0 0 0
2119 1 10 -0.82 5.411673880493623 8.902929801149787 4.504399996212534 0 0 0
2121 1 5 0.41 6.084372445129634 8.662434346686057 5.303525769387219 0 0 0
2125 1 7 -1.41 16.301715937205465 7.6654709398740675 6.766074554391851 0 0 0
2126 1 3 0.41 16.282656923667194 8.67801572684911 6.646716757058727 0 0 0
2127 1 5 0.41 14.362773607923806 9.628352375447847 5.8842275115041405 0 0 0
2128 1 10 -0.82 10.07173470597378 13.585256175237065 5.316495075865666 0 0 0
383 1 8 -1.009958 6.701558515707395 13.359686961977594 1.0368475992094164 0 0 1
963 1 5 0.41 -0.9011713502765759 4.7021334850680985 6.107572550198301 0 0 0
2131 1 7 -1.41 8.832347991908108 11.472541218596698 1.0071143178371884 0 0 0
2235 1 5 0.41 12.81709335753057 14.29643231869256 4.091516354618062 0 0 0
2134 1 7 -1.41 7.357516507391221 1.0887834696572736 5.410990988517783 0 0 0
2135 1 3 0.41 6.802233401022038 0.23061432837558649 5.4949317308671874 0 0 0
2136 1 4 0.29 10.90138236580091 3.557263775821161 3.911752417850244 0 0 0
1524 1 6 -1.149958 18.36225278091289 8.73084187003782 1.9670254278426085 0 0 0
2179 1 10 -0.82 16.308181326625583 7.051295928848913 3.1444244175921336 0 0 0
2180 1 5 0.41 17.033973714414323 7.67654542005962 2.825231093219824 0 0 0
2181 1 5 0.41 16.749357066976927 6.15738156345456 3.3959929688366355 0 0 0
1679 1 9 -1.009958 15.572372596797106 14.56225219195886 7.217569838798183 0 0 0
2209 1 10 -0.82 14.063821304523367 1.2299090687133136 4.718244497947925 0 0 0
2210 1 5 0.41 13.704064669877233 1.203741761316952 3.785750622256892 0 0 0
287 1 9 -1.009958 -1.6675996601021228 10.661314449798981 6.64894568101826 1 0 0
2132 1 5 0.41 4.988524383471848 14.804318726094953 6.561968119853633 0 0 0
347 1 6 -1.149958 2.0229182502655347 14.894421297470782 7.610169690775976 0 0 0
839 1 5 0.41 -1.2479838966803174 1.792483286978313 4.387023171827604 1 0 0
2129 1 5 0.41 10.25416837157451 14.205495549623462 6.139552837953821 0 0 0
1286 1 8 -1.009958 18.533496287793614 1.9914465721739258 9.092151388919934 0 0 0
838 1 10 -0.82 -1.1752351009163986 0.9100634432326999 3.7712699437082273 1 0 0
286 1 6 -1.149958 -1.4151383518415088 6.597885805559535 2.4614104367558856 1 0 0
480 1 8 -1.009958 -0.19674610284453165 14.772261291807366 11.693321844486507 0 0 0
188 1 8 -1.009958 2.202206028812 9.70393015650327 0.7562204159051364 0 0 1
306 1 8 -1.009958 0.10557572341168209 10.058180689045 11.925679630639697 0 0 0
1319 1 8 -1.009958 18.06409771752745 3.4607577503056115 11.886285568286096 0 0 0
1493 1 1 1.43 13.22107888029639 7.476029471192211 11.683089265886107 0 0 0
733 1 8 -1.009958 3.9173399124943318 -0.8081540017045133 11.241821821476753 0 1 0
1302 1 1 1.43 17.987426807270058 4.145126872697196 0.7342478281624282 0 0 1
113 1 8 -1.009958 2.20189868728029 -0.17333904929381527 0.6848382027474609 0 0 1
1324 1 8 -1.009958 17.841045651565274 4.593379765284228 21.0272061097714 0 0 0
2406 1 3 0.41 10.039544275476986 9.964627845139578 14.327299883768122 0 0 0
1090 1 7 -1.41 -1.0766321259894938 2.0774523315175992 15.943240278622907 1 0 0
37 1 9 -1.009958 7.011935909210537 3.28849193949809 18.545651929257485 0 0 0
38 1 1 1.43 7.327745935708734 3.636393925104179 20.81760128134325 0 0 0
1085 1 3 0.41 8.551043104096873 14.207622231792332 14.502910167821243 0 0 0
87 1 9 -1.009958 2.9857700145337436 0.13788799098784077 15.766544598989224 0 0 0
91 1 2 2 0.6019884898175216 3.530256515241243 15.270766229693374 0 0 0
93 1 6 -1.149958 1.2636931312407236 1.3404463871924146 14.04025744213265 0 0 0
1451 1 1 1.43 15.067021874007647 6.67629812519158 23.30379583828929 0 0 0
2449 1 10 -0.82 16.962722288484027 8.514834588704776 15.323006471159065 0 0 0
103 1 6 -1.149958 -0.22496538741318006 3.2927314231097875 13.0051890957677 0 0 0
104 1 8 -1.009958 0.015445773424785703 1.1893432088401523 20.98534560339041 0 0 0
106 1 11 1.72 0.5976314020634541 1.8478433481398993 12.706914373164647 0 0 0
107 1 11 1.72 2.6402267970583697 0.5244680760882778 14.254478849602396 0 0 0
108 1 11 1.72 -0.8815721509610408 0.3154062499854253 19.90045586701807 0 0 0
111 1 1 1.43 5.537037163129929 0.4375450370772225 23.011402365837085 0 0 0
2405 1 4 0.29 15.153102055479444 10.426208468362866 14.867113891739526 0 0 0
